data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-01-08,PAT,165,67,98,165,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-12,SAR,48,27,21,48,ITG,ITG2,20,Sardegna
2023-12-22,ABR,388,210,178,388,ITF,ITF1,13,Abruzzo
2024-01-15,PIE,774,373,401,774,ITC,ITC1,1,Piemonte
2023-11-10,LOM,9927,4610,5317,9927,ITC,ITC4,3,Lombardia
2023-12-21,PAB,457,256,201,457,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-19,EMR,325,144,181,325,ITH,ITH5,8,Emilia-Romagna
2024-01-04,CAL,195,119,76,195,ITF,ITF6,18,Calabria
2023-11-30,PAT,682,345,337,682,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-08,MOL,1,0,1,1,ITF,ITF2,14,Molise
2024-01-01,LAZ,204,108,96,204,ITI,ITI4,12,Lazio
2023-11-08,BAS,30,22,8,30,ITF,ITF5,17,Basilicata
2023-12-12,PIE,3431,1666,1765,3431,ITC,ITC1,1,Piemonte
2023-11-23,LOM,9118,4246,4872,9118,ITC,ITC4,3,Lombardia
2024-01-17,ABR,151,70,81,151,ITF,ITF1,13,Abruzzo
2023-11-30,PUG,2281,1099,1182,2281,ITF,ITF4,16,Puglia
2023-11-29,FVG,1340,634,706,1340,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-26,CAM,402,225,177,402,ITF,ITF3,15,Campania
2023-11-09,PAB,551,266,285,551,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-23,LIG,290,145,145,290,ITC,ITC3,7,Liguria
2023-12-24,LAZ,229,115,114,229,ITI,ITI4,12,Lazio
2023-11-23,ABR,437,218,219,437,ITF,ITF1,13,Abruzzo
2023-10-12,LOM,563,245,318,563,ITC,ITC4,3,Lombardia
2023-10-16,PAT,226,76,150,226,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-09,SAR,66,32,34,66,ITG,ITG2,20,Sardegna
2023-11-02,VDA,164,72,92,164,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-19,LOM,494,236,258,494,ITC,ITC4,3,Lombardia
2023-12-09,TOS,559,274,285,559,ITI,ITI1,9,Toscana
2023-12-27,VDA,82,38,44,82,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-30,LIG,254,111,143,254,ITC,ITC3,7,Liguria
2023-12-19,LAZ,5863,2746,3117,5863,ITI,ITI4,12,Lazio
2023-11-28,CAM,522,270,252,522,ITF,ITF3,15,Campania
2023-10-24,LIG,869,359,510,869,ITC,ITC3,7,Liguria
2024-01-30,PAB,16,12,4,16,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-11,LAZ,998,495,503,998,ITI,ITI4,12,Lazio
2023-10-28,PUG,396,211,185,396,ITF,ITF4,16,Puglia
2023-11-27,MOL,65,34,31,65,ITF,ITF2,14,Molise
2023-11-01,EMR,267,113,154,267,ITH,ITH5,8,Emilia-Romagna
2023-10-20,SAR,120,59,61,120,ITG,ITG2,20,Sardegna
2023-11-07,LOM,10486,4846,5640,10486,ITC,ITC4,3,Lombardia
2023-10-17,EMR,1212,589,623,1212,ITH,ITH5,8,Emilia-Romagna
2024-01-08,PUG,487,252,235,487,ITF,ITF4,16,Puglia
2023-12-06,LIG,1615,762,853,1615,ITC,ITC3,7,Liguria
2023-10-28,PAT,47,16,31,47,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-29,PUG,62,39,23,62,ITF,ITF4,16,Puglia
2024-01-04,LAZ,2698,1302,1396,2698,ITI,ITI4,12,Lazio
2023-11-04,PIE,1381,679,702,1381,ITC,ITC1,1,Piemonte
2023-10-17,MAR,231,109,122,231,ITI,ITI3,11,Marche
2024-01-23,EMR,623,292,331,623,ITH,ITH5,8,Emilia-Romagna
2024-01-07,CAM,36,18,18,36,ITF,ITF3,15,Campania
2023-12-22,LAZ,3332,1649,1683,3332,ITI,ITI4,12,Lazio
2023-11-24,PAB,190,98,92,190,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-31,LOM,640,286,354,640,ITC,ITC4,3,Lombardia
2024-01-08,PIE,775,390,385,775,ITC,ITC1,1,Piemonte
2023-11-24,LIG,584,283,301,584,ITC,ITC3,7,Liguria
2024-01-18,PAB,27,10,17,27,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-12,VDA,40,20,20,40,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-19,VDA,114,59,55,114,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-23,MAR,15,10,5,15,ITI,ITI3,11,Marche
2023-10-03,CAM,29,18,11,29,ITF,ITF3,15,Campania
2023-11-19,TOS,215,96,119,215,ITI,ITI1,9,Toscana
2023-10-13,ABR,67,33,34,67,ITF,ITF1,13,Abruzzo
2024-01-29,LAZ,330,152,178,330,ITI,ITI4,12,Lazio
2023-12-28,SIC,723,386,337,723,ITG,ITG1,19,Sicilia
2023-10-12,TOS,803,360,443,803,ITI,ITI1,9,Toscana
2023-11-03,CAL,74,35,39,74,ITF,ITF6,18,Calabria
2023-10-13,CAL,6,4,2,6,ITF,ITF6,18,Calabria
2023-12-12,SAR,954,483,471,954,ITG,ITG2,20,Sardegna
2023-11-06,PIE,1620,806,814,1620,ITC,ITC1,1,Piemonte
2023-10-12,PAB,565,292,273,565,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-26,SIC,56,28,28,56,ITG,ITG1,19,Sicilia
2023-12-19,ABR,723,366,357,723,ITF,ITF1,13,Abruzzo
2023-10-26,PAT,609,294,315,609,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-27,UMB,376,194,182,376,ITI,ITI2,10,Umbria
2023-11-21,SAR,499,243,256,499,ITG,ITG2,20,Sardegna
2024-02-01,LOM,349,143,206,349,ITC,ITC4,3,Lombardia
2023-10-26,PUG,1343,668,675,1343,ITF,ITF4,16,Puglia
2023-10-19,CAM,298,169,129,298,ITF,ITF3,15,Campania
2023-12-14,PUG,3309,1677,1632,3309,ITF,ITF4,16,Puglia
2023-11-09,VEN,2475,1155,1320,2475,ITH,ITH3,5,Veneto
2023-12-10,LOM,611,297,314,611,ITC,ITC4,3,Lombardia
2023-11-04,ABR,38,22,16,38,ITF,ITF1,13,Abruzzo
2023-11-13,VEN,1894,904,990,1894,ITH,ITH3,5,Veneto
2023-10-13,MAR,100,55,45,100,ITI,ITI3,11,Marche
2023-12-15,LAZ,4333,2034,2299,4333,ITI,ITI4,12,Lazio
2024-01-26,LIG,177,77,100,177,ITC,ITC3,7,Liguria
2023-11-28,LAZ,3302,1621,1681,3302,ITI,ITI4,12,Lazio
2023-11-28,FVG,1264,613,651,1264,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-06,ABR,164,91,73,164,ITF,ITF1,13,Abruzzo
2024-01-26,CAL,55,32,23,55,ITF,ITF6,18,Calabria
2024-01-02,PUG,487,242,245,487,ITF,ITF4,16,Puglia
2023-10-14,PAB,21,7,14,21,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-29,LAZ,2369,1175,1194,2369,ITI,ITI4,12,Lazio
2023-12-20,TOS,4086,2013,2073,4086,ITI,ITI1,9,Toscana
2023-12-18,CAL,625,348,277,625,ITF,ITF6,18,Calabria
2024-01-05,SIC,408,207,201,408,ITG,ITG1,19,Sicilia
2023-11-10,UMB,690,324,366,690,ITI,ITI2,10,Umbria
2023-11-23,SAR,604,326,278,604,ITG,ITG2,20,Sardegna
2023-10-20,LAZ,747,376,371,747,ITI,ITI4,12,Lazio
2023-12-06,MOL,234,124,110,234,ITF,ITF2,14,Molise
2023-11-11,PIE,1881,936,945,1881,ITC,ITC1,1,Piemonte
2023-12-22,VEN,3369,1796,1573,3369,ITH,ITH3,5,Veneto
2023-11-02,LAZ,1369,651,718,1369,ITI,ITI4,12,Lazio
2023-11-20,CAM,441,257,184,441,ITF,ITF3,15,Campania
2023-10-16,PAB,150,72,78,150,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-30,ABR,11,5,6,11,ITF,ITF1,13,Abruzzo
2023-10-02,CAM,4,3,1,4,ITF,ITF3,15,Campania
2024-01-17,FVG,359,162,197,359,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-08,UMB,18,7,11,18,ITI,ITI2,10,Umbria
2023-12-03,PUG,72,39,33,72,ITF,ITF4,16,Puglia
2023-12-03,PAT,9,6,3,9,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-31,CAL,4,1,3,4,ITF,ITF6,18,Calabria
2023-11-01,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-21,BAS,2,2,0,2,ITF,ITF5,17,Basilicata
2023-12-10,LIG,12,5,7,12,ITC,ITC3,7,Liguria
2023-12-26,MAR,1,0,1,1,ITI,ITI3,11,Marche
2023-11-06,BAS,5,3,2,5,ITF,ITF5,17,Basilicata
2023-10-24,VEN,741,285,456,741,ITH,ITH3,5,Veneto
2023-12-20,LAZ,5958,2911,3047,5958,ITI,ITI4,12,Lazio
2024-01-22,EMR,402,201,201,402,ITH,ITH5,8,Emilia-Romagna
2024-01-11,TOS,1349,625,724,1349,ITI,ITI1,9,Toscana
2024-01-27,PIE,244,129,115,244,ITC,ITC1,1,Piemonte
2024-01-15,CAM,288,157,131,288,ITF,ITF3,15,Campania
2023-10-14,CAM,41,15,26,41,ITF,ITF3,15,Campania
2023-10-26,PIE,1529,742,787,1529,ITC,ITC1,1,Piemonte
2023-12-30,LOM,1665,818,847,1665,ITC,ITC4,3,Lombardia
2023-10-17,LAZ,432,232,200,432,ITI,ITI4,12,Lazio
2023-10-19,MOL,55,18,37,55,ITF,ITF2,14,Molise
2023-11-07,VDA,100,45,55,100,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-27,CAM,280,149,131,280,ITF,ITF3,15,Campania
2023-11-16,FVG,1190,575,615,1190,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-30,LOM,10526,5020,5506,10526,ITC,ITC4,3,Lombardia
2023-12-01,LOM,10370,4829,5541,10370,ITC,ITC4,3,Lombardia
2024-01-24,TOS,418,178,240,418,ITI,ITI1,9,Toscana
2023-11-06,SAR,313,148,165,313,ITG,ITG2,20,Sardegna
2024-01-23,FVG,315,145,170,315,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-20,LAZ,1570,799,771,1570,ITI,ITI4,12,Lazio
2024-01-11,PUG,922,469,453,922,ITF,ITF4,16,Puglia
2023-11-28,UMB,751,374,377,751,ITI,ITI2,10,Umbria
2023-11-30,PAB,545,263,282,545,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-30,SIC,95,47,48,95,ITG,ITG1,19,Sicilia
2023-11-25,VDA,102,49,53,102,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-30,VEN,3981,1960,2021,3981,ITH,ITH3,5,Veneto
2024-01-22,VEN,330,160,170,330,ITH,ITH3,5,Veneto
2023-11-17,UMB,675,338,337,675,ITI,ITI2,10,Umbria
2024-01-08,MAR,144,81,63,144,ITI,ITI3,11,Marche
2023-10-04,TOS,274,153,121,274,ITI,ITI1,9,Toscana
2023-12-29,PAB,15,4,11,15,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-06,PAB,164,76,88,164,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-05,FVG,11,7,4,11,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-03,FVG,712,352,360,712,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-02,LIG,212,103,109,212,ITC,ITC3,7,Liguria
2023-11-06,UMB,333,157,176,333,ITI,ITI2,10,Umbria
2023-10-06,FVG,152,81,71,152,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-14,PUG,11,4,7,11,ITF,ITF4,16,Puglia
2023-11-02,EMR,4146,1982,2164,4146,ITH,ITH5,8,Emilia-Romagna
2023-12-14,PIE,3692,1801,1891,3692,ITC,ITC1,1,Piemonte
2023-11-02,VEN,1815,809,1006,1815,ITH,ITH3,5,Veneto
2024-01-04,LIG,493,241,252,493,ITC,ITC3,7,Liguria
2023-10-23,FVG,332,166,166,332,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-01,SAR,864,436,428,864,ITG,ITG2,20,Sardegna
2024-01-13,UMB,80,33,47,80,ITI,ITI2,10,Umbria
2023-11-15,VDA,154,85,69,154,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-23,ABR,48,30,18,48,ITF,ITF1,13,Abruzzo
2023-10-23,PAB,216,99,117,216,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-09,PAB,80,39,41,80,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-11,PUG,1879,975,904,1879,ITF,ITF4,16,Puglia
2023-10-17,LOM,4983,2595,2388,4983,ITC,ITC4,3,Lombardia
2023-11-18,PIE,1255,638,617,1255,ITC,ITC1,1,Piemonte
2023-10-24,CAM,354,199,155,354,ITF,ITF3,15,Campania
2023-12-11,CAL,384,206,178,384,ITF,ITF6,18,Calabria
2023-12-19,BAS,618,313,305,618,ITF,ITF5,17,Basilicata
2024-01-30,FVG,277,124,153,277,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-10,PAT,80,41,39,80,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-12,VEN,112,63,49,112,ITH,ITH3,5,Veneto
2024-01-13,FVG,24,14,10,24,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-23,BAS,88,46,42,88,ITF,ITF5,17,Basilicata
2023-12-15,MOL,129,67,62,129,ITF,ITF2,14,Molise
2024-01-26,FVG,152,70,82,152,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-20,LOM,11284,5470,5814,11284,ITC,ITC4,3,Lombardia
2023-12-28,ABR,411,206,205,411,ITF,ITF1,13,Abruzzo
2023-11-13,EMR,3937,1892,2045,3937,ITH,ITH5,8,Emilia-Romagna
2023-11-02,MAR,625,307,318,625,ITI,ITI3,11,Marche
2023-12-27,MAR,398,212,186,398,ITI,ITI3,11,Marche
2023-11-16,SIC,260,141,119,260,ITG,ITG1,19,Sicilia
2023-12-22,VDA,17,7,10,17,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-06,PAB,414,217,197,414,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-24,MAR,844,434,410,844,ITI,ITI3,11,Marche
2024-01-10,PUG,861,442,419,861,ITF,ITF4,16,Puglia
2024-01-22,SIC,127,53,74,127,ITG,ITG1,19,Sicilia
2023-12-28,MAR,602,341,261,602,ITI,ITI3,11,Marche
2024-01-16,PIE,1068,535,533,1068,ITC,ITC1,1,Piemonte
2023-12-20,CAL,677,384,293,677,ITF,ITF6,18,Calabria
2024-01-07,LAZ,1792,927,865,1792,ITI,ITI4,12,Lazio
2023-11-05,EMR,192,102,90,192,ITH,ITH5,8,Emilia-Romagna
2024-01-09,SIC,372,187,185,372,ITG,ITG1,19,Sicilia
2024-01-18,LOM,1773,790,983,1773,ITC,ITC4,3,Lombardia
2024-01-04,CAM,225,114,111,225,ITF,ITF3,15,Campania
2023-12-07,BAS,194,113,81,194,ITF,ITF5,17,Basilicata
2023-10-24,PIE,1307,628,679,1307,ITC,ITC1,1,Piemonte
2024-01-30,UMB,11,6,5,11,ITI,ITI2,10,Umbria
2024-01-23,SIC,175,91,84,175,ITG,ITG1,19,Sicilia
2023-12-26,PIE,99,51,48,99,ITC,ITC1,1,Piemonte
2023-12-06,UMB,1085,530,555,1085,ITI,ITI2,10,Umbria
2023-12-27,ABR,245,129,116,245,ITF,ITF1,13,Abruzzo
2023-12-02,LAZ,2418,1193,1225,2418,ITI,ITI4,12,Lazio
2023-10-29,PIE,23,11,12,23,ITC,ITC1,1,Piemonte
2023-11-02,ABR,172,96,76,172,ITF,ITF1,13,Abruzzo
2023-11-09,PIE,2957,1420,1537,2957,ITC,ITC1,1,Piemonte
2023-12-01,PUG,2361,1188,1173,2361,ITF,ITF4,16,Puglia
2024-01-22,LAZ,934,419,515,934,ITI,ITI4,12,Lazio
2023-11-09,TOS,8156,3859,4297,8156,ITI,ITI1,9,Toscana
2023-11-06,PAT,425,207,218,425,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-04,ABR,407,211,196,407,ITF,ITF1,13,Abruzzo
2023-11-04,LAZ,726,371,355,726,ITI,ITI4,12,Lazio
2023-11-23,EMR,6362,3053,3309,6362,ITH,ITH5,8,Emilia-Romagna
2023-10-10,ABR,74,39,35,74,ITF,ITF1,13,Abruzzo
2023-12-14,ABR,731,378,353,731,ITF,ITF1,13,Abruzzo
2023-11-22,CAM,555,302,253,555,ITF,ITF3,15,Campania
2023-12-21,UMB,1138,558,580,1138,ITI,ITI2,10,Umbria
2024-01-31,TOS,231,107,124,231,ITI,ITI1,9,Toscana
2024-01-07,SIC,8,6,2,8,ITG,ITG1,19,Sicilia
2024-01-17,MAR,150,69,81,150,ITI,ITI3,11,Marche
2023-10-27,SIC,66,38,28,66,ITG,ITG1,19,Sicilia
2023-12-17,TOS,43,16,27,43,ITI,ITI1,9,Toscana
2023-11-10,VDA,165,76,89,165,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-01,PIE,162,74,88,162,ITC,ITC1,1,Piemonte
2023-11-20,MAR,587,312,275,587,ITI,ITI3,11,Marche
2023-12-01,PAT,688,357,331,688,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-09,PIE,695,335,360,695,ITC,ITC1,1,Piemonte
2024-01-18,VEN,851,399,452,851,ITH,ITH3,5,Veneto
2024-01-19,PIE,985,476,509,985,ITC,ITC1,1,Piemonte
2023-11-13,LOM,8629,4043,4586,8629,ITC,ITC4,3,Lombardia
2024-01-18,SAR,375,188,187,375,ITG,ITG2,20,Sardegna
2023-10-10,MAR,5,3,2,5,ITI,ITI3,11,Marche
2023-10-30,MOL,25,12,13,25,ITF,ITF2,14,Molise
2024-01-10,MOL,56,29,27,56,ITF,ITF2,14,Molise
2024-02-01,UMB,24,12,12,24,ITI,ITI2,10,Umbria
2023-12-30,PAT,6,2,4,6,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-29,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2023-10-03,VEN,1,1,0,1,ITH,ITH3,5,Veneto
2024-01-14,SIC,4,2,2,4,ITG,ITG1,19,Sicilia
2023-11-12,PAB,2,2,0,2,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-12,VEN,6,1,5,6,ITH,ITH3,5,Veneto
2023-12-31,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2023-12-03,LAZ,85,42,43,85,ITI,ITI4,12,Lazio
2023-11-22,CAL,227,122,105,227,ITF,ITF6,18,Calabria
2023-12-13,PUG,3480,1769,1711,3480,ITF,ITF4,16,Puglia
2024-01-11,FVG,573,272,301,573,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-26,PUG,22,11,11,22,ITF,ITF4,16,Puglia
2024-01-29,PAT,21,7,14,21,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-06,PUG,13,8,5,13,ITF,ITF4,16,Puglia
2024-01-12,ABR,118,64,54,118,ITF,ITF1,13,Abruzzo
2024-01-20,PUG,94,37,57,94,ITF,ITF4,16,Puglia
2023-11-29,TOS,6320,2967,3353,6320,ITI,ITI1,9,Toscana
2024-01-02,LAZ,1332,618,714,1332,ITI,ITI4,12,Lazio
2023-11-21,FVG,1192,576,616,1192,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-05,LIG,1822,871,951,1822,ITC,ITC3,7,Liguria
2024-01-03,MAR,181,88,93,181,ITI,ITI3,11,Marche
2023-12-22,PAT,357,179,178,357,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-12,CAL,138,83,55,138,ITF,ITF6,18,Calabria
2024-01-29,PUG,84,41,43,84,ITF,ITF4,16,Puglia
2024-01-14,EMR,52,22,30,52,ITH,ITH5,8,Emilia-Romagna
2023-12-09,LIG,310,156,154,310,ITC,ITC3,7,Liguria
2023-12-17,MAR,47,25,22,47,ITI,ITI3,11,Marche
2023-10-19,SIC,42,25,17,42,ITG,ITG1,19,Sicilia
2023-10-13,VDA,77,35,42,77,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-22,PUG,2479,1289,1190,2479,ITF,ITF4,16,Puglia
2024-01-04,PAT,96,45,51,96,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-27,EMR,104,42,62,104,ITH,ITH5,8,Emilia-Romagna
2023-12-21,CAL,652,362,290,652,ITF,ITF6,18,Calabria
2023-11-28,EMR,5707,2707,3000,5707,ITH,ITH5,8,Emilia-Romagna
2023-11-22,PUG,1598,816,782,1598,ITF,ITF4,16,Puglia
2023-11-04,TOS,1964,944,1020,1964,ITI,ITI1,9,Toscana
2023-10-30,PIE,1172,570,602,1172,ITC,ITC1,1,Piemonte
2023-11-24,EMR,5479,2643,2836,5479,ITH,ITH5,8,Emilia-Romagna
2024-01-12,PAT,149,77,72,149,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-06,PIE,438,215,223,438,ITC,ITC1,1,Piemonte
2023-11-20,PIE,2011,894,1117,2011,ITC,ITC1,1,Piemonte
2023-11-05,LOM,789,383,406,789,ITC,ITC4,3,Lombardia
2024-01-29,CAL,34,21,13,34,ITF,ITF6,18,Calabria
2024-01-17,VEN,580,277,303,580,ITH,ITH3,5,Veneto
2023-12-16,CAM,663,361,302,663,ITF,ITF3,15,Campania
2023-12-22,CAL,439,251,188,439,ITF,ITF6,18,Calabria
2024-01-25,PAT,48,27,21,48,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-14,UMB,47,25,22,47,ITI,ITI2,10,Umbria
2023-11-08,UMB,667,332,335,667,ITI,ITI2,10,Umbria
2023-12-20,FVG,1291,664,627,1291,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-01,PIE,15,5,10,15,ITC,ITC1,1,Piemonte
2023-10-13,TOS,683,342,341,683,ITI,ITI1,9,Toscana
2023-12-11,PIE,2239,1078,1161,2239,ITC,ITC1,1,Piemonte
2023-11-03,CAM,351,199,152,351,ITF,ITF3,15,Campania
2023-11-17,PAB,271,134,137,271,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-10,VEN,741,409,332,741,ITH,ITH3,5,Veneto
2023-11-01,PUG,33,15,18,33,ITF,ITF4,16,Puglia
2024-01-25,PUG,326,156,170,326,ITF,ITF4,16,Puglia
2023-11-27,SIC,165,76,89,165,ITG,ITG1,19,Sicilia
2024-01-16,BAS,61,32,29,61,ITF,ITF5,17,Basilicata
2023-12-13,CAL,476,271,205,476,ITF,ITF6,18,Calabria
2023-12-21,LOM,9163,4525,4638,9163,ITC,ITC4,3,Lombardia
2024-01-23,UMB,138,78,60,138,ITI,ITI2,10,Umbria
2023-11-09,FVG,1406,611,795,1406,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-22,PAT,393,186,207,393,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-09,MOL,10,3,7,10,ITF,ITF2,14,Molise
2023-12-17,LIG,16,5,11,16,ITC,ITC3,7,Liguria
2023-11-28,VEN,4168,2029,2139,4168,ITH,ITH3,5,Veneto
2023-12-28,TOS,2173,1072,1101,2173,ITI,ITI1,9,Toscana
2023-12-06,LOM,10957,5200,5757,10957,ITC,ITC4,3,Lombardia
2023-12-29,EMR,1650,779,871,1650,ITH,ITH5,8,Emilia-Romagna
2023-11-08,PAB,544,289,255,544,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-23,VEN,334,146,188,334,ITH,ITH3,5,Veneto
