data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-01-06,BAS,5,3,2,5,ITF,ITF5,17,Basilicata
2023-11-02,SIC,85,46,39,85,ITG,ITG1,19,Sicilia
2024-01-17,PAB,52,27,25,52,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-05,LAZ,1756,874,882,1756,ITI,ITI4,12,Lazio
2024-01-27,SAR,96,52,44,96,ITG,ITG2,20,Sardegna
2023-12-10,EMR,190,84,106,190,ITH,ITH5,8,Emilia-Romagna
2023-12-30,VEN,1336,670,666,1336,ITH,ITH3,5,Veneto
2023-12-08,PUG,18,10,8,18,ITF,ITF4,16,Puglia
2023-10-31,EMR,4596,2135,2461,4596,ITH,ITH5,8,Emilia-Romagna
2023-12-29,SIC,655,361,294,655,ITG,ITG1,19,Sicilia
2023-11-11,PAT,21,11,10,21,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-15,SIC,1225,647,578,1225,ITG,ITG1,19,Sicilia
2024-01-12,VEN,1886,926,960,1886,ITH,ITH3,5,Veneto
2024-01-08,TOS,664,311,353,664,ITI,ITI1,9,Toscana
2023-10-28,ABR,43,23,20,43,ITF,ITF1,13,Abruzzo
2023-10-10,PAB,438,248,190,438,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-19,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-09,BAS,50,29,21,50,ITF,ITF5,17,Basilicata
2023-12-14,UMB,760,379,381,760,ITI,ITI2,10,Umbria
2023-10-19,SAR,119,71,48,119,ITG,ITG2,20,Sardegna
2023-10-16,MAR,142,81,61,142,ITI,ITI3,11,Marche
2023-12-11,BAS,140,80,60,140,ITF,ITF5,17,Basilicata
2024-01-03,LAZ,2424,1132,1292,2424,ITI,ITI4,12,Lazio
2023-11-17,VEN,3230,1492,1738,3230,ITH,ITH3,5,Veneto
2023-12-29,VEN,1359,671,688,1359,ITH,ITH3,5,Veneto
2023-11-12,CAL,6,0,6,6,ITF,ITF6,18,Calabria
2023-12-12,MOL,182,99,83,182,ITF,ITF2,14,Molise
2023-11-27,MAR,31,13,18,31,ITI,ITI3,11,Marche
2024-01-14,ABR,22,15,7,22,ITF,ITF1,13,Abruzzo
2024-01-08,LAZ,1500,745,755,1500,ITI,ITI4,12,Lazio
2024-01-27,LOM,304,131,173,304,ITC,ITC4,3,Lombardia
2023-10-23,EMR,2285,1130,1155,2285,ITH,ITH5,8,Emilia-Romagna
2024-01-09,MAR,287,144,143,287,ITI,ITI3,11,Marche
2023-10-29,MAR,27,15,12,27,ITI,ITI3,11,Marche
2023-12-01,CAM,716,381,335,716,ITF,ITF3,15,Campania
2023-11-11,PUG,435,232,203,435,ITF,ITF4,16,Puglia
2023-11-30,EMR,6009,2923,3086,6009,ITH,ITH5,8,Emilia-Romagna
2023-10-16,TOS,730,315,415,730,ITI,ITI1,9,Toscana
2023-12-28,PAT,64,29,35,64,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-11,ABR,472,236,236,472,ITF,ITF1,13,Abruzzo
2023-11-16,ABR,357,171,186,357,ITF,ITF1,13,Abruzzo
2024-01-12,EMR,1304,635,669,1304,ITH,ITH5,8,Emilia-Romagna
2024-01-13,MAR,107,48,59,107,ITI,ITI3,11,Marche
2023-11-15,FVG,1125,535,590,1125,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-13,PUG,204,111,93,204,ITF,ITF4,16,Puglia
2023-11-28,SIC,346,206,140,346,ITG,ITG1,19,Sicilia
2023-12-19,SIC,976,520,456,976,ITG,ITG1,19,Sicilia
2023-10-31,VEN,1440,619,821,1440,ITH,ITH3,5,Veneto
2023-12-27,PUG,1032,537,495,1032,ITF,ITF4,16,Puglia
2023-12-07,CAL,333,208,125,333,ITF,ITF6,18,Calabria
2023-12-28,PUG,1263,677,586,1263,ITF,ITF4,16,Puglia
2023-11-15,ABR,229,117,112,229,ITF,ITF1,13,Abruzzo
2023-10-12,FVG,53,33,20,53,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-26,TOS,402,163,239,402,ITI,ITI1,9,Toscana
2024-01-23,ABR,98,53,45,98,ITF,ITF1,13,Abruzzo
2023-10-12,CAL,12,5,7,12,ITF,ITF6,18,Calabria
2024-01-17,EMR,1030,498,532,1030,ITH,ITH5,8,Emilia-Romagna
2023-10-18,LIG,274,105,169,274,ITC,ITC3,7,Liguria
2023-10-26,SAR,205,101,104,205,ITG,ITG2,20,Sardegna
2023-12-27,PAT,146,74,72,146,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-31,SIC,85,52,33,85,ITG,ITG1,19,Sicilia
2023-11-10,MOL,61,32,29,61,ITF,ITF2,14,Molise
2023-11-14,PAB,573,276,297,573,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-14,LIG,1112,536,576,1112,ITC,ITC3,7,Liguria
2023-10-21,CAM,45,24,21,45,ITF,ITF3,15,Campania
2024-01-31,SAR,205,100,105,205,ITG,ITG2,20,Sardegna
2023-12-22,FVG,700,360,340,700,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-20,ABR,98,57,41,98,ITF,ITF1,13,Abruzzo
2023-11-04,PUG,331,168,163,331,ITF,ITF4,16,Puglia
2023-11-23,MOL,41,23,18,41,ITF,ITF2,14,Molise
2024-01-15,MOL,34,15,19,34,ITF,ITF2,14,Molise
2023-11-13,FVG,857,411,446,857,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-25,TOS,3529,1688,1841,3529,ITI,ITI1,9,Toscana
2023-10-30,PUG,944,455,489,944,ITF,ITF4,16,Puglia
2023-12-16,FVG,329,156,173,329,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-30,CAM,373,214,159,373,ITF,ITF3,15,Campania
2023-12-31,LOM,75,25,50,75,ITC,ITC4,3,Lombardia
2024-01-06,CAM,8,5,3,8,ITF,ITF3,15,Campania
2023-12-29,UMB,367,169,198,367,ITI,ITI2,10,Umbria
2024-01-06,PUG,52,36,16,52,ITF,ITF4,16,Puglia
2023-10-17,TOS,652,295,357,652,ITI,ITI1,9,Toscana
2023-11-06,LOM,4361,2057,2304,4361,ITC,ITC4,3,Lombardia
2024-01-13,SIC,92,55,37,92,ITG,ITG1,19,Sicilia
2023-12-02,UMB,173,83,90,173,ITI,ITI2,10,Umbria
2023-12-26,TOS,7,3,4,7,ITI,ITI1,9,Toscana
2023-12-10,CAM,26,10,16,26,ITF,ITF3,15,Campania
2023-11-03,LOM,9093,4312,4781,9093,ITC,ITC4,3,Lombardia
2023-11-24,PUG,2217,1102,1115,2217,ITF,ITF4,16,Puglia
2023-10-20,FVG,572,289,283,572,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-15,PAB,238,104,134,238,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-07,PAT,401,173,228,401,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-21,LOM,3460,1740,1720,3460,ITC,ITC4,3,Lombardia
2023-12-15,LIG,1572,722,850,1572,ITC,ITC3,7,Liguria
2023-12-19,PAB,252,117,135,252,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-04,EMR,3754,1841,1913,3754,ITH,ITH5,8,Emilia-Romagna
2023-10-19,PIE,576,282,294,576,ITC,ITC1,1,Piemonte
2023-12-16,LOM,8299,4020,4279,8299,ITC,ITC4,3,Lombardia
2023-11-28,PAB,529,268,261,529,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-24,PAT,193,90,103,193,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-30,PAT,341,176,165,341,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-18,TOS,2455,1219,1236,2455,ITI,ITI1,9,Toscana
2024-01-19,LOM,1626,725,901,1626,ITC,ITC4,3,Lombardia
2024-01-17,UMB,345,164,181,345,ITI,ITI2,10,Umbria
2023-11-16,CAL,130,71,59,130,ITF,ITF6,18,Calabria
2023-12-02,LIG,414,193,221,414,ITC,ITC3,7,Liguria
2024-01-23,CAL,61,37,24,61,ITF,ITF6,18,Calabria
2023-10-26,CAL,21,8,13,21,ITF,ITF6,18,Calabria
2023-11-13,VDA,63,31,32,63,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-12,PUG,86,62,24,86,ITF,ITF4,16,Puglia
2023-12-18,VDA,13,5,8,13,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-07,PUG,1756,925,831,1756,ITF,ITF4,16,Puglia
2023-11-14,UMB,655,319,336,655,ITI,ITI2,10,Umbria
2023-11-11,TOS,2476,1132,1344,2476,ITI,ITI1,9,Toscana
2024-01-05,TOS,1148,577,571,1148,ITI,ITI1,9,Toscana
2023-09-29,CAM,11,6,5,11,ITF,ITF3,15,Campania
2023-12-04,VEN,2686,1306,1380,2686,ITH,ITH3,5,Veneto
2023-12-06,FVG,1421,669,752,1421,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-26,MAR,103,49,54,103,ITI,ITI3,11,Marche
2023-12-09,EMR,719,345,374,719,ITH,ITH5,8,Emilia-Romagna
2023-11-02,PAB,345,158,187,345,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-06,ABR,411,199,212,411,ITF,ITF1,13,Abruzzo
2023-11-10,EMR,7713,3757,3956,7713,ITH,ITH5,8,Emilia-Romagna
2023-10-24,EMR,3618,1720,1898,3618,ITH,ITH5,8,Emilia-Romagna
2023-12-19,VEN,4223,2046,2177,4223,ITH,ITH3,5,Veneto
2023-10-31,UMB,282,136,146,282,ITI,ITI2,10,Umbria
2023-11-27,PAB,36,21,15,36,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-18,MAR,674,352,322,674,ITI,ITI3,11,Marche
2024-01-13,LIG,217,105,112,217,ITC,ITC3,7,Liguria
2023-12-30,CAM,223,130,93,223,ITF,ITF3,15,Campania
2023-12-14,CAL,615,351,264,615,ITF,ITF6,18,Calabria
2023-11-21,PAT,550,252,298,550,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-08,CAL,111,72,39,111,ITF,ITF6,18,Calabria
2023-11-10,PAB,271,131,140,271,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-23,UMB,132,64,68,132,ITI,ITI2,10,Umbria
2024-01-11,PAT,55,29,26,55,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-07,VEN,5,2,3,5,ITH,ITH3,5,Veneto
2023-12-12,LOM,10565,5063,5502,10565,ITC,ITC4,3,Lombardia
2024-01-16,VEN,970,480,490,970,ITH,ITH3,5,Veneto
2023-11-21,PUG,1846,890,956,1846,ITF,ITF4,16,Puglia
2024-01-12,CAM,588,306,282,588,ITF,ITF3,15,Campania
2023-11-17,ABR,366,184,182,366,ITF,ITF1,13,Abruzzo
2023-11-08,SAR,292,155,137,292,ITG,ITG2,20,Sardegna
2024-02-01,EMR,156,81,75,156,ITH,ITH5,8,Emilia-Romagna
2023-12-16,CAL,201,97,104,201,ITF,ITF6,18,Calabria
2024-01-09,LIG,956,440,516,956,ITC,ITC3,7,Liguria
2023-11-28,LOM,10774,4980,5794,10774,ITC,ITC4,3,Lombardia
2023-12-05,MOL,68,38,30,68,ITF,ITF2,14,Molise
2023-10-31,PAB,550,258,292,550,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-23,PAT,145,75,70,145,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-25,VDA,306,139,167,306,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-28,FVG,779,403,376,779,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-09,VEN,678,319,359,678,ITH,ITH3,5,Veneto
2023-10-23,PUG,858,424,434,858,ITF,ITF4,16,Puglia
2023-10-23,CAM,306,167,139,306,ITF,ITF3,15,Campania
2023-11-10,VEN,2793,1345,1448,2793,ITH,ITH3,5,Veneto
2023-12-19,EMR,4716,2298,2418,4716,ITH,ITH5,8,Emilia-Romagna
2023-11-24,VEN,3695,1871,1824,3695,ITH,ITH3,5,Veneto
2024-02-01,VEN,77,32,45,77,ITH,ITH3,5,Veneto
2023-11-07,MAR,752,362,390,752,ITI,ITI3,11,Marche
2024-01-16,EMR,1127,529,598,1127,ITH,ITH5,8,Emilia-Romagna
2024-01-14,BAS,28,17,11,28,ITF,ITF5,17,Basilicata
2023-11-29,LAZ,4022,1941,2081,4022,ITI,ITI4,12,Lazio
2023-11-21,TOS,5028,2287,2741,5028,ITI,ITI1,9,Toscana
2023-10-11,EMR,54,17,37,54,ITH,ITH5,8,Emilia-Romagna
2024-01-28,CAM,7,1,6,7,ITF,ITF3,15,Campania
2023-11-19,UMB,20,11,9,20,ITI,ITI2,10,Umbria
2023-10-28,CAL,12,7,5,12,ITF,ITF6,18,Calabria
2024-01-07,EMR,75,38,37,75,ITH,ITH5,8,Emilia-Romagna
2024-01-21,UMB,6,4,2,6,ITI,ITI2,10,Umbria
2023-10-04,PAT,11,7,4,11,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-16,SIC,8,5,3,8,ITG,ITG1,19,Sicilia
2023-10-05,LIG,61,18,43,61,ITC,ITC3,7,Liguria
2024-01-18,MOL,8,1,7,8,ITF,ITF2,14,Molise
2023-10-14,VEN,1,1,0,1,ITH,ITH3,5,Veneto
2023-12-02,PAB,1,1,0,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-31,MOL,1,0,1,1,ITF,ITF2,14,Molise
2023-10-02,EMR,1,0,1,1,ITH,ITH5,8,Emilia-Romagna
2024-01-15,FVG,299,127,172,299,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-28,VEN,877,431,446,877,ITH,ITH3,5,Veneto
2024-01-16,PUG,570,276,294,570,ITF,ITF4,16,Puglia
2024-02-01,FVG,81,39,42,81,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-22,LIG,1153,559,594,1153,ITC,ITC3,7,Liguria
2023-11-03,UMB,549,291,258,549,ITI,ITI2,10,Umbria
2023-12-26,PAT,39,19,20,39,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-09,PAT,30,20,10,30,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-11,EMR,3471,1761,1710,3471,ITH,ITH5,8,Emilia-Romagna
2023-10-11,PAB,474,257,217,474,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-15,UMB,113,55,58,113,ITI,ITI2,10,Umbria
2024-01-05,VDA,5,1,4,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-22,LAZ,42,21,21,42,ITI,ITI4,12,Lazio
2023-11-28,SAR,553,265,288,553,ITG,ITG2,20,Sardegna
2024-01-04,PUG,1070,536,534,1070,ITF,ITF4,16,Puglia
2023-11-16,CAM,497,263,234,497,ITF,ITF3,15,Campania
2023-11-09,CAM,410,228,182,410,ITF,ITF3,15,Campania
2023-12-12,UMB,879,458,421,879,ITI,ITI2,10,Umbria
2023-12-13,PAT,443,212,231,443,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-11,CAM,894,484,410,894,ITF,ITF3,15,Campania
2023-11-17,PIE,3111,1507,1604,3111,ITC,ITC1,1,Piemonte
2023-11-21,LOM,9472,4407,5065,9472,ITC,ITC4,3,Lombardia
2023-10-21,FVG,102,44,58,102,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-28,LOM,72,40,32,72,ITC,ITC4,3,Lombardia
2023-11-30,UMB,812,405,407,812,ITI,ITI2,10,Umbria
2023-11-26,TOS,124,62,62,124,ITI,ITI1,9,Toscana
2024-01-19,BAS,62,33,29,62,ITF,ITF5,17,Basilicata
2023-12-14,MOL,190,102,88,190,ITF,ITF2,14,Molise
2024-01-10,MAR,241,113,128,241,ITI,ITI3,11,Marche
2024-01-20,TOS,77,33,44,77,ITI,ITI1,9,Toscana
2023-10-24,PAB,688,334,354,688,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-27,ABR,125,59,66,125,ITF,ITF1,13,Abruzzo
2023-12-18,FVG,781,358,423,781,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-19,VEN,208,85,123,208,ITH,ITH3,5,Veneto
2023-10-23,LOM,7508,3729,3779,7508,ITC,ITC4,3,Lombardia
2023-10-11,LIG,53,14,39,53,ITC,ITC3,7,Liguria
2023-11-11,CAL,45,22,23,45,ITF,ITF6,18,Calabria
2023-12-04,PAB,105,52,53,105,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-30,UMB,26,11,15,26,ITI,ITI2,10,Umbria
2023-12-16,PIE,2148,1104,1044,2148,ITC,ITC1,1,Piemonte
2023-12-29,SAR,351,170,181,351,ITG,ITG2,20,Sardegna
2024-01-12,PIE,1602,783,819,1602,ITC,ITC1,1,Piemonte
2023-11-03,PIE,2433,1209,1224,2433,ITC,ITC1,1,Piemonte
2024-01-12,SAR,754,384,370,754,ITG,ITG2,20,Sardegna
2023-11-17,SAR,491,242,249,491,ITG,ITG2,20,Sardegna
2024-01-31,LIG,243,102,141,243,ITC,ITC3,7,Liguria
2023-12-24,PUG,37,23,14,37,ITF,ITF4,16,Puglia
2023-12-07,LOM,8307,4025,4282,8307,ITC,ITC4,3,Lombardia
2023-11-20,PAT,417,192,225,417,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-26,VEN,1009,465,544,1009,ITH,ITH3,5,Veneto
2023-10-20,CAM,191,104,87,191,ITF,ITF3,15,Campania
2024-01-18,LIG,600,265,335,600,ITC,ITC3,7,Liguria
2023-12-26,VDA,6,4,2,6,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-10,SIC,529,288,241,529,ITG,ITG1,19,Sicilia
2023-11-03,ABR,201,97,104,201,ITF,ITF1,13,Abruzzo
2023-10-10,SAR,54,32,22,54,ITG,ITG2,20,Sardegna
2024-01-08,VDA,6,4,2,6,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-14,LAZ,2267,1098,1169,2267,ITI,ITI4,12,Lazio
2023-12-01,FVG,1054,487,567,1054,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-19,EMR,1950,969,981,1950,ITH,ITH5,8,Emilia-Romagna
2023-10-23,SAR,128,69,59,128,ITG,ITG2,20,Sardegna
2023-10-04,LOM,287,138,149,287,ITC,ITC4,3,Lombardia
2024-01-27,VEN,103,47,56,103,ITH,ITH3,5,Veneto
2023-12-11,PAT,652,319,333,652,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-30,ABR,130,68,62,130,ITF,ITF1,13,Abruzzo
2024-01-04,TOS,1335,622,713,1335,ITI,ITI1,9,Toscana
2023-11-22,PIE,3057,1445,1612,3057,ITC,ITC1,1,Piemonte
2023-11-15,CAM,427,243,184,427,ITF,ITF3,15,Campania
2023-11-15,PUG,2097,1040,1057,2097,ITF,ITF4,16,Puglia
2023-10-12,CAM,233,130,103,233,ITF,ITF3,15,Campania
2023-12-14,BAS,331,172,159,331,ITF,ITF5,17,Basilicata
2024-01-14,VEN,16,8,8,16,ITH,ITH3,5,Veneto
2024-01-16,UMB,136,57,79,136,ITI,ITI2,10,Umbria
2023-11-24,LOM,10920,5097,5823,10920,ITC,ITC4,3,Lombardia
2023-12-06,BAS,182,94,88,182,ITF,ITF5,17,Basilicata
2024-01-05,MAR,246,129,117,246,ITI,ITI3,11,Marche
2023-10-07,TOS,241,137,104,241,ITI,ITI1,9,Toscana
2023-10-16,LIG,141,43,98,141,ITC,ITC3,7,Liguria
2023-12-06,CAL,356,205,151,356,ITF,ITF6,18,Calabria
2023-11-15,PAT,544,277,267,544,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-31,SAR,183,81,102,183,ITG,ITG2,20,Sardegna
2023-10-26,EMR,4231,2010,2221,4231,ITH,ITH5,8,Emilia-Romagna
2023-12-21,PIE,3953,1938,2015,3953,ITC,ITC1,1,Piemonte
2024-01-11,LOM,2902,1329,1573,2902,ITC,ITC4,3,Lombardia
2024-01-11,CAL,182,86,96,182,ITF,ITF6,18,Calabria
2024-01-09,LAZ,2409,1151,1258,2409,ITI,ITI4,12,Lazio
2023-12-06,PIE,3063,1446,1617,3063,ITC,ITC1,1,Piemonte
2023-11-16,BAS,37,17,20,37,ITF,ITF5,17,Basilicata
2023-10-20,PUG,770,400,370,770,ITF,ITF4,16,Puglia
2023-10-04,FVG,43,24,19,43,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-14,LOM,9,3,6,9,ITC,ITC4,3,Lombardia
2023-10-09,MAR,6,1,5,6,ITI,ITI3,11,Marche
2024-01-17,SAR,611,313,298,611,ITG,ITG2,20,Sardegna
2023-10-17,FVG,396,203,193,396,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-21,CAL,341,192,149,341,ITF,ITF6,18,Calabria
2023-10-27,UMB,390,193,197,390,ITI,ITI2,10,Umbria
2023-12-01,CAL,158,92,66,158,ITF,ITF6,18,Calabria
2023-10-20,PAT,346,160,186,346,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-16,BAS,174,93,81,174,ITF,ITF5,17,Basilicata
2023-11-23,UMB,825,399,426,825,ITI,ITI2,10,Umbria
2023-12-03,TOS,29,9,20,29,ITI,ITI1,9,Toscana
2023-10-09,MOL,10,6,4,10,ITF,ITF2,14,Molise
2024-01-03,VDA,75,38,37,75,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-31,VEN,143,65,78,143,ITH,ITH3,5,Veneto
2023-12-01,ABR,333,175,158,333,ITF,ITF1,13,Abruzzo
2023-12-16,ABR,181,91,90,181,ITF,ITF1,13,Abruzzo
2024-01-31,EMR,389,166,223,389,ITH,ITH5,8,Emilia-Romagna
2023-11-11,FVG,818,383,435,818,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-05,LAZ,47,24,23,47,ITI,ITI4,12,Lazio
2023-11-20,PUG,1169,600,569,1169,ITF,ITF4,16,Puglia
2023-10-21,ABR,36,17,19,36,ITF,ITF1,13,Abruzzo
2023-10-02,LOM,145,63,82,145,ITC,ITC4,3,Lombardia
2023-12-09,UMB,157,84,73,157,ITI,ITI2,10,Umbria
2023-10-30,LOM,8290,3965,4325,8290,ITC,ITC4,3,Lombardia
2023-11-08,MOL,111,65,46,111,ITF,ITF2,14,Molise
2024-01-29,TOS,234,110,124,234,ITI,ITI1,9,Toscana
2023-10-29,LAZ,26,11,15,26,ITI,ITI4,12,Lazio
2024-01-15,PAB,6,4,2,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-06,PIE,31,18,13,31,ITC,ITC1,1,Piemonte
2024-01-10,VDA,61,31,30,61,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-06,LOM,33,15,18,33,ITC,ITC4,3,Lombardia
2023-11-19,MAR,6,1,5,6,ITI,ITI3,11,Marche
2023-11-08,TOS,6456,2954,3502,6456,ITI,ITI1,9,Toscana
2023-11-25,CAM,180,92,88,180,ITF,ITF3,15,Campania
2023-11-07,EMR,6395,2957,3438,6395,ITH,ITH5,8,Emilia-Romagna
2023-12-12,TOS,4119,1971,2148,4119,ITI,ITI1,9,Toscana
2023-11-22,PAB,513,252,261,513,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-05,CAM,40,24,16,40,ITF,ITF3,15,Campania
2023-11-09,MOL,78,25,53,78,ITF,ITF2,14,Molise
2023-10-13,PIE,202,112,90,202,ITC,ITC1,1,Piemonte
2023-10-26,TOS,4669,2176,2493,4669,ITI,ITI1,9,Toscana
2024-01-12,LIG,672,329,343,672,ITC,ITC3,7,Liguria
2023-12-05,CAL,430,231,199,430,ITF,ITF6,18,Calabria
2023-11-18,VEN,1890,914,976,1890,ITH,ITH3,5,Veneto
2023-12-05,PUG,2173,1103,1070,2173,ITF,ITF4,16,Puglia
