data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-01-02,CAM,439,230,209,439,ITF,ITF3,15,Campania
2024-01-10,CAM,675,363,312,675,ITF,ITF3,15,Campania
2023-10-29,EMR,330,170,160,330,ITH,ITH5,8,Emilia-Romagna
2023-10-27,TOS,4086,1927,2159,4086,ITI,ITI1,9,Toscana
2024-01-24,CAL,99,51,48,99,ITF,ITF6,18,Calabria
2023-12-26,VEN,284,153,131,284,ITH,ITH3,5,Veneto
2023-12-30,MAR,88,38,50,88,ITI,ITI3,11,Marche
2024-01-10,FVG,301,139,162,301,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-25,PIE,1800,816,984,1800,ITC,ITC1,1,Piemonte
2024-01-04,LOM,3119,1473,1646,3119,ITC,ITC4,3,Lombardia
2023-11-29,BAS,128,71,57,128,ITF,ITF5,17,Basilicata
2024-01-03,FVG,475,220,255,475,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-19,TOS,679,311,368,679,ITI,ITI1,9,Toscana
2024-01-03,CAL,256,152,104,256,ITF,ITF6,18,Calabria
2024-01-28,LAZ,4,2,2,4,ITI,ITI4,12,Lazio
2023-11-27,PUG,1273,658,615,1273,ITF,ITF4,16,Puglia
2023-12-23,LAZ,4038,2177,1861,4038,ITI,ITI4,12,Lazio
2024-01-25,SAR,389,190,199,389,ITG,ITG2,20,Sardegna
2023-10-20,PAB,302,152,150,302,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-24,VEN,413,208,205,413,ITH,ITH3,5,Veneto
2023-12-15,FVG,1021,486,535,1021,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-21,PAB,561,281,280,561,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-11,SIC,551,270,281,551,ITG,ITG1,19,Sicilia
2023-11-27,PAT,70,22,48,70,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-28,LIG,102,40,62,102,ITC,ITC3,7,Liguria
2023-10-18,PUG,452,246,206,452,ITF,ITF4,16,Puglia
2024-02-01,PAT,35,12,23,35,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-11,MAR,650,317,333,650,ITI,ITI3,11,Marche
2023-11-04,VEN,1736,868,868,1736,ITH,ITH3,5,Veneto
2023-11-24,LAZ,2224,1075,1149,2224,ITI,ITI4,12,Lazio
2024-01-02,LOM,2124,1012,1112,2124,ITC,ITC4,3,Lombardia
2023-12-01,SIC,380,199,181,380,ITG,ITG1,19,Sicilia
2023-12-27,MOL,138,75,63,138,ITF,ITF2,14,Molise
2024-01-25,VEN,390,166,224,390,ITH,ITH3,5,Veneto
2023-11-28,TOS,4516,2085,2431,4516,ITI,ITI1,9,Toscana
2023-11-19,FVG,46,19,27,46,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-17,FVG,19,9,10,19,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-16,SIC,174,83,91,174,ITG,ITG1,19,Sicilia
2023-11-15,MOL,97,57,40,97,ITF,ITF2,14,Molise
2023-10-07,PIE,47,24,23,47,ITC,ITC1,1,Piemonte
2023-11-04,UMB,175,82,93,175,ITI,ITI2,10,Umbria
2023-12-26,EMR,80,41,39,80,ITH,ITH5,8,Emilia-Romagna
2023-12-11,LIG,1783,883,900,1783,ITC,ITC3,7,Liguria
2023-12-13,EMR,6011,2956,3055,6011,ITH,ITH5,8,Emilia-Romagna
2023-11-26,EMR,340,170,170,340,ITH,ITH5,8,Emilia-Romagna
2023-12-07,SIC,463,252,211,463,ITG,ITG1,19,Sicilia
2023-10-11,LAZ,160,90,70,160,ITI,ITI4,12,Lazio
2023-12-21,SAR,942,462,480,942,ITG,ITG2,20,Sardegna
2023-12-03,LOM,658,321,337,658,ITC,ITC4,3,Lombardia
2024-01-24,SAR,243,132,111,243,ITG,ITG2,20,Sardegna
2024-01-20,EMR,115,63,52,115,ITH,ITH5,8,Emilia-Romagna
2023-10-16,FVG,121,64,57,121,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-21,EMR,4854,2421,2433,4854,ITH,ITH5,8,Emilia-Romagna
2023-11-11,PAB,36,17,19,36,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-03,LIG,692,353,339,692,ITC,ITC3,7,Liguria
2023-11-24,SIC,228,119,109,228,ITG,ITG1,19,Sicilia
2024-01-04,PIE,1138,539,599,1138,ITC,ITC1,1,Piemonte
2024-01-04,UMB,328,166,162,328,ITI,ITI2,10,Umbria
2023-12-06,MAR,63,31,32,63,ITI,ITI3,11,Marche
2023-11-29,ABR,360,178,182,360,ITF,ITF1,13,Abruzzo
2023-11-27,PIE,2333,1064,1269,2333,ITC,ITC1,1,Piemonte
2023-11-22,SAR,754,383,371,754,ITG,ITG2,20,Sardegna
2023-10-30,LIG,411,207,204,411,ITC,ITC3,7,Liguria
2023-12-28,BAS,244,116,128,244,ITF,ITF5,17,Basilicata
2023-11-09,UMB,711,340,371,711,ITI,ITI2,10,Umbria
2023-10-13,PAB,232,121,111,232,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-02,LAZ,17,7,10,17,ITI,ITI4,12,Lazio
2023-11-18,EMR,2184,1065,1119,2184,ITH,ITH5,8,Emilia-Romagna
2023-12-10,LAZ,196,89,107,196,ITI,ITI4,12,Lazio
2023-11-22,UMB,677,335,342,677,ITI,ITI2,10,Umbria
2024-01-10,CAL,248,136,112,248,ITF,ITF6,18,Calabria
2023-11-17,LAZ,2578,1246,1332,2578,ITI,ITI4,12,Lazio
2024-01-03,CAM,512,289,223,512,ITF,ITF3,15,Campania
2023-10-20,LIG,84,33,51,84,ITC,ITC3,7,Liguria
2023-12-15,CAM,1437,822,615,1437,ITF,ITF3,15,Campania
2023-12-16,MAR,742,366,376,742,ITI,ITI3,11,Marche
2023-12-18,BAS,284,151,133,284,ITF,ITF5,17,Basilicata
2024-01-26,ABR,36,18,18,36,ITF,ITF1,13,Abruzzo
2024-01-30,CAL,49,27,22,49,ITF,ITF6,18,Calabria
2023-10-11,MAR,4,2,2,4,ITI,ITI3,11,Marche
2024-01-30,PAT,7,4,3,7,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-30,PUG,270,126,144,270,ITF,ITF4,16,Puglia
2024-01-08,FVG,285,129,156,285,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-25,CAM,302,179,123,302,ITF,ITF3,15,Campania
2023-11-22,VEN,3797,1730,2067,3797,ITH,ITH3,5,Veneto
2023-10-29,LOM,640,314,326,640,ITC,ITC4,3,Lombardia
2024-01-05,FVG,378,201,177,378,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-13,PUG,63,32,31,63,ITF,ITF4,16,Puglia
2023-10-29,VEN,36,20,16,36,ITH,ITH3,5,Veneto
2023-12-19,TOS,3340,1627,1713,3340,ITI,ITI1,9,Toscana
2023-11-26,LOM,1046,516,530,1046,ITC,ITC4,3,Lombardia
2023-10-30,PAB,185,83,102,185,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-08,VEN,1170,577,593,1170,ITH,ITH3,5,Veneto
2023-10-12,EMR,55,24,31,55,ITH,ITH5,8,Emilia-Romagna
2023-12-20,EMR,5584,2821,2763,5584,ITH,ITH5,8,Emilia-Romagna
2024-01-08,LOM,2700,1284,1416,2700,ITC,ITC4,3,Lombardia
2023-11-22,EMR,6180,3025,3155,6180,ITH,ITH5,8,Emilia-Romagna
2023-12-21,VEN,4445,2266,2179,4445,ITH,ITH3,5,Veneto
2023-12-17,PUG,77,41,36,77,ITF,ITF4,16,Puglia
2023-12-17,CAL,128,55,73,128,ITF,ITF6,18,Calabria
2023-12-26,PUG,7,6,1,7,ITF,ITF4,16,Puglia
2023-12-13,MAR,127,47,80,127,ITI,ITI3,11,Marche
2023-11-22,LOM,10487,4940,5547,10487,ITC,ITC4,3,Lombardia
2024-01-20,MAR,71,39,32,71,ITI,ITI3,11,Marche
2023-12-12,CAM,1412,752,660,1412,ITF,ITF3,15,Campania
2023-12-18,SIC,679,365,314,679,ITG,ITG1,19,Sicilia
2023-10-26,UMB,127,60,67,127,ITI,ITI2,10,Umbria
2023-11-21,CAM,412,217,195,412,ITF,ITF3,15,Campania
2023-12-09,PUG,222,108,114,222,ITF,ITF4,16,Puglia
2023-12-08,CAM,30,17,13,30,ITF,ITF3,15,Campania
2024-01-31,PIE,309,156,153,309,ITC,ITC1,1,Piemonte
2024-01-19,FVG,267,130,137,267,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-24,VDA,126,67,59,126,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-12,PAB,34,13,21,34,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-30,FVG,1204,552,652,1204,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-09,PAT,738,386,352,738,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-21,FVG,1062,515,547,1062,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-03,PAT,163,73,90,163,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-14,SIC,257,130,127,257,ITG,ITG1,19,Sicilia
2024-01-02,PIE,877,444,433,877,ITC,ITC1,1,Piemonte
2023-11-03,TOS,5929,2797,3132,5929,ITI,ITI1,9,Toscana
2024-01-24,CAM,191,99,92,191,ITF,ITF3,15,Campania
2023-11-09,PUG,1587,842,745,1587,ITF,ITF4,16,Puglia
2024-01-03,PUG,884,460,424,884,ITF,ITF4,16,Puglia
2024-01-05,EMR,890,463,427,890,ITH,ITH5,8,Emilia-Romagna
2023-11-21,PIE,2899,1341,1558,2899,ITC,ITC1,1,Piemonte
2023-10-20,LOM,5933,2929,3004,5933,ITC,ITC4,3,Lombardia
2024-01-16,PAT,154,69,85,154,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-24,PAB,6,0,6,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-22,FVG,1089,519,570,1089,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-26,SIC,174,101,73,174,ITG,ITG1,19,Sicilia
2023-12-17,VEN,4468,2363,2105,4468,ITH,ITH3,5,Veneto
2023-11-14,MAR,700,365,335,700,ITI,ITI3,11,Marche
2023-10-16,VDA,104,50,54,104,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-16,ABR,80,48,32,80,ITF,ITF1,13,Abruzzo
2024-01-16,FVG,508,260,248,508,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-19,FVG,307,147,160,307,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-16,MOL,123,57,66,123,ITF,ITF2,14,Molise
2023-11-21,LIG,1693,849,844,1693,ITC,ITC3,7,Liguria
2024-01-10,SAR,595,284,311,595,ITG,ITG2,20,Sardegna
2023-11-13,ABR,263,126,137,263,ITF,ITF1,13,Abruzzo
2023-12-22,BAS,412,216,196,412,ITF,ITF5,17,Basilicata
2023-10-16,EMR,725,316,409,725,ITH,ITH5,8,Emilia-Romagna
2023-11-10,ABR,239,122,117,239,ITF,ITF1,13,Abruzzo
2023-12-08,LIG,13,8,5,13,ITC,ITC3,7,Liguria
2024-01-19,LIG,329,145,184,329,ITC,ITC3,7,Liguria
2023-12-24,TOS,48,23,25,48,ITI,ITI1,9,Toscana
2023-12-17,UMB,13,6,7,13,ITI,ITI2,10,Umbria
2024-01-02,PAB,22,13,9,22,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-08,LAZ,2255,1071,1184,2255,ITI,ITI4,12,Lazio
2023-10-30,CAL,59,30,29,59,ITF,ITF6,18,Calabria
2024-01-08,EMR,1284,622,662,1284,ITH,ITH5,8,Emilia-Romagna
2023-11-18,FVG,329,168,161,329,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-07,LAZ,3610,1725,1885,3610,ITI,ITI4,12,Lazio
2023-11-03,SAR,217,112,105,217,ITG,ITG2,20,Sardegna
2023-12-15,SAR,996,500,496,996,ITG,ITG2,20,Sardegna
2023-11-03,VEN,1366,626,740,1366,ITH,ITH3,5,Veneto
2023-10-26,LIG,841,416,425,841,ITC,ITC3,7,Liguria
2023-12-15,VEN,3849,1929,1920,3849,ITH,ITH3,5,Veneto
2023-10-20,VEN,489,235,254,489,ITH,ITH3,5,Veneto
2024-01-10,LOM,3374,1568,1806,3374,ITC,ITC4,3,Lombardia
2023-11-27,CAM,408,232,176,408,ITF,ITF3,15,Campania
2023-10-17,ABR,19,10,9,19,ITF,ITF1,13,Abruzzo
2024-01-22,MOL,8,3,5,8,ITF,ITF2,14,Molise
2024-01-18,ABR,149,75,74,149,ITF,ITF1,13,Abruzzo
2023-10-24,FVG,675,347,328,675,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-10,VEN,1013,480,533,1013,ITH,ITH3,5,Veneto
2024-01-03,SAR,539,280,259,539,ITG,ITG2,20,Sardegna
2023-11-28,CAL,198,120,78,198,ITF,ITF6,18,Calabria
2023-12-15,CAL,495,277,218,495,ITF,ITF6,18,Calabria
2023-11-28,LIG,1115,582,533,1115,ITC,ITC3,7,Liguria
2023-10-12,MAR,29,15,14,29,ITI,ITI3,11,Marche
2023-11-07,ABR,271,150,121,271,ITF,ITF1,13,Abruzzo
2023-11-20,SIC,158,81,77,158,ITG,ITG1,19,Sicilia
2023-12-03,VEN,208,108,100,208,ITH,ITH3,5,Veneto
2023-12-15,LOM,10722,5217,5505,10722,ITC,ITC4,3,Lombardia
2024-01-16,SAR,369,181,188,369,ITG,ITG2,20,Sardegna
2023-12-29,LOM,4619,2113,2506,4619,ITC,ITC4,3,Lombardia
2024-01-15,SAR,304,158,146,304,ITG,ITG2,20,Sardegna
2023-12-02,TOS,1511,732,779,1511,ITI,ITI1,9,Toscana
2023-10-05,LOM,362,191,171,362,ITC,ITC4,3,Lombardia
2023-11-03,PAB,307,141,166,307,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-18,MAR,177,86,91,177,ITI,ITI3,11,Marche
2023-12-01,VDA,135,68,67,135,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-25,FVG,326,136,190,326,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-20,ABR,532,271,261,532,ITF,ITF1,13,Abruzzo
2023-10-26,PAB,780,388,392,780,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-30,VEN,1320,594,726,1320,ITH,ITH3,5,Veneto
2024-01-12,TOS,1272,571,701,1272,ITI,ITI1,9,Toscana
2024-01-15,VEN,525,252,273,525,ITH,ITH3,5,Veneto
2023-11-10,MAR,1015,517,498,1015,ITI,ITI3,11,Marche
2024-01-31,PUG,172,85,87,172,ITF,ITF4,16,Puglia
2023-12-30,EMR,159,69,90,159,ITH,ITH5,8,Emilia-Romagna
2023-11-08,SIC,63,31,32,63,ITG,ITG1,19,Sicilia
2023-10-12,ABR,27,14,13,27,ITF,ITF1,13,Abruzzo
2024-01-01,VEN,1,0,1,1,ITH,ITH3,5,Veneto
2023-11-04,CAL,40,21,19,40,ITF,ITF6,18,Calabria
2023-12-29,LIG,820,404,416,820,ITC,ITC3,7,Liguria
2023-12-12,LIG,2901,1387,1514,2901,ITC,ITC3,7,Liguria
2023-11-27,LIG,325,167,158,325,ITC,ITC3,7,Liguria
2024-01-03,VEN,652,284,368,652,ITH,ITH3,5,Veneto
2023-10-30,SAR,170,94,76,170,ITG,ITG2,20,Sardegna
2024-01-15,PUG,453,215,238,453,ITF,ITF4,16,Puglia
2023-12-08,LOM,441,217,224,441,ITC,ITC4,3,Lombardia
2023-12-09,FVG,140,67,73,140,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-10,SIC,59,31,28,59,ITG,ITG1,19,Sicilia
2023-10-13,MOL,9,7,2,9,ITF,ITF2,14,Molise
2024-01-15,PAT,60,28,32,60,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-29,CAL,248,127,121,248,ITF,ITF6,18,Calabria
2024-01-27,MAR,34,13,21,34,ITI,ITI3,11,Marche
2023-12-12,PAB,332,165,167,332,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-19,PAB,8,5,3,8,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-06,EMR,5237,2580,2657,5237,ITH,ITH5,8,Emilia-Romagna
2023-11-08,VDA,212,106,106,212,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-09,PUG,14,7,7,14,ITF,ITF4,16,Puglia
2024-01-13,ABR,28,12,16,28,ITF,ITF1,13,Abruzzo
2024-01-13,PAT,9,5,4,9,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-24,UMB,6,2,4,6,ITI,ITI2,10,Umbria
2023-12-25,CAM,13,9,4,13,ITF,ITF3,15,Campania
2023-11-05,SIC,3,2,1,3,ITG,ITG1,19,Sicilia
2023-12-25,PIE,14,8,6,14,ITC,ITC1,1,Piemonte
2023-12-08,PAB,1,1,0,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-10,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-07,VEN,1,1,0,1,ITH,ITH3,5,Veneto
2023-12-12,FVG,1202,584,618,1202,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-25,SAR,213,105,108,213,ITG,ITG2,20,Sardegna
2023-10-30,LAZ,933,454,479,933,ITI,ITI4,12,Lazio
2023-10-18,FVG,140,77,63,140,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-16,LAZ,3118,1531,1587,3118,ITI,ITI4,12,Lazio
2023-11-03,VDA,196,91,105,196,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-25,SIC,254,131,123,254,ITG,ITG1,19,Sicilia
2023-10-23,MAR,387,192,195,387,ITI,ITI3,11,Marche
2023-11-13,MOL,86,52,34,86,ITF,ITF2,14,Molise
2023-10-18,CAM,341,195,146,341,ITF,ITF3,15,Campania
2023-12-11,LAZ,3446,1651,1795,3446,ITI,ITI4,12,Lazio
2023-11-29,UMB,790,403,387,790,ITI,ITI2,10,Umbria
2023-12-13,SIC,631,335,296,631,ITG,ITG1,19,Sicilia
2023-11-29,PIE,2799,1330,1469,2799,ITC,ITC1,1,Piemonte
2023-10-13,EMR,88,36,52,88,ITH,ITH5,8,Emilia-Romagna
2024-01-03,ABR,170,88,82,170,ITF,ITF1,13,Abruzzo
2023-12-18,LIG,1228,564,664,1228,ITC,ITC3,7,Liguria
2023-12-22,MOL,90,50,40,90,ITF,ITF2,14,Molise
2023-11-17,TOS,6687,3164,3523,6687,ITI,ITI1,9,Toscana
2024-01-31,FVG,138,59,79,138,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-02,UMB,92,40,52,92,ITI,ITI2,10,Umbria
2024-01-03,BAS,182,103,79,182,ITF,ITF5,17,Basilicata
2023-11-22,SIC,221,120,101,221,ITG,ITG1,19,Sicilia
2024-01-17,PAT,80,36,44,80,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-25,UMB,39,34,5,39,ITI,ITI2,10,Umbria
2023-10-15,LIG,1,0,1,1,ITC,ITC3,7,Liguria
2023-10-14,MAR,49,21,28,49,ITI,ITI3,11,Marche
2023-10-28,MAR,739,376,363,739,ITI,ITI3,11,Marche
2023-11-21,SIC,249,127,122,249,ITG,ITG1,19,Sicilia
2023-10-02,TOS,286,162,124,286,ITI,ITI1,9,Toscana
2023-10-30,MAR,418,201,217,418,ITI,ITI3,11,Marche
2024-01-06,MAR,10,6,4,10,ITI,ITI3,11,Marche
2024-01-08,BAS,64,31,33,64,ITF,ITF5,17,Basilicata
2023-10-18,CAL,12,9,3,12,ITF,ITF6,18,Calabria
2023-12-12,VDA,100,46,54,100,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-20,SIC,33,20,13,33,ITG,ITG1,19,Sicilia
2024-01-24,UMB,94,48,46,94,ITI,ITI2,10,Umbria
2023-12-28,VEN,2354,1200,1154,2354,ITH,ITH3,5,Veneto
2023-12-23,PUG,231,108,123,231,ITF,ITF4,16,Puglia
2023-12-18,PAB,112,53,59,112,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-28,SAR,596,275,321,596,ITG,ITG2,20,Sardegna
2023-12-07,LIG,1749,860,889,1749,ITC,ITC3,7,Liguria
2024-01-26,PIE,630,308,322,630,ITC,ITC1,1,Piemonte
2023-12-23,PAT,10,7,3,10,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-20,PAB,141,63,78,141,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-10,ABR,154,75,79,154,ITF,ITF1,13,Abruzzo
2024-01-02,VEN,246,118,128,246,ITH,ITH3,5,Veneto
2023-10-04,LIG,12,4,8,12,ITC,ITC3,7,Liguria
2023-11-11,MOL,38,5,33,38,ITF,ITF2,14,Molise
2024-01-27,SIC,41,18,23,41,ITG,ITG1,19,Sicilia
2023-11-07,MOL,73,41,32,73,ITF,ITF2,14,Molise
2024-01-05,MOL,33,13,20,33,ITF,ITF2,14,Molise
2023-12-19,PUG,3225,1662,1563,3225,ITF,ITF4,16,Puglia
2023-12-01,LAZ,3533,1739,1794,3533,ITI,ITI4,12,Lazio
2023-12-15,BAS,464,225,239,464,ITF,ITF5,17,Basilicata
2023-10-25,PAB,615,302,313,615,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-28,LAZ,716,348,368,716,ITI,ITI4,12,Lazio
2023-11-07,BAS,30,20,10,30,ITF,ITF5,17,Basilicata
2023-12-02,PUG,340,184,156,340,ITF,ITF4,16,Puglia
2023-11-25,VEN,2240,1092,1148,2240,ITH,ITH3,5,Veneto
2023-10-30,SIC,30,19,11,30,ITG,ITG1,19,Sicilia
2024-01-05,BAS,139,74,65,139,ITF,ITF5,17,Basilicata
2024-01-22,PUG,127,59,68,127,ITF,ITF4,16,Puglia
2023-12-11,SIC,440,250,190,440,ITG,ITG1,19,Sicilia
2023-11-27,FVG,855,390,465,855,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-17,TOS,581,257,324,581,ITI,ITI1,9,Toscana
2023-11-14,CAM,469,283,186,469,ITF,ITF3,15,Campania
2024-01-22,CAL,62,36,26,62,ITF,ITF6,18,Calabria
2023-12-23,TOS,651,353,298,651,ITI,ITI1,9,Toscana
2023-12-30,LAZ,1243,655,588,1243,ITI,ITI4,12,Lazio
2023-12-19,PAT,739,341,398,739,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-09,FVG,592,297,295,592,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-09,CAM,689,384,305,689,ITF,ITF3,15,Campania
2023-10-28,VDA,86,42,44,86,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-21,MAR,211,103,108,211,ITI,ITI3,11,Marche
2024-01-26,PAB,19,8,11,19,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-02,ABR,101,46,55,101,ITF,ITF1,13,Abruzzo
2024-01-22,PAT,72,24,48,72,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-20,LIG,608,300,308,608,ITC,ITC3,7,Liguria
2023-12-05,PIE,3155,1480,1675,3155,ITC,ITC1,1,Piemonte
2024-01-02,SAR,303,150,153,303,ITG,ITG2,20,Sardegna
2023-11-14,PIE,2883,1339,1544,2883,ITC,ITC1,1,Piemonte
2023-11-25,EMR,1989,983,1006,1989,ITH,ITH5,8,Emilia-Romagna
2023-12-31,LAZ,422,194,228,422,ITI,ITI4,12,Lazio
2024-01-10,BAS,170,91,79,170,ITF,ITF5,17,Basilicata
2023-11-02,PUG,1262,645,617,1262,ITF,ITF4,16,Puglia
2023-12-01,MAR,32,10,22,32,ITI,ITI3,11,Marche
2023-10-25,VEN,980,348,632,980,ITH,ITH3,5,Veneto
