data,area,totale,m,f,d,N1,N2,ISTAT,reg
2023-11-24,TOS,6636,3122,3514,6636,ITI,ITI1,9,Toscana
2024-01-17,PUG,539,266,273,539,ITF,ITF4,16,Puglia
2023-11-29,PAB,543,250,293,543,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-02,EMR,884,442,442,884,ITH,ITH5,8,Emilia-Romagna
2023-11-06,VDA,103,51,52,103,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-25,LOM,35,17,18,35,ITC,ITC4,3,Lombardia
2023-11-25,PAB,5,1,4,5,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-04,EMR,1166,551,615,1166,ITH,ITH5,8,Emilia-Romagna
2023-10-26,MAR,190,85,105,190,ITI,ITI3,11,Marche
2023-12-16,LIG,871,435,436,871,ITC,ITC3,7,Liguria
2023-12-04,PAT,551,259,292,551,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-05,CAM,916,481,435,916,ITF,ITF3,15,Campania
2023-12-14,LAZ,4574,2171,2403,4574,ITI,ITI4,12,Lazio
2023-12-02,CAL,92,54,38,92,ITF,ITF6,18,Calabria
2023-11-18,PUG,343,172,171,343,ITF,ITF4,16,Puglia
2023-11-06,MAR,410,206,204,410,ITI,ITI3,11,Marche
2024-01-20,SIC,59,29,30,59,ITG,ITG1,19,Sicilia
2023-11-25,PIE,1396,717,679,1396,ITC,ITC1,1,Piemonte
2023-10-04,LAZ,16,9,7,16,ITI,ITI4,12,Lazio
2024-01-24,LIG,399,164,235,399,ITC,ITC3,7,Liguria
2024-01-11,LAZ,2557,1206,1351,2557,ITI,ITI4,12,Lazio
2023-12-11,LOM,9410,4585,4825,9410,ITC,ITC4,3,Lombardia
2024-01-19,SAR,246,121,125,246,ITG,ITG2,20,Sardegna
2023-11-18,PAT,44,21,23,44,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-29,FVG,9,4,5,9,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-03,UMB,9,3,6,9,ITI,ITI2,10,Umbria
2024-01-06,TOS,6,3,3,6,ITI,ITI1,9,Toscana
2023-12-08,CAL,6,2,4,6,ITF,ITF6,18,Calabria
2023-10-21,UMB,24,13,11,24,ITI,ITI2,10,Umbria
2023-12-25,LAZ,11,8,3,11,ITI,ITI4,12,Lazio
2024-01-19,UMB,108,46,62,108,ITI,ITI2,10,Umbria
2023-09-26,TOS,15,7,8,15,ITI,ITI1,9,Toscana
2023-10-15,MAR,1,1,0,1,ITI,ITI3,11,Marche
2023-12-03,FVG,8,2,6,8,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-21,PAB,3,0,3,3,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-05,VDA,8,3,5,8,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-19,ABR,25,13,12,25,ITF,ITF1,13,Abruzzo
2023-12-26,FVG,18,6,12,18,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-20,CAL,6,4,2,6,ITF,ITF6,18,Calabria
2023-09-29,TOS,3,0,3,3,ITI,ITI1,9,Toscana
2023-10-29,PAT,1,0,1,1,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-29,CAM,646,352,294,646,ITF,ITF3,15,Campania
2024-01-29,LOM,464,206,258,464,ITC,ITC4,3,Lombardia
2024-01-15,TOS,385,183,202,385,ITI,ITI1,9,Toscana
2023-11-26,PAB,1,1,0,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-13,MOL,226,128,98,226,ITF,ITF2,14,Molise
2023-12-13,PAB,212,92,120,212,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-01,TOS,158,82,76,158,ITI,ITI1,9,Toscana
2023-10-06,LIG,61,21,40,61,ITC,ITC3,7,Liguria
2023-12-27,SAR,292,150,142,292,ITG,ITG2,20,Sardegna
2023-12-28,UMB,437,212,225,437,ITI,ITI2,10,Umbria
2023-11-20,UMB,375,185,190,375,ITI,ITI2,10,Umbria
2024-01-08,CAL,108,62,46,108,ITF,ITF6,18,Calabria
2023-11-20,SAR,401,207,194,401,ITG,ITG2,20,Sardegna
2023-12-24,EMR,31,17,14,31,ITH,ITH5,8,Emilia-Romagna
2023-10-24,SIC,86,50,36,86,ITG,ITG1,19,Sicilia
2024-01-15,LAZ,1804,875,929,1804,ITI,ITI4,12,Lazio
2023-11-30,TOS,7335,3455,3880,7335,ITI,ITI1,9,Toscana
2023-12-22,PAB,25,13,12,25,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-09,MAR,193,98,95,193,ITI,ITI3,11,Marche
2024-01-25,PAB,7,4,3,7,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-17,MAR,62,32,30,62,ITI,ITI3,11,Marche
2024-01-19,MAR,152,82,70,152,ITI,ITI3,11,Marche
2024-01-29,VEN,153,71,82,153,ITH,ITH3,5,Veneto
2024-01-12,MAR,311,157,154,311,ITI,ITI3,11,Marche
2023-11-10,PUG,1933,1015,918,1933,ITF,ITF4,16,Puglia
2023-12-06,LAZ,4922,2329,2593,4922,ITI,ITI4,12,Lazio
2023-12-01,MOL,126,74,52,126,ITF,ITF2,14,Molise
2023-10-19,TOS,2348,1117,1231,2348,ITI,ITI1,9,Toscana
2024-01-04,BAS,205,107,98,205,ITF,ITF5,17,Basilicata
2023-10-18,VDA,149,70,79,149,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-15,UMB,910,474,436,910,ITI,ITI2,10,Umbria
2024-01-26,UMB,53,24,29,53,ITI,ITI2,10,Umbria
2023-12-13,VEN,4341,2152,2189,4341,ITH,ITH3,5,Veneto
2023-12-27,UMB,1695,917,778,1695,ITI,ITI2,10,Umbria
2024-01-05,CAM,536,298,238,536,ITF,ITF3,15,Campania
2023-11-04,LOM,5692,2736,2956,5692,ITC,ITC4,3,Lombardia
2023-12-05,FVG,1109,519,590,1109,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-10,PAT,589,270,319,589,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-20,MOL,35,13,22,35,ITF,ITF2,14,Molise
2023-11-17,VDA,162,74,88,162,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-25,MOL,20,7,13,20,ITF,ITF2,14,Molise
2023-12-27,VEN,1140,544,596,1140,ITH,ITH3,5,Veneto
2023-10-27,LIG,615,256,359,615,ITC,ITC3,7,Liguria
2024-01-13,PIE,573,305,268,573,ITC,ITC1,1,Piemonte
2024-01-16,LAZ,2149,1000,1149,2149,ITI,ITI4,12,Lazio
2024-01-05,CAL,124,71,53,124,ITF,ITF6,18,Calabria
2023-12-28,PIE,2161,1042,1119,2161,ITC,ITC1,1,Piemonte
2023-12-12,MAR,764,383,381,764,ITI,ITI3,11,Marche
2023-10-23,SIC,38,22,16,38,ITG,ITG1,19,Sicilia
2023-10-22,PIE,8,3,5,8,ITC,ITC1,1,Piemonte
2023-11-25,BAS,76,36,40,76,ITF,ITF5,17,Basilicata
2024-01-29,PAB,5,2,3,5,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-16,PUG,283,146,137,283,ITF,ITF4,16,Puglia
2023-11-23,LAZ,2411,1245,1166,2411,ITI,ITI4,12,Lazio
2024-01-31,LAZ,428,181,247,428,ITI,ITI4,12,Lazio
2023-10-31,TOS,2484,1112,1372,2484,ITI,ITI1,9,Toscana
2023-11-25,ABR,73,32,41,73,ITF,ITF1,13,Abruzzo
2023-10-03,TOS,132,64,68,132,ITI,ITI1,9,Toscana
2024-01-25,PIE,584,265,319,584,ITC,ITC1,1,Piemonte
2023-11-23,TOS,8128,3840,4288,8128,ITI,ITI1,9,Toscana
2023-12-14,TOS,7072,3332,3740,7072,ITI,ITI1,9,Toscana
2024-01-18,PUG,602,287,315,602,ITF,ITF4,16,Puglia
2023-11-06,TOS,3928,1897,2031,3928,ITI,ITI1,9,Toscana
2024-01-29,UMB,23,11,12,23,ITI,ITI2,10,Umbria
2024-01-25,UMB,109,50,59,109,ITI,ITI2,10,Umbria
2023-12-13,SAR,1178,616,562,1178,ITG,ITG2,20,Sardegna
2023-12-20,VEN,4193,2020,2173,4193,ITH,ITH3,5,Veneto
2024-01-20,SAR,224,104,120,224,ITG,ITG2,20,Sardegna
2023-10-24,LAZ,1006,518,488,1006,ITI,ITI4,12,Lazio
2023-12-09,LAZ,962,471,491,962,ITI,ITI4,12,Lazio
2023-12-18,UMB,303,145,158,303,ITI,ITI2,10,Umbria
2024-01-24,EMR,771,370,401,771,ITH,ITH5,8,Emilia-Romagna
2023-12-31,TOS,46,22,24,46,ITI,ITI1,9,Toscana
2023-11-07,CAL,114,68,46,114,ITF,ITF6,18,Calabria
2023-11-20,MOL,102,59,43,102,ITF,ITF2,14,Molise
2024-01-18,PAT,71,27,44,71,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-30,CAM,105,48,57,105,ITF,ITF3,15,Campania
2024-01-13,CAM,143,70,73,143,ITF,ITF3,15,Campania
2023-12-22,EMR,3692,1911,1781,3692,ITH,ITH5,8,Emilia-Romagna
2023-11-20,VEN,2409,1205,1204,2409,ITH,ITH3,5,Veneto
2024-01-05,LOM,2294,1094,1200,2294,ITC,ITC4,3,Lombardia
2024-01-09,CAL,246,130,116,246,ITF,ITF6,18,Calabria
2023-11-14,FVG,1443,731,712,1443,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-13,UMB,1005,491,514,1005,ITI,ITI2,10,Umbria
2023-12-08,EMR,146,59,87,146,ITH,ITH5,8,Emilia-Romagna
2023-11-15,PAB,575,290,285,575,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-15,BAS,38,23,15,38,ITF,ITF5,17,Basilicata
2023-11-10,SIC,82,44,38,82,ITG,ITG1,19,Sicilia
2024-01-10,LAZ,2669,1294,1375,2669,ITI,ITI4,12,Lazio
2023-12-18,CAM,1279,699,580,1279,ITF,ITF3,15,Campania
2023-11-12,FVG,12,4,8,12,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-28,UMB,79,25,54,79,ITI,ITI2,10,Umbria
2024-01-16,MOL,56,22,34,56,ITF,ITF2,14,Molise
2023-12-19,MOL,115,58,57,115,ITF,ITF2,14,Molise
2023-10-11,MOL,6,5,1,6,ITF,ITF2,14,Molise
2024-01-27,ABR,27,18,9,27,ITF,ITF1,13,Abruzzo
2023-12-05,MAR,24,11,13,24,ITI,ITI3,11,Marche
2023-10-06,ABR,3,2,1,3,ITF,ITF1,13,Abruzzo
2023-10-27,MOL,3,2,1,3,ITF,ITF2,14,Molise
2024-01-21,SIC,4,1,3,4,ITG,ITG1,19,Sicilia
2023-10-15,CAM,12,5,7,12,ITF,ITF3,15,Campania
2023-12-24,CAL,4,1,3,4,ITF,ITF6,18,Calabria
2023-12-02,SIC,95,53,42,95,ITG,ITG1,19,Sicilia
2024-01-09,VDA,7,2,5,7,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-14,EMR,11,3,8,11,ITH,ITH5,8,Emilia-Romagna
2023-11-01,CAM,21,10,11,21,ITF,ITF3,15,Campania
2024-02-01,MOL,9,9,0,9,ITF,ITF2,14,Molise
2024-01-27,CAL,10,7,3,10,ITF,ITF6,18,Calabria
2024-01-14,PIE,17,7,10,17,ITC,ITC1,1,Piemonte
2023-10-09,LIG,32,10,22,32,ITC,ITC3,7,Liguria
2023-12-23,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-22,SIC,3,2,1,3,ITG,ITG1,19,Sicilia
2023-11-19,LIG,3,1,2,3,ITC,ITC3,7,Liguria
2024-01-28,EMR,1,0,1,1,ITH,ITH5,8,Emilia-Romagna
2023-10-19,ABR,124,76,48,124,ITF,ITF1,13,Abruzzo
2023-11-13,MAR,475,229,246,475,ITI,ITI3,11,Marche
2023-12-20,PIE,3068,1516,1552,3068,ITC,ITC1,1,Piemonte
2024-01-20,LIG,77,31,46,77,ITC,ITC3,7,Liguria
2023-12-09,CAL,44,26,18,44,ITF,ITF6,18,Calabria
2023-10-23,MOL,37,14,23,37,ITF,ITF2,14,Molise
2023-11-30,MAR,38,22,16,38,ITI,ITI3,11,Marche
2023-11-05,PAB,6,2,4,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-12,PUG,1044,526,518,1044,ITF,ITF4,16,Puglia
2023-12-31,VEN,131,60,71,131,ITH,ITH3,5,Veneto
2024-01-04,SIC,521,285,236,521,ITG,ITG1,19,Sicilia
2023-11-04,CAM,89,50,39,89,ITF,ITF3,15,Campania
2023-12-24,PIE,11,4,7,11,ITC,ITC1,1,Piemonte
2023-11-01,VEN,12,4,8,12,ITH,ITH3,5,Veneto
2023-12-13,BAS,340,193,147,340,ITF,ITF5,17,Basilicata
2024-02-01,MAR,22,11,11,22,ITI,ITI3,11,Marche
2023-10-13,CAM,128,61,67,128,ITF,ITF3,15,Campania
2024-01-12,MOL,28,15,13,28,ITF,ITF2,14,Molise
2023-11-25,MAR,38,13,25,38,ITI,ITI3,11,Marche
2024-01-22,PIE,301,145,156,301,ITC,ITC1,1,Piemonte
2023-11-27,VEN,2511,1198,1313,2511,ITH,ITH3,5,Veneto
2023-12-18,VEN,3465,1734,1731,3465,ITH,ITH3,5,Veneto
2023-10-26,FVG,855,425,430,855,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-11,EMR,3420,1666,1754,3420,ITH,ITH5,8,Emilia-Romagna
2023-11-09,CAL,122,64,58,122,ITF,ITF6,18,Calabria
2023-12-13,ABR,557,292,265,557,ITF,ITF1,13,Abruzzo
2023-10-05,FVG,29,11,18,29,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-01,EMR,5520,2608,2912,5520,ITH,ITH5,8,Emilia-Romagna
2023-12-04,LAZ,2876,1365,1511,2876,ITI,ITI4,12,Lazio
2024-01-26,LOM,1081,487,594,1081,ITC,ITC4,3,Lombardia
2024-01-24,PIE,554,268,286,554,ITC,ITC1,1,Piemonte
2023-11-02,PIE,1548,750,798,1548,ITC,ITC1,1,Piemonte
2023-11-21,LAZ,2402,1195,1207,2402,ITI,ITI4,12,Lazio
2024-01-19,PUG,636,304,332,636,ITF,ITF4,16,Puglia
2024-01-11,EMR,1349,647,702,1349,ITH,ITH5,8,Emilia-Romagna
2023-11-08,LOM,11487,5264,6223,11487,ITC,ITC4,3,Lombardia
2023-12-12,PUG,2909,1464,1445,2909,ITF,ITF4,16,Puglia
2023-12-08,LAZ,330,168,162,330,ITI,ITI4,12,Lazio
2023-12-01,PAB,270,135,135,270,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-31,VDA,154,76,78,154,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-11,MOL,7,2,5,7,ITF,ITF2,14,Molise
2023-11-22,LAZ,2396,1151,1245,2396,ITI,ITI4,12,Lazio
2023-11-13,TOS,3861,1803,2058,3861,ITI,ITI1,9,Toscana
2023-11-14,VDA,105,49,56,105,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-21,VEN,49,21,28,49,ITH,ITH3,5,Veneto
2023-11-05,UMB,137,72,65,137,ITI,ITI2,10,Umbria
2024-01-19,PAT,52,23,29,52,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-31,SIC,6,2,4,6,ITG,ITG1,19,Sicilia
2023-10-31,CAM,125,57,68,125,ITF,ITF3,15,Campania
2023-12-18,LOM,10381,5129,5252,10381,ITC,ITC4,3,Lombardia
2024-01-09,EMR,1344,654,690,1344,ITH,ITH5,8,Emilia-Romagna
2023-10-31,MAR,607,296,311,607,ITI,ITI3,11,Marche
2024-01-20,ABR,19,9,10,19,ITF,ITF1,13,Abruzzo
2024-01-20,BAS,20,8,12,20,ITF,ITF5,17,Basilicata
2023-11-03,PAT,357,173,184,357,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-25,MAR,532,266,266,532,ITI,ITI3,11,Marche
2023-11-13,SAR,354,183,171,354,ITG,ITG2,20,Sardegna
2023-12-22,UMB,1002,511,491,1002,ITI,ITI2,10,Umbria
2023-12-19,MAR,1024,513,511,1024,ITI,ITI3,11,Marche
2023-11-03,SIC,70,39,31,70,ITG,ITG1,19,Sicilia
2023-12-03,SIC,157,80,77,157,ITG,ITG1,19,Sicilia
2024-01-05,PUG,829,399,430,829,ITF,ITF4,16,Puglia
2023-10-21,PUG,221,101,120,221,ITF,ITF4,16,Puglia
2023-11-09,SAR,303,160,143,303,ITG,ITG2,20,Sardegna
2023-10-06,VDA,18,10,8,18,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-17,VEN,164,61,103,164,ITH,ITH3,5,Veneto
2023-11-23,MAR,55,23,32,55,ITI,ITI3,11,Marche
2023-12-13,PIE,3155,1478,1677,3155,ITC,ITC1,1,Piemonte
2023-12-12,VEN,3421,1664,1757,3421,ITH,ITH3,5,Veneto
2023-11-21,VEN,3124,1517,1607,3124,ITH,ITH3,5,Veneto
2023-11-03,PUG,1626,841,785,1626,ITF,ITF4,16,Puglia
2024-01-25,CAM,206,112,94,206,ITF,ITF3,15,Campania
2024-01-04,FVG,430,206,224,430,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-02,SIC,213,116,97,213,ITG,ITG1,19,Sicilia
2024-01-26,CAM,218,119,99,218,ITF,ITF3,15,Campania
2023-11-24,BAS,63,33,30,63,ITF,ITF5,17,Basilicata
2024-01-22,ABR,57,28,29,57,ITF,ITF1,13,Abruzzo
2023-12-27,BAS,165,84,81,165,ITF,ITF5,17,Basilicata
2023-12-01,TOS,5695,2641,3054,5695,ITI,ITI1,9,Toscana
2023-12-12,SIC,681,367,314,681,ITG,ITG1,19,Sicilia
2023-11-29,CAL,192,115,77,192,ITF,ITF6,18,Calabria
2024-01-31,CAL,30,21,9,30,ITF,ITF6,18,Calabria
2023-11-22,TOS,6313,2919,3394,6313,ITI,ITI1,9,Toscana
2023-12-31,PUG,1,0,1,1,ITF,ITF4,16,Puglia
2024-01-18,TOS,874,410,464,874,ITI,ITI1,9,Toscana
2023-10-12,PIE,105,50,55,105,ITC,ITC1,1,Piemonte
2023-10-11,SAR,89,42,47,89,ITG,ITG2,20,Sardegna
2023-11-05,TOS,192,100,92,192,ITI,ITI1,9,Toscana
2024-01-02,CAL,116,73,43,116,ITF,ITF6,18,Calabria
2023-12-16,PUG,627,315,312,627,ITF,ITF4,16,Puglia
2023-11-23,SIC,259,143,116,259,ITG,ITG1,19,Sicilia
2023-10-18,PAB,625,301,324,625,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-01,LOM,2772,1464,1308,2772,ITC,ITC4,3,Lombardia
2024-01-07,PIE,4,1,3,4,ITC,ITC1,1,Piemonte
2023-12-02,CAM,159,91,68,159,ITF,ITF3,15,Campania
2024-01-20,PIE,271,133,138,271,ITC,ITC1,1,Piemonte
2023-11-10,PIE,3358,1628,1730,3358,ITC,ITC1,1,Piemonte
2023-12-28,LAZ,3549,1758,1791,3549,ITI,ITI4,12,Lazio
2024-01-18,PIE,983,473,510,983,ITC,ITC1,1,Piemonte
2023-11-26,PIE,56,27,29,56,ITC,ITC1,1,Piemonte
2023-11-12,LOM,1025,488,537,1025,ITC,ITC4,3,Lombardia
2023-12-16,PAT,1278,607,671,1278,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-23,VEN,3508,1781,1727,3508,ITH,ITH3,5,Veneto
2024-01-19,SIC,374,183,191,374,ITG,ITG1,19,Sicilia
2023-11-18,CAL,34,21,13,34,ITF,ITF6,18,Calabria
2023-11-20,BAS,5,1,4,5,ITF,ITF5,17,Basilicata
2024-01-30,MAR,70,33,37,70,ITI,ITI3,11,Marche
2023-12-22,SAR,606,313,293,606,ITG,ITG2,20,Sardegna
2024-01-24,LAZ,845,371,474,845,ITI,ITI4,12,Lazio
2023-12-05,TOS,4285,1974,2311,4285,ITI,ITI1,9,Toscana
2023-10-24,MAR,572,298,274,572,ITI,ITI3,11,Marche
2023-12-27,LAZ,2224,1104,1120,2224,ITI,ITI4,12,Lazio
2023-11-29,LIG,1373,662,711,1373,ITC,ITC3,7,Liguria
2023-11-06,CAM,337,195,142,337,ITF,ITF3,15,Campania
2023-10-21,PAT,65,35,30,65,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-07,BAS,9,4,5,9,ITF,ITF5,17,Basilicata
2024-01-28,MAR,4,2,2,4,ITI,ITI3,11,Marche
2023-12-08,BAS,19,10,9,19,ITF,ITF5,17,Basilicata
2023-12-13,VDA,104,41,63,104,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-26,BAS,3,2,1,3,ITF,ITF5,17,Basilicata
2023-11-26,VDA,3,0,3,3,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-19,VDA,44,21,23,44,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-21,SIC,7,3,4,7,ITG,ITG1,19,Sicilia
2023-12-03,CAL,3,2,1,3,ITF,ITF6,18,Calabria
2023-12-02,VDA,6,3,3,6,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-14,FVG,2,1,1,2,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-10,BAS,12,6,6,12,ITF,ITF5,17,Basilicata
2024-01-22,BAS,16,7,9,16,ITF,ITF5,17,Basilicata
2024-01-30,MOL,1,0,1,1,ITF,ITF2,14,Molise
2023-12-24,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2023-11-25,TOS,1893,897,996,1893,ITI,ITI1,9,Toscana
2023-11-05,PUG,23,13,10,23,ITF,ITF4,16,Puglia
2023-12-19,SAR,843,420,423,843,ITG,ITG2,20,Sardegna
2024-01-16,CAL,167,94,73,167,ITF,ITF6,18,Calabria
2023-11-20,VDA,50,27,23,50,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-17,VDA,63,29,34,63,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-17,BAS,12,8,4,12,ITF,ITF5,17,Basilicata
2024-01-31,UMB,157,78,79,157,ITI,ITI2,10,Umbria
2023-10-28,LOM,6075,3008,3067,6075,ITC,ITC4,3,Lombardia
2024-01-23,CAM,219,112,107,219,ITF,ITF3,15,Campania
2023-11-02,SAR,171,93,78,171,ITG,ITG2,20,Sardegna
2023-11-12,TOS,197,93,104,197,ITI,ITI1,9,Toscana
2023-12-12,BAS,341,187,154,341,ITF,ITF5,17,Basilicata
2023-12-21,PUG,3821,2015,1806,3821,ITF,ITF4,16,Puglia
2023-12-29,BAS,186,95,91,186,ITF,ITF5,17,Basilicata
2023-11-07,LAZ,2299,1125,1174,2299,ITI,ITI4,12,Lazio
2023-12-23,EMR,413,208,205,413,ITH,ITH5,8,Emilia-Romagna
2023-11-30,CAL,329,193,136,329,ITF,ITF6,18,Calabria
2023-10-27,FVG,916,458,458,916,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-25,LAZ,1821,959,862,1821,ITI,ITI4,12,Lazio
2024-01-08,LIG,148,67,81,148,ITC,ITC3,7,Liguria
2023-10-27,CAL,70,36,34,70,ITF,ITF6,18,Calabria
2023-10-24,ABR,171,92,79,171,ITF,ITF1,13,Abruzzo
2023-12-14,LOM,11164,5371,5793,11164,ITC,ITC4,3,Lombardia
2023-11-06,VEN,1545,721,824,1545,ITH,ITH3,5,Veneto
2023-12-02,EMR,1661,785,876,1661,ITH,ITH5,8,Emilia-Romagna
2024-01-22,SAR,308,142,166,308,ITG,ITG2,20,Sardegna
2023-10-24,SAR,191,84,107,191,ITG,ITG2,20,Sardegna
2024-01-22,UMB,53,29,24,53,ITI,ITI2,10,Umbria
2023-12-19,PIE,3583,1792,1791,3583,ITC,ITC1,1,Piemonte
2023-11-28,PIE,3045,1375,1670,3045,ITC,ITC1,1,Piemonte
2023-10-19,PAB,802,390,412,802,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-03,SAR,6,1,5,6,ITG,ITG2,20,Sardegna
2023-11-20,FVG,1105,561,544,1105,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-04,UMB,381,181,200,381,ITI,ITI2,10,Umbria
