data,area,totale,m,f,d,N1,N2,ISTAT,reg
2025-01-08,PIE,104,52,52,104,ITC,ITC1,1,Piemonte
2024-09-30,SIC,5,2,3,5,ITG,ITG1,19,Sicilia
2024-12-12,FVG,244,126,118,244,ITH,ITH4,6,Friuli-Venezia Giulia
2024-09-26,LAZ,9,6,3,9,ITI,ITI4,12,Lazio
2024-11-05,LAZ,1776,833,943,1776,ITI,ITI4,12,Lazio
2024-10-19,LAZ,639,324,315,639,ITI,ITI4,12,Lazio
2024-11-21,MAR,631,307,324,631,ITI,ITI3,11,Marche
2024-10-14,EMR,1966,942,1024,1966,ITH,ITH5,8,Emilia-Romagna
2024-11-03,LOM,224,114,110,224,ITC,ITC4,3,Lombardia
2024-10-15,SIC,20,14,6,20,ITG,ITG1,19,Sicilia
2024-10-30,FVG,587,276,311,587,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-16,FVG,137,60,77,137,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-23,EMR,1022,462,560,1022,ITH,ITH5,8,Emilia-Romagna
2024-11-25,VEN,552,256,296,552,ITH,ITH3,5,Veneto
2024-11-19,LIG,756,366,390,756,ITC,ITC3,7,Liguria
2024-11-25,SAR,126,59,67,126,ITG,ITG2,20,Sardegna
2024-10-28,VDA,84,30,54,84,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-13,UMB,78,37,41,78,ITI,ITI2,10,Umbria
2024-12-11,SIC,188,91,97,188,ITG,ITG1,19,Sicilia
2025-01-03,MAR,3,2,1,3,ITI,ITI3,11,Marche
2024-10-26,MAR,478,249,229,478,ITI,ITI3,11,Marche
2024-12-05,BAS,35,15,20,35,ITF,ITF5,17,Basilicata
2024-12-04,PIE,683,319,364,683,ITC,ITC1,1,Piemonte
2024-12-18,LIG,349,164,185,349,ITC,ITC3,7,Liguria
2024-10-30,SAR,164,75,89,164,ITG,ITG2,20,Sardegna
2024-12-18,PAB,11,7,4,11,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-03,EMR,1783,835,948,1783,ITH,ITH5,8,Emilia-Romagna
2024-10-01,LAZ,10,5,5,10,ITI,ITI4,12,Lazio
2024-11-02,ABR,17,9,8,17,ITF,ITF1,13,Abruzzo
2024-12-14,PAT,15,7,8,15,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-20,VDA,6,1,5,6,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-14,PUG,54,28,26,54,ITF,ITF4,16,Puglia
2024-12-21,CAM,23,13,10,23,ITF,ITF3,15,Campania
2024-10-23,CAM,74,45,29,74,ITF,ITF3,15,Campania
2024-10-18,SAR,88,43,45,88,ITG,ITG2,20,Sardegna
2024-12-10,MAR,189,101,88,189,ITI,ITI3,11,Marche
2024-11-20,EMR,4193,2027,2166,4193,ITH,ITH5,8,Emilia-Romagna
2024-11-26,ABR,238,121,117,238,ITF,ITF1,13,Abruzzo
2024-11-22,LAZ,1253,593,660,1253,ITI,ITI4,12,Lazio
2024-11-30,MOL,9,3,6,9,ITF,ITF2,14,Molise
2024-11-22,SIC,232,121,111,232,ITG,ITG1,19,Sicilia
2024-10-15,LAZ,476,237,239,476,ITI,ITI4,12,Lazio
2024-12-16,TOS,289,129,160,289,ITI,ITI1,9,Toscana
2024-09-27,SAR,5,4,1,5,ITG,ITG2,20,Sardegna
2024-12-01,CAM,4,3,1,4,ITF,ITF3,15,Campania
2024-11-19,FVG,833,381,452,833,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-15,MOL,43,19,24,43,ITF,ITF2,14,Molise
2024-10-03,TOS,60,12,48,60,ITI,ITI1,9,Toscana
2024-10-23,PIE,1641,770,871,1641,ITC,ITC1,1,Piemonte
2024-12-16,PIE,373,178,195,373,ITC,ITC1,1,Piemonte
2024-10-16,PUG,280,154,126,280,ITF,ITF4,16,Puglia
2024-10-24,PIE,1556,799,757,1556,ITC,ITC1,1,Piemonte
2024-10-17,PUG,314,171,143,314,ITF,ITF4,16,Puglia
2024-12-24,LIG,20,14,6,20,ITC,ITC3,7,Liguria
2025-01-08,CAM,34,17,17,34,ITF,ITF3,15,Campania
2025-01-02,LOM,171,79,92,171,ITC,ITC4,3,Lombardia
2024-10-16,PAT,349,195,154,349,ITH,ITH2,4,Provincia Autonoma Trento
2024-09-27,LOM,100,52,48,100,ITC,ITC4,3,Lombardia
2024-11-02,MAR,206,100,106,206,ITI,ITI3,11,Marche
2024-10-17,PAT,173,95,78,173,ITH,ITH2,4,Provincia Autonoma Trento
2024-09-30,LAZ,30,19,11,30,ITI,ITI4,12,Lazio
2024-10-17,CAL,8,6,2,8,ITF,ITF6,18,Calabria
2024-12-24,CAM,4,2,2,4,ITF,ITF3,15,Campania
2025-01-02,VEN,13,4,9,13,ITH,ITH3,5,Veneto
2024-11-24,FVG,5,3,2,5,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-07,ABR,6,4,2,6,ITF,ITF1,13,Abruzzo
2024-09-19,TOS,7,3,4,7,ITI,ITI1,9,Toscana
2024-11-27,MOL,4,3,1,4,ITF,ITF2,14,Molise
2024-11-28,MOL,1,0,1,1,ITF,ITF2,14,Molise
2024-10-12,LIG,10,6,4,10,ITC,ITC3,7,Liguria
2024-12-22,MAR,11,5,6,11,ITI,ITI3,11,Marche
2024-10-31,BAS,1,1,0,1,ITF,ITF5,17,Basilicata
2025-01-03,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-15,TOS,4,3,1,4,ITI,ITI1,9,Toscana
2024-12-22,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2024-11-04,LOM,6651,3156,3495,6651,ITC,ITC4,3,Lombardia
2024-11-21,PAT,338,153,185,338,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-18,ABR,71,44,27,71,ITF,ITF1,13,Abruzzo
2024-10-25,TOS,2639,1219,1420,2639,ITI,ITI1,9,Toscana
2024-12-08,LOM,79,30,49,79,ITC,ITC4,3,Lombardia
2024-10-22,PUG,402,214,188,402,ITF,ITF4,16,Puglia
2024-10-07,EMR,545,241,304,545,ITH,ITH5,8,Emilia-Romagna
2024-12-12,PAT,40,21,19,40,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-30,BAS,15,7,8,15,ITF,ITF5,17,Basilicata
2024-10-04,FVG,61,25,36,61,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-06,LAZ,1986,999,987,1986,ITI,ITI4,12,Lazio
2024-10-22,PAT,442,194,248,442,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-27,LAZ,128,59,69,128,ITI,ITI4,12,Lazio
2024-12-16,ABR,104,49,55,104,ITF,ITF1,13,Abruzzo
2024-12-08,VEN,1,0,1,1,ITH,ITH3,5,Veneto
2024-11-29,MOL,2,2,0,2,ITF,ITF2,14,Molise
2024-10-26,CAL,12,7,5,12,ITF,ITF6,18,Calabria
2024-10-03,EMR,86,45,41,86,ITH,ITH5,8,Emilia-Romagna
2024-11-14,VDA,126,54,72,126,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-25,LOM,3950,1859,2091,3950,ITC,ITC4,3,Lombardia
2024-11-23,PIE,676,357,319,676,ITC,ITC1,1,Piemonte
2025-01-09,LAZ,71,32,39,71,ITI,ITI4,12,Lazio
2024-11-04,PAB,221,111,110,221,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-19,TOS,1647,766,881,1647,ITI,ITI1,9,Toscana
2024-11-03,ABR,26,13,13,26,ITF,ITF1,13,Abruzzo
2024-11-08,TOS,2868,1394,1474,2868,ITI,ITI1,9,Toscana
2024-10-17,UMB,14,8,6,14,ITI,ITI2,10,Umbria
2024-12-04,BAS,72,42,30,72,ITF,ITF5,17,Basilicata
2025-01-04,TOS,3,1,2,3,ITI,ITI1,9,Toscana
2024-11-07,VDA,166,93,73,166,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-10,TOS,23,16,7,23,ITI,ITI1,9,Toscana
2024-12-03,LAZ,789,370,419,789,ITI,ITI4,12,Lazio
2024-10-12,PUG,37,16,21,37,ITF,ITF4,16,Puglia
2024-11-05,CAL,51,29,22,51,ITF,ITF6,18,Calabria
2024-11-11,SIC,120,69,51,120,ITG,ITG1,19,Sicilia
2024-09-25,LIG,27,17,10,27,ITC,ITC3,7,Liguria
2024-12-07,CAM,29,12,17,29,ITF,ITF3,15,Campania
2024-12-06,CAM,96,47,49,96,ITF,ITF3,15,Campania
2024-09-30,LIG,59,33,26,59,ITC,ITC3,7,Liguria
2024-10-11,SAR,22,11,11,22,ITG,ITG2,20,Sardegna
2024-12-11,MOL,4,2,2,4,ITF,ITF2,14,Molise
2024-10-14,MOL,6,2,4,6,ITF,ITF2,14,Molise
2025-01-04,EMR,7,4,3,7,ITH,ITH5,8,Emilia-Romagna
2025-01-08,MAR,3,1,2,3,ITI,ITI3,11,Marche
2024-10-10,CAM,18,10,8,18,ITF,ITF3,15,Campania
2024-11-16,SAR,2,1,1,2,ITG,ITG2,20,Sardegna
2024-11-26,MOL,5,3,2,5,ITF,ITF2,14,Molise
2024-12-28,SIC,10,9,1,10,ITG,ITG1,19,Sicilia
2024-10-09,SAR,19,10,9,19,ITG,ITG2,20,Sardegna
2025-01-04,VEN,3,1,2,3,ITH,ITH3,5,Veneto
2024-10-04,MOL,6,4,2,6,ITF,ITF2,14,Molise
2024-09-23,PUG,5,1,4,5,ITF,ITF4,16,Puglia
2024-12-18,VDA,17,6,11,17,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2025-01-05,LOM,3,1,2,3,ITC,ITC4,3,Lombardia
2024-12-13,MOL,4,2,2,4,ITF,ITF2,14,Molise
2025-01-06,LAZ,2,0,2,2,ITI,ITI4,12,Lazio
2024-11-01,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-11,UMB,2,1,1,2,ITI,ITI2,10,Umbria
2024-11-03,MAR,1,1,0,1,ITI,ITI3,11,Marche
2025-01-01,LAZ,1,1,0,1,ITI,ITI4,12,Lazio
2024-12-29,LAZ,1,1,0,1,ITI,ITI4,12,Lazio
2024-11-29,LIG,295,127,168,295,ITC,ITC3,7,Liguria
2024-11-29,PAB,118,59,59,118,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-31,LOM,7397,3501,3896,7397,ITC,ITC4,3,Lombardia
2024-12-02,PIE,723,360,363,723,ITC,ITC1,1,Piemonte
2024-11-23,LAZ,406,205,201,406,ITI,ITI4,12,Lazio
2024-11-18,EMR,2656,1240,1416,2656,ITH,ITH5,8,Emilia-Romagna
2024-12-09,EMR,936,454,482,936,ITH,ITH5,8,Emilia-Romagna
2024-11-21,VEN,1213,553,660,1213,ITH,ITH3,5,Veneto
2024-12-03,PAB,167,86,81,167,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-31,LIG,664,340,324,664,ITC,ITC3,7,Liguria
2024-11-15,VDA,99,46,53,99,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-02,TOS,759,360,399,759,ITI,ITI1,9,Toscana
2024-12-21,ABR,31,12,19,31,ITF,ITF1,13,Abruzzo
2024-10-25,UMB,39,16,23,39,ITI,ITI2,10,Umbria
2024-09-23,LOM,17,8,9,17,ITC,ITC4,3,Lombardia
2024-11-22,VEN,1130,515,615,1130,ITH,ITH3,5,Veneto
2024-12-03,TOS,845,393,452,845,ITI,ITI1,9,Toscana
2024-12-30,LOM,230,98,132,230,ITC,ITC4,3,Lombardia
2024-11-22,SAR,153,70,83,153,ITG,ITG2,20,Sardegna
2024-10-21,CAM,55,35,20,55,ITF,ITF3,15,Campania
2024-10-27,ABR,25,14,11,25,ITF,ITF1,13,Abruzzo
2024-09-30,PUG,8,5,3,8,ITF,ITF4,16,Puglia
2024-10-10,EMR,1640,816,824,1640,ITH,ITH5,8,Emilia-Romagna
2024-11-24,SIC,5,3,2,5,ITG,ITG1,19,Sicilia
2024-11-14,PIE,2298,1069,1229,2298,ITC,ITC1,1,Piemonte
2024-11-22,PAT,217,110,107,217,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-22,CAL,79,46,33,79,ITF,ITF6,18,Calabria
2024-11-12,PIE,1922,889,1033,1922,ITC,ITC1,1,Piemonte
2024-11-22,PUG,832,415,417,832,ITF,ITF4,16,Puglia
2024-12-10,VEN,425,184,241,425,ITH,ITH3,5,Veneto
2024-12-14,LAZ,181,83,98,181,ITI,ITI4,12,Lazio
2024-11-11,SAR,388,200,188,388,ITG,ITG2,20,Sardegna
2024-10-11,PAT,92,44,48,92,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-01,FVG,5,2,3,5,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-23,BAS,19,9,10,19,ITF,ITF5,17,Basilicata
2025-01-07,SIC,21,12,9,21,ITG,ITG1,19,Sicilia
2024-11-11,VEN,694,356,338,694,ITH,ITH3,5,Veneto
2024-10-05,LOM,3997,2107,1890,3997,ITC,ITC4,3,Lombardia
2024-10-11,PUG,126,66,60,126,ITF,ITF4,16,Puglia
2024-10-23,ABR,102,44,58,102,ITF,ITF1,13,Abruzzo
2024-12-10,SAR,30,15,15,30,ITG,ITG2,20,Sardegna
2024-12-04,ABR,102,49,53,102,ITF,ITF1,13,Abruzzo
2024-11-13,SIC,162,88,74,162,ITG,ITG1,19,Sicilia
2024-10-21,LIG,340,161,179,340,ITC,ITC3,7,Liguria
2024-11-14,PAB,367,163,204,367,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-23,TOS,487,215,272,487,ITI,ITI1,9,Toscana
2024-12-27,LOM,299,134,165,299,ITC,ITC4,3,Lombardia
2024-12-13,FVG,361,161,200,361,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-13,LAZ,1896,909,987,1896,ITI,ITI4,12,Lazio
2024-12-01,MAR,2,0,2,2,ITI,ITI3,11,Marche
2024-10-15,FVG,30,17,13,30,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-15,ABR,55,22,33,55,ITF,ITF1,13,Abruzzo
2024-11-07,EMR,6406,3102,3304,6406,ITH,ITH5,8,Emilia-Romagna
2024-10-28,PAT,240,112,128,240,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-17,FVG,13,4,9,13,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-09,PIE,809,386,423,809,ITC,ITC1,1,Piemonte
2024-12-09,LOM,1576,681,895,1576,ITC,ITC4,3,Lombardia
2024-10-28,PUG,397,216,181,397,ITF,ITF4,16,Puglia
2024-12-14,SIC,90,50,40,90,ITG,ITG1,19,Sicilia
2024-12-17,TOS,298,142,156,298,ITI,ITI1,9,Toscana
2024-10-22,TOS,2008,938,1070,2008,ITI,ITI1,9,Toscana
2024-11-29,CAM,186,109,77,186,ITF,ITF3,15,Campania
2024-09-20,TOS,4,3,1,4,ITI,ITI1,9,Toscana
2024-11-07,LOM,8722,4038,4684,8722,ITC,ITC4,3,Lombardia
2024-12-17,PAB,72,40,32,72,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-11,PAT,249,99,150,249,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-05,CAM,2,1,1,2,ITF,ITF3,15,Campania
2024-11-08,FVG,935,477,458,935,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-08,EMR,1281,647,634,1281,ITH,ITH5,8,Emilia-Romagna
2024-10-23,VDA,218,109,109,218,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-13,PUG,454,209,245,454,ITF,ITF4,16,Puglia
2024-11-05,UMB,30,14,16,30,ITI,ITI2,10,Umbria
2024-12-15,EMR,39,14,25,39,ITH,ITH5,8,Emilia-Romagna
2024-12-11,CAL,33,19,14,33,ITF,ITF6,18,Calabria
2024-12-11,PUG,520,265,255,520,ITF,ITF4,16,Puglia
2024-12-05,PIE,900,422,478,900,ITC,ITC1,1,Piemonte
2024-10-21,PIE,834,397,437,834,ITC,ITC1,1,Piemonte
2024-11-14,TOS,3002,1391,1611,3002,ITI,ITI1,9,Toscana
2024-12-13,PAT,78,30,48,78,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-15,PAT,278,161,117,278,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-09,ABR,98,48,50,98,ITF,ITF1,13,Abruzzo
2024-10-30,LAZ,372,140,232,372,ITI,ITI4,12,Lazio
2024-12-05,UMB,39,22,17,39,ITI,ITI2,10,Umbria
2024-10-10,LOM,1836,847,989,1836,ITC,ITC4,3,Lombardia
2024-10-31,CAM,117,65,52,117,ITF,ITF3,15,Campania
2024-11-02,CAM,16,11,5,16,ITF,ITF3,15,Campania
2024-12-27,EMR,98,42,56,98,ITH,ITH5,8,Emilia-Romagna
2024-11-16,VDA,22,10,12,22,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-30,MAR,28,13,15,28,ITI,ITI3,11,Marche
2024-11-24,LAZ,60,29,31,60,ITI,ITI4,12,Lazio
2024-11-13,LOM,6925,3311,3614,6925,ITC,ITC4,3,Lombardia
2024-11-10,PIE,56,22,34,56,ITC,ITC1,1,Piemonte
2024-10-29,VDA,113,53,60,113,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-19,VDA,7,4,3,7,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-09,SIC,33,23,10,33,ITG,ITG1,19,Sicilia
2024-10-27,EMR,364,160,204,364,ITH,ITH5,8,Emilia-Romagna
2024-11-09,CAL,48,25,23,48,ITF,ITF6,18,Calabria
2024-11-05,PAT,134,63,71,134,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-07,PIE,332,171,161,332,ITC,ITC1,1,Piemonte
2024-12-17,CAL,13,5,8,13,ITF,ITF6,18,Calabria
2024-12-11,LOM,1768,747,1021,1768,ITC,ITC4,3,Lombardia
2025-01-08,VEN,24,13,11,24,ITH,ITH3,5,Veneto
2024-10-31,SAR,136,73,63,136,ITG,ITG2,20,Sardegna
2024-12-27,FVG,25,16,9,25,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-22,EMR,3831,1790,2041,3831,ITH,ITH5,8,Emilia-Romagna
2024-10-02,VEN,15,10,5,15,ITH,ITH3,5,Veneto
2024-12-05,PAT,93,38,55,93,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-02,PAB,10,5,5,10,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-21,LAZ,1146,603,543,1146,ITI,ITI4,12,Lazio
2024-12-05,PUG,505,245,260,505,ITF,ITF4,16,Puglia
2024-10-29,PIE,2196,994,1202,2196,ITC,ITC1,1,Piemonte
2024-12-13,LOM,1568,697,871,1568,ITC,ITC4,3,Lombardia
2024-10-26,TOS,719,331,388,719,ITI,ITI1,9,Toscana
2024-11-21,BAS,19,11,8,19,ITF,ITF5,17,Basilicata
2024-12-18,CAL,12,5,7,12,ITF,ITF6,18,Calabria
2024-11-19,SIC,205,113,92,205,ITG,ITG1,19,Sicilia
2025-01-03,CAM,24,14,10,24,ITF,ITF3,15,Campania
2024-10-31,UMB,41,23,18,41,ITI,ITI2,10,Umbria
2025-01-04,LIG,5,3,2,5,ITC,ITC3,7,Liguria
2024-10-14,PIE,315,165,150,315,ITC,ITC1,1,Piemonte
2024-10-16,LOM,6988,3402,3586,6988,ITC,ITC4,3,Lombardia
2024-10-18,EMR,3318,1680,1638,3318,ITH,ITH5,8,Emilia-Romagna
2024-12-14,LOM,645,290,355,645,ITC,ITC4,3,Lombardia
2024-11-30,CAM,40,22,18,40,ITF,ITF3,15,Campania
2024-10-22,VDA,100,45,55,100,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-09-29,LOM,12,9,3,12,ITC,ITC4,3,Lombardia
2024-12-04,TOS,930,425,505,930,ITI,ITI1,9,Toscana
2024-11-18,FVG,541,265,276,541,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-04,VEN,29,9,20,29,ITH,ITH3,5,Veneto
2024-12-14,VEN,113,52,61,113,ITH,ITH3,5,Veneto
2024-10-26,UMB,6,4,2,6,ITI,ITI2,10,Umbria
2024-10-07,ABR,7,3,4,7,ITF,ITF1,13,Abruzzo
2024-10-18,LAZ,904,481,423,904,ITI,ITI4,12,Lazio
2024-11-04,FVG,367,162,205,367,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-20,PIE,573,257,316,573,ITC,ITC1,1,Piemonte
2024-11-21,VDA,71,30,41,71,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-09-26,EMR,12,6,6,12,ITH,ITH5,8,Emilia-Romagna
2024-11-28,LIG,698,314,384,698,ITC,ITC3,7,Liguria
2024-10-28,CAM,105,58,47,105,ITF,ITF3,15,Campania
2024-11-06,FVG,894,441,453,894,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-18,PIE,1414,653,761,1414,ITC,ITC1,1,Piemonte
2024-11-27,CAM,126,64,62,126,ITF,ITF3,15,Campania
2024-12-05,VEN,472,192,280,472,ITH,ITH3,5,Veneto
2024-10-16,MAR,110,60,50,110,ITI,ITI3,11,Marche
2024-11-24,LOM,373,179,194,373,ITC,ITC4,3,Lombardia
2024-12-02,MAR,131,65,66,131,ITI,ITI3,11,Marche
2025-01-03,LIG,30,8,22,30,ITC,ITC3,7,Liguria
2024-12-01,PIE,17,4,13,17,ITC,ITC1,1,Piemonte
2024-12-13,ABR,58,31,27,58,ITF,ITF1,13,Abruzzo
2024-10-29,ABR,170,83,87,170,ITF,ITF1,13,Abruzzo
2024-10-23,VEN,843,393,450,843,ITH,ITH3,5,Veneto
2024-11-03,EMR,354,167,187,354,ITH,ITH5,8,Emilia-Romagna
2024-10-21,SAR,90,49,41,90,ITG,ITG2,20,Sardegna
2024-12-17,SIC,115,58,57,115,ITG,ITG1,19,Sicilia
2024-11-14,PAT,503,236,267,503,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-13,MAR,102,46,56,102,ITI,ITI3,11,Marche
2024-12-02,VDA,8,2,6,8,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-11,LOM,2290,1020,1270,2290,ITC,ITC4,3,Lombardia
2024-11-05,VEN,1168,553,615,1168,ITH,ITH3,5,Veneto
2024-11-14,PUG,812,413,399,812,ITF,ITF4,16,Puglia
2024-10-16,ABR,118,65,53,118,ITF,ITF1,13,Abruzzo
2024-11-02,UMB,6,2,4,6,ITI,ITI2,10,Umbria
2024-12-03,MOL,8,4,4,8,ITF,ITF2,14,Molise
2024-12-31,TOS,6,2,4,6,ITI,ITI1,9,Toscana
2024-12-22,PIE,5,3,2,5,ITC,ITC1,1,Piemonte
2025-01-07,CAM,5,2,3,5,ITF,ITF3,15,Campania
2024-12-31,MAR,3,2,1,3,ITI,ITI3,11,Marche
2025-01-03,PAB,4,2,2,4,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-11,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-03,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-09-25,TOS,4,3,1,4,ITI,ITI1,9,Toscana
2024-12-26,PIE,6,1,5,6,ITC,ITC1,1,Piemonte
2024-10-21,UMB,1,0,1,1,ITI,ITI2,10,Umbria
2024-11-10,BAS,1,1,0,1,ITF,ITF5,17,Basilicata
2024-12-28,CAM,3,1,2,3,ITF,ITF3,15,Campania
2024-11-10,LIG,1,0,1,1,ITC,ITC3,7,Liguria
2024-10-12,SIC,1,1,0,1,ITG,ITG1,19,Sicilia
2024-11-12,PUG,837,436,401,837,ITF,ITF4,16,Puglia
2024-11-08,PUG,773,385,388,773,ITF,ITF4,16,Puglia
2024-12-07,BAS,24,11,13,24,ITF,ITF5,17,Basilicata
2024-11-23,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-04,PAT,284,140,144,284,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-14,SAR,270,138,132,270,ITG,ITG2,20,Sardegna
2024-11-12,PAT,433,201,232,433,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-09,PUG,61,41,20,61,ITF,ITF4,16,Puglia
2024-12-07,PUG,235,122,113,235,ITF,ITF4,16,Puglia
2024-10-14,PAT,36,19,17,36,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-04,LAZ,63,37,26,63,ITI,ITI4,12,Lazio
2025-01-07,LOM,142,66,76,142,ITC,ITC4,3,Lombardia
2024-12-08,PUG,35,16,19,35,ITF,ITF4,16,Puglia
2024-10-21,MAR,131,74,57,131,ITI,ITI3,11,Marche
2024-12-05,VDA,20,8,12,20,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-23,CAM,21,11,10,21,ITF,ITF3,15,Campania
2024-12-16,LOM,1051,455,596,1051,ITC,ITC4,3,Lombardia
2024-09-30,CAM,7,5,2,7,ITF,ITF3,15,Campania
2024-11-04,PUG,356,188,168,356,ITF,ITF4,16,Puglia
2024-10-14,PUG,161,88,73,161,ITF,ITF4,16,Puglia
2024-12-07,PAT,18,7,11,18,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-25,PAB,137,65,72,137,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-19,EMR,809,390,419,809,ITH,ITH5,8,Emilia-Romagna
2024-12-23,MAR,60,19,41,60,ITI,ITI3,11,Marche
2024-11-27,FVG,717,321,396,717,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-08,PUG,29,20,9,29,ITF,ITF4,16,Puglia
