data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-12-19,PAT,81,36,45,81,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-20,CAM,172,99,73,172,ITF,ITF3,15,Campania
2024-11-22,CAM,134,65,69,134,ITF,ITF3,15,Campania
2024-12-08,EMR,99,42,57,99,ITH,ITH5,8,Emilia-Romagna
2024-10-17,PAB,464,243,221,464,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-05,CAL,54,28,26,54,ITF,ITF6,18,Calabria
2024-10-14,VDA,67,31,36,67,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-15,LAZ,12,6,6,12,ITI,ITI4,12,Lazio
2024-12-05,ABR,90,50,40,90,ITF,ITF1,13,Abruzzo
2024-11-21,PUG,595,327,268,595,ITF,ITF4,16,Puglia
2024-12-19,PUG,331,170,161,331,ITF,ITF4,16,Puglia
2024-12-10,PIE,657,317,340,657,ITC,ITC1,1,Piemonte
2024-10-13,EMR,59,21,38,59,ITH,ITH5,8,Emilia-Romagna
2024-12-19,VEN,189,96,93,189,ITH,ITH3,5,Veneto
2024-12-10,ABR,112,55,57,112,ITF,ITF1,13,Abruzzo
2024-11-10,PUG,33,16,17,33,ITF,ITF4,16,Puglia
2024-11-14,MAR,728,352,376,728,ITI,ITI3,11,Marche
2024-12-17,LAZ,352,160,192,352,ITI,ITI4,12,Lazio
2024-12-10,CAL,41,23,18,41,ITF,ITF6,18,Calabria
2024-10-19,FVG,75,31,44,75,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-19,PUG,872,427,445,872,ITF,ITF4,16,Puglia
2024-12-09,CAM,83,47,36,83,ITF,ITF3,15,Campania
2024-11-15,LIG,574,265,309,574,ITC,ITC3,7,Liguria
2025-01-03,PIE,77,38,39,77,ITC,ITC1,1,Piemonte
2024-10-09,VDA,47,26,21,47,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-02,PAT,70,30,40,70,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-30,EMR,6112,2862,3250,6112,ITH,ITH5,8,Emilia-Romagna
2024-12-02,PUG,351,184,167,351,ITF,ITF4,16,Puglia
2024-10-19,PIE,349,161,188,349,ITC,ITC1,1,Piemonte
2024-11-10,PAT,8,4,4,8,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-15,MAR,286,152,134,286,ITI,ITI3,11,Marche
2024-11-07,SIC,136,76,60,136,ITG,ITG1,19,Sicilia
2024-12-10,BAS,25,12,13,25,ITF,ITF5,17,Basilicata
2024-10-23,LOM,9011,4369,4642,9011,ITC,ITC4,3,Lombardia
2024-10-07,VEN,102,49,53,102,ITH,ITH3,5,Veneto
2024-10-02,LIG,86,43,43,86,ITC,ITC3,7,Liguria
2024-12-09,PAT,82,30,52,82,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-12,TOS,563,257,306,563,ITI,ITI1,9,Toscana
2024-11-09,LAZ,774,366,408,774,ITI,ITI4,12,Lazio
2024-10-29,PUG,655,354,301,655,ITF,ITF4,16,Puglia
2024-12-30,SIC,20,11,9,20,ITG,ITG1,19,Sicilia
2024-11-30,CAL,26,11,15,26,ITF,ITF6,18,Calabria
2024-11-13,BAS,57,31,26,57,ITF,ITF5,17,Basilicata
2024-10-19,CAL,13,10,3,13,ITF,ITF6,18,Calabria
2024-12-23,LIG,189,83,106,189,ITC,ITC3,7,Liguria
2024-11-04,VEN,769,330,439,769,ITH,ITH3,5,Veneto
2024-11-04,EMR,2985,1397,1588,2985,ITH,ITH5,8,Emilia-Romagna
2024-10-31,PUG,524,286,238,524,ITF,ITF4,16,Puglia
2024-10-15,LIG,450,252,198,450,ITC,ITC3,7,Liguria
2024-10-29,PAT,338,181,157,338,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-05,FVG,470,189,281,470,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-01,TOS,62,28,34,62,ITI,ITI1,9,Toscana
2024-10-08,VEN,192,95,97,192,ITH,ITH3,5,Veneto
2024-11-05,PIE,1781,807,974,1781,ITC,ITC1,1,Piemonte
2024-10-22,VEN,695,300,395,695,ITH,ITH3,5,Veneto
2024-11-17,EMR,282,132,150,282,ITH,ITH5,8,Emilia-Romagna
2024-10-31,PAT,284,130,154,284,ITH,ITH2,4,Provincia Autonoma Trento
2024-09-26,LIG,7,2,5,7,ITC,ITC3,7,Liguria
2025-01-02,ABR,6,3,3,6,ITF,ITF1,13,Abruzzo
2024-10-20,PIE,6,2,4,6,ITC,ITC1,1,Piemonte
2024-10-13,VEN,1,0,1,1,ITH,ITH3,5,Veneto
2024-10-03,VEN,5,1,4,5,ITH,ITH3,5,Veneto
2024-12-28,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-03,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-28,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2024-10-09,SIC,6,5,1,6,ITG,ITG1,19,Sicilia
2024-11-08,LIG,474,228,246,474,ITC,ITC3,7,Liguria
2024-11-11,TOS,1769,854,915,1769,ITI,ITI1,9,Toscana
2024-12-21,VEN,5,2,3,5,ITH,ITH3,5,Veneto
2024-10-16,LAZ,670,342,328,670,ITI,ITI4,12,Lazio
2024-11-06,VDA,190,81,109,190,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-08,CAM,16,11,5,16,ITF,ITF3,15,Campania
2024-10-25,CAM,39,19,20,39,ITF,ITF3,15,Campania
2024-10-29,LAZ,1699,857,842,1699,ITI,ITI4,12,Lazio
2024-12-04,LOM,2376,1048,1328,2376,ITC,ITC4,3,Lombardia
2024-10-17,MAR,157,77,80,157,ITI,ITI3,11,Marche
2024-09-30,TOS,4,1,3,4,ITI,ITI1,9,Toscana
2024-12-21,LOM,228,109,119,228,ITC,ITC4,3,Lombardia
2024-10-27,LOM,589,287,302,589,ITC,ITC4,3,Lombardia
2024-11-17,PUG,22,12,10,22,ITF,ITF4,16,Puglia
2024-11-16,FVG,686,334,352,686,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-23,EMR,5524,2660,2864,5524,ITH,ITH5,8,Emilia-Romagna
2024-12-02,BAS,30,13,17,30,ITF,ITF5,17,Basilicata
2024-12-10,TOS,568,269,299,568,ITI,ITI1,9,Toscana
2024-11-24,BAS,10,4,6,10,ITF,ITF5,17,Basilicata
2024-10-08,LIG,128,68,60,128,ITC,ITC3,7,Liguria
2024-10-15,PIE,394,217,177,394,ITC,ITC1,1,Piemonte
2024-11-19,BAS,40,21,19,40,ITF,ITF5,17,Basilicata
2024-11-15,SAR,196,96,100,196,ITG,ITG2,20,Sardegna
2024-11-07,PAT,85,29,56,85,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-05,LIG,1203,604,599,1203,ITC,ITC3,7,Liguria
2024-11-21,TOS,2249,985,1264,2249,ITI,ITI1,9,Toscana
2025-01-08,LOM,184,72,112,184,ITC,ITC4,3,Lombardia
2024-11-23,BAS,60,27,33,60,ITF,ITF5,17,Basilicata
2024-09-30,PIE,10,6,4,10,ITC,ITC1,1,Piemonte
2024-12-28,LAZ,10,5,5,10,ITI,ITI4,12,Lazio
2024-11-18,LIG,298,157,141,298,ITC,ITC3,7,Liguria
2024-12-05,TOS,914,435,479,914,ITI,ITI1,9,Toscana
2024-10-11,CAL,2,1,1,2,ITF,ITF6,18,Calabria
2024-11-10,MAR,34,13,21,34,ITI,ITI3,11,Marche
2024-11-22,TOS,2023,956,1067,2023,ITI,ITI1,9,Toscana
2024-11-07,CAL,93,60,33,93,ITF,ITF6,18,Calabria
2024-12-02,LAZ,533,229,304,533,ITI,ITI4,12,Lazio
2024-11-07,PUG,659,330,329,659,ITF,ITF4,16,Puglia
2024-10-16,SIC,30,15,15,30,ITG,ITG1,19,Sicilia
2024-11-01,LOM,420,192,228,420,ITC,ITC4,3,Lombardia
2024-10-07,LAZ,122,61,61,122,ITI,ITI4,12,Lazio
2024-10-24,LIG,824,421,403,824,ITC,ITC3,7,Liguria
2024-10-31,PIE,2243,1031,1212,2243,ITC,ITC1,1,Piemonte
2024-11-27,PUG,595,299,296,595,ITF,ITF4,16,Puglia
2024-10-18,VDA,137,68,69,137,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-15,VEN,1116,505,611,1116,ITH,ITH3,5,Veneto
2024-11-27,CAL,57,34,23,57,ITF,ITF6,18,Calabria
2025-01-08,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2024-10-24,FVG,446,234,212,446,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-20,EMR,271,129,142,271,ITH,ITH5,8,Emilia-Romagna
2024-12-31,PIE,18,6,12,18,ITC,ITC1,1,Piemonte
2024-10-04,CAM,11,7,4,11,ITF,ITF3,15,Campania
2024-10-14,PAB,5,4,1,5,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-28,VDA,22,13,9,22,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-28,PIE,11,2,9,11,ITC,ITC1,1,Piemonte
2024-12-21,MAR,27,14,13,27,ITI,ITI3,11,Marche
2024-10-17,SIC,15,8,7,15,ITG,ITG1,19,Sicilia
2024-10-04,PIE,24,9,15,24,ITC,ITC1,1,Piemonte
2024-12-06,MOL,8,5,3,8,ITF,ITF2,14,Molise
2024-10-10,ABR,54,38,16,54,ITF,ITF1,13,Abruzzo
2024-11-25,VDA,20,8,12,20,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-28,MOL,33,14,19,33,ITF,ITF2,14,Molise
2024-11-02,CAL,7,1,6,7,ITF,ITF6,18,Calabria
2024-10-02,CAM,19,12,7,19,ITF,ITF3,15,Campania
2024-12-14,BAS,12,10,2,12,ITF,ITF5,17,Basilicata
2025-01-07,MAR,10,7,3,10,ITI,ITI3,11,Marche
2024-10-19,UMB,3,0,3,3,ITI,ITI2,10,Umbria
2025-01-09,TOS,41,20,21,41,ITI,ITI1,9,Toscana
2024-12-20,MOL,2,2,0,2,ITF,ITF2,14,Molise
2024-10-27,MAR,3,1,2,3,ITI,ITI3,11,Marche
2024-12-26,MAR,1,1,0,1,ITI,ITI3,11,Marche
2024-11-09,PAB,1,1,0,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-10,VEN,399,173,226,399,ITH,ITH3,5,Veneto
2024-11-21,LOM,5043,2333,2710,5043,ITC,ITC4,3,Lombardia
2024-12-04,VEN,469,198,271,469,ITH,ITH3,5,Veneto
2024-11-08,CAL,67,33,34,67,ITF,ITF6,18,Calabria
2024-11-15,LAZ,1586,793,793,1586,ITI,ITI4,12,Lazio
2024-10-14,VEN,436,193,243,436,ITH,ITH3,5,Veneto
2024-12-12,CAL,30,15,15,30,ITF,ITF6,18,Calabria
2024-12-16,CAL,35,16,19,35,ITF,ITF6,18,Calabria
2024-12-06,UMB,2,1,1,2,ITI,ITI2,10,Umbria
2024-10-29,CAM,111,60,51,111,ITF,ITF3,15,Campania
2024-11-02,LAZ,121,58,63,121,ITI,ITI4,12,Lazio
2024-12-03,CAL,30,20,10,30,ITF,ITF6,18,Calabria
2024-12-12,SIC,98,49,49,98,ITG,ITG1,19,Sicilia
2024-11-29,PAT,226,116,110,226,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-12,CAL,57,36,21,57,ITF,ITF6,18,Calabria
2024-12-24,FVG,15,9,6,15,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-10,EMR,1108,524,584,1108,ITH,ITH5,8,Emilia-Romagna
2024-10-22,LOM,9702,4650,5052,9702,ITC,ITC4,3,Lombardia
2024-12-02,CAM,72,35,37,72,ITF,ITF3,15,Campania
2024-12-07,SIC,40,23,17,40,ITG,ITG1,19,Sicilia
2024-10-21,PAT,268,143,125,268,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-14,VEN,1142,558,584,1142,ITH,ITH3,5,Veneto
2024-11-06,TOS,2874,1302,1572,2874,ITI,ITI1,9,Toscana
2024-11-09,PAT,115,55,60,115,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-04,PUG,466,228,238,466,ITF,ITF4,16,Puglia
2024-11-09,PUG,110,54,56,110,ITF,ITF4,16,Puglia
2024-11-30,LIG,52,26,26,52,ITC,ITC3,7,Liguria
2024-11-23,CAM,58,29,29,58,ITF,ITF3,15,Campania
2024-12-09,SIC,69,39,30,69,ITG,ITG1,19,Sicilia
2024-11-22,ABR,177,95,82,177,ITF,ITF1,13,Abruzzo
2024-10-25,VDA,140,55,85,140,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-26,SAR,151,77,74,151,ITG,ITG2,20,Sardegna
2024-11-12,SIC,190,108,82,190,ITG,ITG1,19,Sicilia
2024-10-25,MAR,582,289,293,582,ITI,ITI3,11,Marche
2024-10-24,CAL,37,19,18,37,ITF,ITF6,18,Calabria
2024-12-01,LAZ,67,32,35,67,ITI,ITI4,12,Lazio
2024-10-17,FVG,166,88,78,166,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-04,PAT,265,113,152,265,ITH,ITH2,4,Provincia Autonoma Trento
2025-01-08,SIC,26,14,12,26,ITG,ITG1,19,Sicilia
2024-09-28,TOS,3,2,1,3,ITI,ITI1,9,Toscana
2024-10-07,LIG,70,36,34,70,ITC,ITC3,7,Liguria
2024-12-09,SAR,51,30,21,51,ITG,ITG2,20,Sardegna
2024-12-04,LAZ,1078,483,595,1078,ITI,ITI4,12,Lazio
2024-12-13,CAM,76,35,41,76,ITF,ITF3,15,Campania
2024-11-20,SAR,227,117,110,227,ITG,ITG2,20,Sardegna
2024-10-18,PIE,1058,552,506,1058,ITC,ITC1,1,Piemonte
2024-11-19,CAL,64,42,22,64,ITF,ITF6,18,Calabria
2024-11-07,SAR,442,224,218,442,ITG,ITG2,20,Sardegna
2024-12-23,ABR,15,7,8,15,ITF,ITF1,13,Abruzzo
2024-11-08,VDA,160,81,79,160,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-31,PUG,13,10,3,13,ITF,ITF4,16,Puglia
2024-10-29,LOM,8462,4040,4422,8462,ITC,ITC4,3,Lombardia
2024-10-31,TOS,2344,1065,1279,2344,ITI,ITI1,9,Toscana
2025-01-02,PIE,49,26,23,49,ITC,ITC1,1,Piemonte
2024-11-23,VEN,347,155,192,347,ITH,ITH3,5,Veneto
2025-01-03,LAZ,51,20,31,51,ITI,ITI4,12,Lazio
2024-10-14,FVG,106,48,58,106,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-11,LOM,6568,3132,3436,6568,ITC,ITC4,3,Lombardia
2024-12-02,LOM,2206,1036,1170,2206,ITC,ITC4,3,Lombardia
2024-11-19,MAR,578,253,325,578,ITI,ITI3,11,Marche
2024-12-27,VEN,84,24,60,84,ITH,ITH3,5,Veneto
2024-12-30,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-22,PIE,1895,907,988,1895,ITC,ITC1,1,Piemonte
2024-12-17,EMR,790,384,406,790,ITH,ITH5,8,Emilia-Romagna
2024-11-03,PIE,101,46,55,101,ITC,ITC1,1,Piemonte
2024-11-26,PAT,193,83,110,193,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-20,UMB,30,17,13,30,ITI,ITI2,10,Umbria
2024-09-30,ABR,1,0,1,1,ITF,ITF1,13,Abruzzo
2024-10-31,MAR,284,141,143,284,ITI,ITI3,11,Marche
2024-11-07,UMB,57,34,23,57,ITI,ITI2,10,Umbria
2024-11-18,SIC,145,76,69,145,ITG,ITG1,19,Sicilia
2024-10-02,LAZ,79,36,43,79,ITI,ITI4,12,Lazio
2024-10-26,LAZ,670,331,339,670,ITI,ITI4,12,Lazio
2024-12-20,FVG,166,79,87,166,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-26,PUG,751,385,366,751,ITF,ITF4,16,Puglia
2024-10-15,ABR,113,60,53,113,ITF,ITF1,13,Abruzzo
2024-12-14,CAM,29,18,11,29,ITF,ITF3,15,Campania
2024-10-15,CAL,4,2,2,4,ITF,ITF6,18,Calabria
2024-12-09,CAL,51,26,25,51,ITF,ITF6,18,Calabria
2024-12-19,LOM,967,420,547,967,ITC,ITC4,3,Lombardia
2024-11-20,PAB,375,178,197,375,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-14,MAR,46,27,19,46,ITI,ITI3,11,Marche
2024-10-10,SIC,13,7,6,13,ITG,ITG1,19,Sicilia
2024-10-16,CAM,35,18,17,35,ITF,ITF3,15,Campania
2024-12-06,PAB,130,64,66,130,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-16,SAR,9,4,5,9,ITG,ITG2,20,Sardegna
2024-10-24,SIC,54,26,28,54,ITG,ITG1,19,Sicilia
2024-10-05,TOS,4,3,1,4,ITI,ITI1,9,Toscana
2024-11-25,TOS,1444,696,748,1444,ITI,ITI1,9,Toscana
2024-12-13,LIG,200,95,105,200,ITC,ITC3,7,Liguria
2024-12-28,LOM,121,58,63,121,ITC,ITC4,3,Lombardia
2024-11-26,SIC,199,105,94,199,ITG,ITG1,19,Sicilia
2025-01-02,TOS,17,8,9,17,ITI,ITI1,9,Toscana
2024-10-14,SAR,46,28,18,46,ITG,ITG2,20,Sardegna
2024-12-06,BAS,37,24,13,37,ITF,ITF5,17,Basilicata
2024-12-13,PAB,50,26,24,50,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-11,EMR,3119,1472,1647,3119,ITH,ITH5,8,Emilia-Romagna
2024-11-18,PAT,71,35,36,71,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-02,FVG,45,22,23,45,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-26,VEN,778,348,430,778,ITH,ITH3,5,Veneto
2024-11-30,LOM,1488,712,776,1488,ITC,ITC4,3,Lombardia
2024-11-28,UMB,52,25,27,52,ITI,ITI2,10,Umbria
2024-11-27,UMB,69,40,29,69,ITI,ITI2,10,Umbria
2024-12-04,CAL,42,22,20,42,ITF,ITF6,18,Calabria
2024-10-16,PAB,410,223,187,410,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-09,PAT,53,26,27,53,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-13,PIE,1772,822,950,1772,ITC,ITC1,1,Piemonte
2024-10-24,PAT,668,263,405,668,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-28,FVG,766,344,422,766,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-09,VEN,242,97,145,242,ITH,ITH3,5,Veneto
2024-12-11,PIE,715,365,350,715,ITC,ITC1,1,Piemonte
2024-11-23,MAR,68,36,32,68,ITI,ITI3,11,Marche
2024-12-10,LOM,1944,796,1148,1944,ITC,ITC4,3,Lombardia
2024-11-26,FVG,482,219,263,482,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-27,LIG,625,285,340,625,ITC,ITC3,7,Liguria
2024-11-27,PAB,99,35,64,99,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-30,TOS,95,42,53,95,ITI,ITI1,9,Toscana
2024-10-24,PUG,367,189,178,367,ITF,ITF4,16,Puglia
2024-10-15,MAR,44,22,22,44,ITI,ITI3,11,Marche
2024-12-01,PUG,8,3,5,8,ITF,ITF4,16,Puglia
2024-09-27,PIE,10,6,4,10,ITC,ITC1,1,Piemonte
2024-10-22,EMR,5106,2487,2619,5106,ITH,ITH5,8,Emilia-Romagna
2024-11-25,EMR,2129,981,1148,2129,ITH,ITH5,8,Emilia-Romagna
2025-01-02,EMR,43,19,24,43,ITH,ITH5,8,Emilia-Romagna
2024-11-30,FVG,203,76,127,203,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-21,LAZ,38,19,19,38,ITI,ITI4,12,Lazio
2024-12-15,VEN,2,1,1,2,ITH,ITH3,5,Veneto
2024-11-21,EMR,4050,1931,2119,4050,ITH,ITH5,8,Emilia-Romagna
2024-11-07,VEN,1274,601,673,1274,ITH,ITH3,5,Veneto
2024-12-02,CAL,63,36,27,63,ITF,ITF6,18,Calabria
2024-10-23,LAZ,1717,883,834,1717,ITI,ITI4,12,Lazio
2024-10-30,VDA,186,85,101,186,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-16,LIG,466,258,208,466,ITC,ITC3,7,Liguria
2024-10-15,CAM,65,37,28,65,ITF,ITF3,15,Campania
2024-11-13,VDA,138,74,64,138,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-05,MAR,765,377,388,765,ITI,ITI3,11,Marche
2024-11-18,PUG,515,240,275,515,ITF,ITF4,16,Puglia
2024-12-22,PUG,27,12,15,27,ITF,ITF4,16,Puglia
2024-12-14,ABR,28,8,20,28,ITF,ITF1,13,Abruzzo
2024-12-07,LAZ,199,94,105,199,ITI,ITI4,12,Lazio
2024-12-09,LAZ,564,249,315,564,ITI,ITI4,12,Lazio
2024-11-15,BAS,51,33,18,51,ITF,ITF5,17,Basilicata
2024-12-03,VEN,570,257,313,570,ITH,ITH3,5,Veneto
2025-01-08,LAZ,64,30,34,64,ITI,ITI4,12,Lazio
2024-10-19,VDA,31,13,18,31,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-04,PAT,4,3,1,4,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-19,ABR,14,7,7,14,ITF,ITF1,13,Abruzzo
2024-12-11,ABR,68,34,34,68,ITF,ITF1,13,Abruzzo
2024-11-24,ABR,7,5,2,7,ITF,ITF1,13,Abruzzo
2024-12-04,SAR,53,27,26,53,ITG,ITG2,20,Sardegna
2024-10-29,LIG,796,392,404,796,ITC,ITC3,7,Liguria
2024-10-18,TOS,1900,919,981,1900,ITI,ITI1,9,Toscana
2024-10-11,PIE,232,113,119,232,ITC,ITC1,1,Piemonte
2024-11-20,VEN,953,464,489,953,ITH,ITH3,5,Veneto
2024-10-26,FVG,253,129,124,253,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-10,SAR,41,24,17,41,ITG,ITG2,20,Sardegna
2024-11-05,VDA,65,29,36,65,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-27,LAZ,60,27,33,60,ITI,ITI4,12,Lazio
2024-11-04,MOL,27,11,16,27,ITF,ITF2,14,Molise
2024-11-01,PUG,7,3,4,7,ITF,ITF4,16,Puglia
2024-11-13,ABR,26,11,15,26,ITF,ITF1,13,Abruzzo
2024-10-08,SIC,5,3,2,5,ITG,ITG1,19,Sicilia
2024-12-05,LOM,2706,1174,1532,2706,ITC,ITC4,3,Lombardia
2024-11-16,EMR,1952,915,1037,1952,ITH,ITH5,8,Emilia-Romagna
2024-12-16,VEN,161,68,93,161,ITH,ITH3,5,Veneto
2024-12-12,PUG,362,182,180,362,ITF,ITF4,16,Puglia
2024-12-04,SIC,151,80,71,151,ITG,ITG1,19,Sicilia
2024-10-19,MAR,87,46,41,87,ITI,ITI3,11,Marche
2024-10-04,PUG,21,12,9,21,ITF,ITF4,16,Puglia
2024-10-08,PAT,17,10,7,17,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-02,SIC,24,15,9,24,ITG,ITG1,19,Sicilia
2024-11-24,MAR,8,4,4,8,ITI,ITI3,11,Marche
2024-12-27,PAB,2,1,1,2,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-01,PIE,5,3,2,5,ITC,ITC1,1,Piemonte
2024-11-23,CAL,6,1,5,6,ITF,ITF6,18,Calabria
2024-12-01,SIC,4,3,1,4,ITG,ITG1,19,Sicilia
2024-12-23,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-24,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-09-27,TOS,1,0,1,1,ITI,ITI1,9,Toscana
2024-12-18,MOL,3,2,1,3,ITF,ITF2,14,Molise
2025-01-02,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-31,SIC,2,2,0,2,ITG,ITG1,19,Sicilia
2024-09-26,CAM,1,1,0,1,ITF,ITF3,15,Campania
2024-12-01,PAT,1,1,0,1,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-11,TOS,581,279,302,581,ITI,ITI1,9,Toscana
2024-11-25,ABR,157,77,80,157,ITF,ITF1,13,Abruzzo
2024-11-04,ABR,259,140,119,259,ITF,ITF1,13,Abruzzo
2024-11-25,CAL,137,74,63,137,ITF,ITF6,18,Calabria
2024-10-30,PUG,573,297,276,573,ITF,ITF4,16,Puglia
2024-11-17,LOM,497,233,264,497,ITC,ITC4,3,Lombardia
2024-10-09,LIG,102,54,48,102,ITC,ITC3,7,Liguria
2024-11-17,VEN,3,1,2,3,ITH,ITH3,5,Veneto
2024-12-20,CAL,18,10,8,18,ITF,ITF6,18,Calabria
2024-11-08,SIC,176,96,80,176,ITG,ITG1,19,Sicilia
2024-10-26,PUG,49,28,21,49,ITF,ITF4,16,Puglia
2024-12-20,ABR,47,21,26,47,ITF,ITF1,13,Abruzzo
2024-10-16,TOS,1391,644,747,1391,ITI,ITI1,9,Toscana
2024-09-27,LIG,19,14,5,19,ITC,ITC3,7,Liguria
2024-11-27,EMR,3114,1450,1664,3114,ITH,ITH5,8,Emilia-Romagna
2024-10-29,TOS,2553,1176,1377,2553,ITI,ITI1,9,Toscana
2024-11-24,PUG,10,5,5,10,ITF,ITF4,16,Puglia
2024-09-26,SAR,3,2,1,3,ITG,ITG2,20,Sardegna
