data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-11-19,ABR,194,111,83,194,ITF,ITF1,13,Abruzzo
2024-12-06,SIC,133,63,70,133,ITG,ITG1,19,Sicilia
2024-12-16,EMR,611,293,318,611,ITH,ITH5,8,Emilia-Romagna
2024-10-20,LOM,939,470,469,939,ITC,ITC4,3,Lombardia
2024-12-29,PIE,7,3,4,7,ITC,ITC1,1,Piemonte
2024-10-08,LOM,1597,706,891,1597,ITC,ITC4,3,Lombardia
2024-12-13,PIE,770,364,406,770,ITC,ITC1,1,Piemonte
2024-12-01,LOM,202,80,122,202,ITC,ITC4,3,Lombardia
2024-11-29,PIE,1474,721,753,1474,ITC,ITC1,1,Piemonte
2024-12-23,PAB,12,5,7,12,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-15,PAB,419,222,197,419,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-07,SIC,11,10,1,11,ITG,ITG1,19,Sicilia
2024-11-18,CAL,51,30,21,51,ITF,ITF6,18,Calabria
2024-11-21,LAZ,1608,738,870,1608,ITI,ITI4,12,Lazio
2024-11-18,CAM,141,70,71,141,ITF,ITF3,15,Campania
2024-11-18,LOM,5290,2488,2802,5290,ITC,ITC4,3,Lombardia
2024-12-04,EMR,1896,901,995,1896,ITH,ITH5,8,Emilia-Romagna
2024-12-30,PUG,42,25,17,42,ITF,ITF4,16,Puglia
2024-10-25,LIG,322,157,165,322,ITC,ITC3,7,Liguria
2024-10-16,BAS,10,7,3,10,ITF,ITF5,17,Basilicata
2025-01-04,FVG,3,3,0,3,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-25,PAB,303,141,162,303,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-28,MAR,195,97,98,195,ITI,ITI3,11,Marche
2024-10-09,FVG,24,13,11,24,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-11,LAZ,1173,560,613,1173,ITI,ITI4,12,Lazio
2024-10-24,LOM,9056,4382,4674,9056,ITC,ITC4,3,Lombardia
2024-10-18,MAR,221,106,115,221,ITI,ITI3,11,Marche
2024-11-15,PAT,212,98,114,212,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-27,PUG,69,38,31,69,ITF,ITF4,16,Puglia
2024-12-16,UMB,11,3,8,11,ITI,ITI2,10,Umbria
2024-11-15,PUG,750,362,388,750,ITF,ITF4,16,Puglia
2024-12-19,FVG,164,81,83,164,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-20,SIC,144,71,73,144,ITG,ITG1,19,Sicilia
2024-11-27,PAT,364,169,195,364,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-28,PAT,197,97,100,197,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-05,PAB,49,29,20,49,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-27,VEN,11,6,5,11,ITH,ITH3,5,Veneto
2024-12-24,MAR,15,12,3,15,ITI,ITI3,11,Marche
2024-12-18,ABR,42,19,23,42,ITF,ITF1,13,Abruzzo
2024-10-01,SAR,9,5,4,9,ITG,ITG2,20,Sardegna
2024-10-03,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-05,PAB,66,30,36,66,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-01,TOS,44,12,32,44,ITI,ITI1,9,Toscana
2024-11-03,VDA,4,1,3,4,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-23,UMB,3,3,0,3,ITI,ITI2,10,Umbria
2024-12-19,UMB,10,7,3,10,ITI,ITI2,10,Umbria
2024-12-12,BAS,10,4,6,10,ITF,ITF5,17,Basilicata
2024-11-17,PAT,1,0,1,1,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-15,UMB,4,3,1,4,ITI,ITI2,10,Umbria
2025-01-06,PIE,1,1,0,1,ITC,ITC1,1,Piemonte
2024-11-02,PIE,212,98,114,212,ITC,ITC1,1,Piemonte
2024-11-19,LAZ,595,298,297,595,ITI,ITI4,12,Lazio
2025-01-08,SAR,6,1,5,6,ITG,ITG2,20,Sardegna
2024-11-29,PUG,640,340,300,640,ITF,ITF4,16,Puglia
2024-12-05,SAR,24,14,10,24,ITG,ITG2,20,Sardegna
2024-10-31,VEN,1118,478,640,1118,ITH,ITH3,5,Veneto
2024-10-12,LAZ,168,88,80,168,ITI,ITI4,12,Lazio
2024-12-03,PUG,592,313,279,592,ITF,ITF4,16,Puglia
2024-12-20,LIG,115,49,66,115,ITC,ITC3,7,Liguria
2024-11-16,LIG,88,49,39,88,ITC,ITC3,7,Liguria
2024-10-14,SIC,15,7,8,15,ITG,ITG1,19,Sicilia
2024-11-08,MOL,27,14,13,27,ITF,ITF2,14,Molise
2024-12-20,PAB,24,13,11,24,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-20,TOS,2110,1004,1106,2110,ITI,ITI1,9,Toscana
2024-11-29,SIC,153,83,70,153,ITG,ITG1,19,Sicilia
2024-11-30,ABR,39,20,19,39,ITF,ITF1,13,Abruzzo
2024-12-16,MAR,77,43,34,77,ITI,ITI3,11,Marche
2024-11-16,CAL,11,7,4,11,ITF,ITF6,18,Calabria
2024-12-26,EMR,4,3,1,4,ITH,ITH5,8,Emilia-Romagna
2024-10-17,LIG,456,253,203,456,ITC,ITC3,7,Liguria
2024-11-12,MAR,401,202,199,401,ITI,ITI3,11,Marche
2024-11-29,VEN,563,273,290,563,ITH,ITH3,5,Veneto
2024-10-30,MOL,13,8,5,13,ITF,ITF2,14,Molise
2024-10-29,EMR,6022,2875,3147,6022,ITH,ITH5,8,Emilia-Romagna
2024-10-17,LOM,7126,3354,3772,7126,ITC,ITC4,3,Lombardia
2024-12-17,PUG,369,181,188,369,ITF,ITF4,16,Puglia
2024-10-24,TOS,2853,1336,1517,2853,ITI,ITI1,9,Toscana
2024-12-06,EMR,1456,676,780,1456,ITH,ITH5,8,Emilia-Romagna
2024-11-11,VDA,63,35,28,63,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-25,PAT,453,231,222,453,ITH,ITH2,4,Provincia Autonoma Trento
2024-09-27,EMR,60,28,32,60,ITH,ITH5,8,Emilia-Romagna
2024-11-27,PIE,1375,657,718,1375,ITC,ITC1,1,Piemonte
2024-11-21,CAM,154,98,56,154,ITF,ITF3,15,Campania
2024-12-17,PAT,70,18,52,70,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-08,MAR,759,388,371,759,ITI,ITI3,11,Marche
2024-11-14,SIC,136,78,58,136,ITG,ITG1,19,Sicilia
2024-12-07,TOS,65,25,40,65,ITI,ITI1,9,Toscana
2024-12-21,TOS,28,15,13,28,ITI,ITI1,9,Toscana
2024-10-02,SAR,12,8,4,12,ITG,ITG2,20,Sardegna
2024-11-23,MOL,16,7,9,16,ITF,ITF2,14,Molise
2024-11-15,PAB,275,112,163,275,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-26,PIE,1394,691,703,1394,ITC,ITC1,1,Piemonte
2025-01-08,UMB,15,9,6,15,ITI,ITI2,10,Umbria
2025-01-07,PIE,90,47,43,90,ITC,ITC1,1,Piemonte
2024-12-18,PAT,84,37,47,84,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-23,VEN,42,14,28,42,ITH,ITH3,5,Veneto
2024-10-31,LAZ,1209,598,611,1209,ITI,ITI4,12,Lazio
2024-10-23,TOS,2280,1107,1173,2280,ITI,ITI1,9,Toscana
2024-10-12,VEN,122,60,62,122,ITH,ITH3,5,Veneto
2024-12-18,PUG,295,149,146,295,ITF,ITF4,16,Puglia
2024-12-30,FVG,36,18,18,36,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-14,CAL,5,2,3,5,ITF,ITF6,18,Calabria
2024-10-10,TOS,615,284,331,615,ITI,ITI1,9,Toscana
2024-11-19,PAT,237,108,129,237,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-07,MAR,6,2,4,6,ITI,ITI3,11,Marche
2024-10-24,MAR,629,317,312,629,ITI,ITI3,11,Marche
2024-11-05,FVG,815,386,429,815,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-27,TOS,72,29,43,72,ITI,ITI1,9,Toscana
2024-11-25,UMB,8,6,2,8,ITI,ITI2,10,Umbria
2024-12-16,VDA,8,1,7,8,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-18,UMB,9,6,3,9,ITI,ITI2,10,Umbria
2024-11-18,TOS,1613,777,836,1613,ITI,ITI1,9,Toscana
2024-11-07,LIG,905,439,466,905,ITC,ITC3,7,Liguria
2024-10-21,PAB,224,124,100,224,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-24,VDA,123,63,60,123,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-11,LAZ,351,193,158,351,ITI,ITI4,12,Lazio
2024-12-30,LIG,22,10,12,22,ITC,ITC3,7,Liguria
2024-12-24,PIE,16,4,12,16,ITC,ITC1,1,Piemonte
2024-11-25,FVG,540,260,280,540,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-17,PIE,678,346,332,678,ITC,ITC1,1,Piemonte
2024-11-11,PAB,243,117,126,243,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-22,CAM,74,44,30,74,ITF,ITF3,15,Campania
2024-10-18,FVG,225,112,113,225,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-23,CAL,19,12,7,19,ITF,ITF6,18,Calabria
2024-10-08,ABR,12,5,7,12,ITF,ITF1,13,Abruzzo
2024-11-27,VEN,900,426,474,900,ITH,ITH3,5,Veneto
2024-11-16,LAZ,420,226,194,420,ITI,ITI4,12,Lazio
2024-11-11,UMB,28,10,18,28,ITI,ITI2,10,Umbria
2024-11-22,VDA,61,33,28,61,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-11,TOS,701,309,392,701,ITI,ITI1,9,Toscana
2024-11-09,MAR,341,169,172,341,ITI,ITI3,11,Marche
2025-01-04,MAR,6,2,4,6,ITI,ITI3,11,Marche
2024-12-21,EMR,131,57,74,131,ITH,ITH5,8,Emilia-Romagna
2024-11-29,LOM,3406,1567,1839,3406,ITC,ITC4,3,Lombardia
2024-10-12,TOS,266,118,148,266,ITI,ITI1,9,Toscana
2024-10-15,SAR,57,22,35,57,ITG,ITG2,20,Sardegna
2024-12-19,CAM,67,36,31,67,ITF,ITF3,15,Campania
2024-09-29,EMR,2,1,1,2,ITH,ITH5,8,Emilia-Romagna
2024-09-23,LIG,7,5,2,7,ITC,ITC3,7,Liguria
2024-10-03,PAT,25,15,10,25,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-13,TOS,597,272,325,597,ITI,ITI1,9,Toscana
2024-11-09,TOS,920,442,478,920,ITI,ITI1,9,Toscana
2024-10-23,FVG,467,237,230,467,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-18,MAR,213,109,104,213,ITI,ITI3,11,Marche
2024-12-12,VDA,22,7,15,22,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-23,PAT,30,14,16,30,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-28,VEN,978,439,539,978,ITH,ITH3,5,Veneto
2024-11-22,FVG,1027,468,559,1027,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-17,SAR,99,45,54,99,ITG,ITG2,20,Sardegna
2024-11-23,PUG,86,48,38,86,ITF,ITF4,16,Puglia
2024-11-12,VDA,79,47,32,79,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-04,UMB,46,25,21,46,ITI,ITI2,10,Umbria
2024-12-09,FVG,238,106,132,238,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-05,PUG,728,395,333,728,ITF,ITF4,16,Puglia
2024-10-07,LOM,1036,507,529,1036,ITC,ITC4,3,Lombardia
2024-11-06,MAR,646,307,339,646,ITI,ITI3,11,Marche
2024-09-24,LOM,62,33,29,62,ITC,ITC4,3,Lombardia
2024-12-17,MAR,73,37,36,73,ITI,ITI3,11,Marche
2024-11-14,LIG,851,380,471,851,ITC,ITC3,7,Liguria
2025-01-04,SIC,10,6,4,10,ITG,ITG1,19,Sicilia
2024-11-26,TOS,1450,672,778,1450,ITI,ITI1,9,Toscana
2024-10-17,ABR,221,131,90,221,ITF,ITF1,13,Abruzzo
2024-11-28,PUG,674,334,340,674,ITF,ITF4,16,Puglia
2024-11-28,EMR,2846,1391,1455,2846,ITH,ITH5,8,Emilia-Romagna
2024-11-11,LIG,415,206,209,415,ITC,ITC3,7,Liguria
2025-01-02,FVG,12,8,4,12,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-19,PAT,54,27,27,54,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-16,FVG,240,101,139,240,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-04,VDA,5,3,2,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2025-01-09,MAR,5,1,4,5,ITI,ITI3,11,Marche
2024-11-20,LOM,5631,2493,3138,5631,ITC,ITC4,3,Lombardia
2024-12-11,LAZ,1052,517,535,1052,ITI,ITI4,12,Lazio
2024-11-13,PUG,776,402,374,776,ITF,ITF4,16,Puglia
2024-11-26,LAZ,1172,508,664,1172,ITI,ITI4,12,Lazio
2024-10-19,PUG,53,20,33,53,ITF,ITF4,16,Puglia
2024-10-25,SIC,76,42,34,76,ITG,ITG1,19,Sicilia
2024-12-20,LOM,924,397,527,924,ITC,ITC4,3,Lombardia
2024-11-02,PUG,29,12,17,29,ITF,ITF4,16,Puglia
2024-11-20,FVG,621,303,318,621,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-30,PAT,141,52,89,141,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-18,LOM,1204,460,744,1204,ITC,ITC4,3,Lombardia
2024-11-13,PAT,434,218,216,434,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-18,VDA,16,4,12,16,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-21,FVG,843,414,429,843,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-06,LOM,1968,821,1147,1968,ITC,ITC4,3,Lombardia
2024-11-02,TOS,192,96,96,192,ITI,ITI1,9,Toscana
2024-10-14,LIG,238,128,110,238,ITC,ITC3,7,Liguria
2024-10-28,LAZ,647,320,327,647,ITI,ITI4,12,Lazio
2024-12-14,EMR,265,116,149,265,ITH,ITH5,8,Emilia-Romagna
2024-10-03,PUG,14,9,5,14,ITF,ITF4,16,Puglia
2024-12-27,MAR,19,10,9,19,ITI,ITI3,11,Marche
2024-12-29,LOM,28,10,18,28,ITC,ITC4,3,Lombardia
2024-12-31,LAZ,9,4,5,9,ITI,ITI4,12,Lazio
2025-01-06,LOM,2,1,1,2,ITC,ITC4,3,Lombardia
2024-11-10,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-20,SAR,1,1,0,1,ITG,ITG2,20,Sardegna
2024-12-27,MOL,2,1,1,2,ITF,ITF2,14,Molise
2024-10-03,CAM,7,6,1,7,ITF,ITF3,15,Campania
2024-10-01,SIC,1,0,1,1,ITG,ITG1,19,Sicilia
2024-12-09,VDA,4,1,3,4,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-25,EMR,2,0,2,2,ITH,ITH5,8,Emilia-Romagna
2024-12-08,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2025-01-03,PAT,1,1,0,1,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-10,SIC,1,0,1,1,ITG,ITG1,19,Sicilia
2024-11-12,PAB,433,205,228,433,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-21,FVG,258,138,120,258,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-16,UMB,11,6,5,11,ITI,ITI2,10,Umbria
2024-10-31,SIC,82,47,35,82,ITG,ITG1,19,Sicilia
2024-10-28,SAR,121,58,63,121,ITG,ITG2,20,Sardegna
2024-10-28,EMR,3963,1838,2125,3963,ITH,ITH5,8,Emilia-Romagna
2024-10-17,TOS,2004,971,1033,2004,ITI,ITI1,9,Toscana
2024-11-28,TOS,1707,782,925,1707,ITI,ITI1,9,Toscana
2024-10-11,EMR,1544,692,852,1544,ITH,ITH5,8,Emilia-Romagna
2024-09-27,PAT,17,8,9,17,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-16,SIC,121,65,56,121,ITG,ITG1,19,Sicilia
2024-10-26,LIG,82,38,44,82,ITC,ITC3,7,Liguria
2024-11-16,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-09,VEN,2998,1548,1450,2998,ITH,ITH3,5,Veneto
2024-12-18,LAZ,337,149,188,337,ITI,ITI4,12,Lazio
2024-11-30,SIC,100,61,39,100,ITG,ITG1,19,Sicilia
2024-12-03,LOM,2577,1109,1468,2577,ITC,ITC4,3,Lombardia
2024-11-27,LAZ,1466,691,775,1466,ITI,ITI4,12,Lazio
2024-10-30,TOS,2787,1283,1504,2787,ITI,ITI1,9,Toscana
2024-12-24,PUG,55,29,26,55,ITF,ITF4,16,Puglia
2024-11-11,BAS,91,46,45,91,ITF,ITF5,17,Basilicata
2024-12-23,FVG,118,31,87,118,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-19,LAZ,316,149,167,316,ITI,ITI4,12,Lazio
2024-11-27,VDA,57,32,25,57,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-03,LAZ,29,19,10,29,ITI,ITI4,12,Lazio
2024-10-04,LIG,58,30,28,58,ITC,ITC3,7,Liguria
2024-11-09,ABR,19,11,8,19,ITF,ITF1,13,Abruzzo
2024-10-28,VEN,784,353,431,784,ITH,ITH3,5,Veneto
2024-10-02,LOM,329,164,165,329,ITC,ITC4,3,Lombardia
2024-10-29,MOL,21,14,7,21,ITF,ITF2,14,Molise
2024-11-07,ABR,308,161,147,308,ITF,ITF1,13,Abruzzo
2024-10-25,EMR,5101,2422,2679,5101,ITH,ITH5,8,Emilia-Romagna
2024-11-29,FVG,776,364,412,776,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-14,UMB,56,32,24,56,ITI,ITI2,10,Umbria
2024-11-26,PAB,269,125,144,269,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-30,ABR,36,19,17,36,ITF,ITF1,13,Abruzzo
2024-10-13,TOS,47,16,31,47,ITI,ITI1,9,Toscana
2024-12-16,LAZ,250,115,135,250,ITI,ITI4,12,Lazio
2024-12-17,ABR,73,36,37,73,ITF,ITF1,13,Abruzzo
2024-12-03,ABR,150,78,72,150,ITF,ITF1,13,Abruzzo
2024-11-12,UMB,26,11,15,26,ITI,ITI2,10,Umbria
2024-11-12,VEN,1180,584,596,1180,ITH,ITH3,5,Veneto
2024-11-22,MAR,403,194,209,403,ITI,ITI3,11,Marche
2024-11-09,EMR,2606,1285,1321,2606,ITH,ITH5,8,Emilia-Romagna
2024-11-12,SAR,448,215,233,448,ITG,ITG2,20,Sardegna
2024-09-20,LOM,30,16,14,30,ITC,ITC4,3,Lombardia
2024-09-27,CAM,6,3,3,6,ITF,ITF3,15,Campania
2024-12-12,PAB,14,7,7,14,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-26,UMB,22,16,6,22,ITI,ITI2,10,Umbria
2024-11-12,EMR,4977,2398,2579,4977,ITH,ITH5,8,Emilia-Romagna
2025-01-09,VEN,34,10,24,34,ITH,ITH3,5,Veneto
2024-11-06,CAL,95,55,40,95,ITF,ITF6,18,Calabria
2024-12-05,MAR,99,37,62,99,ITI,ITI3,11,Marche
2024-12-27,ABR,11,3,8,11,ITF,ITF1,13,Abruzzo
2024-10-07,PUG,13,11,2,13,ITF,ITF4,16,Puglia
2024-10-24,MOL,20,9,11,20,ITF,ITF2,14,Molise
2024-11-29,VDA,48,22,26,48,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-31,PAB,3,2,1,3,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-18,MOL,18,7,11,18,ITF,ITF2,14,Molise
2024-12-31,LIG,16,10,6,16,ITC,ITC3,7,Liguria
2024-10-28,LOM,7377,3464,3913,7377,ITC,ITC4,3,Lombardia
2024-10-07,PAT,39,17,22,39,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-16,PIE,451,222,229,451,ITC,ITC1,1,Piemonte
2024-11-16,UMB,7,4,3,7,ITI,ITI2,10,Umbria
2024-11-11,PUG,581,267,314,581,ITF,ITF4,16,Puglia
2024-10-21,VDA,92,44,48,92,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-11,CAL,83,37,46,83,ITF,ITF6,18,Calabria
2024-11-26,LIG,1123,542,581,1123,ITC,ITC3,7,Liguria
2024-11-13,LIG,669,323,346,669,ITC,ITC3,7,Liguria
2024-11-11,PAT,245,109,136,245,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-30,EMR,75,27,48,75,ITH,ITH5,8,Emilia-Romagna
2024-11-04,TOS,1790,859,931,1790,ITI,ITI1,9,Toscana
2024-11-11,ABR,24,12,12,24,ITF,ITF1,13,Abruzzo
2024-12-24,PAT,15,7,8,15,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-06,VEN,1204,569,635,1204,ITH,ITH3,5,Veneto
2024-11-06,SAR,426,204,222,426,ITG,ITG2,20,Sardegna
2024-12-19,SIC,125,54,71,125,ITG,ITG1,19,Sicilia
2024-12-07,LIG,42,15,27,42,ITC,ITC3,7,Liguria
2024-11-14,ABR,44,24,20,44,ITF,ITF1,13,Abruzzo
2024-12-17,SAR,41,18,23,41,ITG,ITG2,20,Sardegna
2024-12-03,PIE,915,444,471,915,ITC,ITC1,1,Piemonte
2024-12-28,EMR,33,10,23,33,ITH,ITH5,8,Emilia-Romagna
2024-12-17,VEN,327,127,200,327,ITH,ITH3,5,Veneto
2025-01-05,PIE,8,1,7,8,ITC,ITC1,1,Piemonte
2025-01-04,PIE,4,2,2,4,ITC,ITC1,1,Piemonte
2024-11-07,BAS,22,8,14,22,ITF,ITF5,17,Basilicata
2024-11-02,LIG,4,1,3,4,ITC,ITC3,7,Liguria
2024-12-28,VEN,5,2,3,5,ITH,ITH3,5,Veneto
2024-11-09,UMB,6,3,3,6,ITI,ITI2,10,Umbria
2025-01-08,MOL,1,0,1,1,ITF,ITF2,14,Molise
2024-09-21,TOS,8,3,5,8,ITI,ITI1,9,Toscana
2024-11-24,LIG,4,0,4,4,ITC,ITC3,7,Liguria
2024-11-13,MOL,3,1,2,3,ITF,ITF2,14,Molise
2024-10-03,SIC,3,2,1,3,ITG,ITG1,19,Sicilia
2024-10-14,UMB,3,0,3,3,ITI,ITI2,10,Umbria
2024-10-23,MOL,5,3,2,5,ITF,ITF2,14,Molise
2024-12-29,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-19,UMB,32,15,17,32,ITI,ITI2,10,Umbria
2024-11-20,MAR,620,288,332,620,ITI,ITI3,11,Marche
2024-12-22,EMR,36,14,22,36,ITH,ITH5,8,Emilia-Romagna
2025-01-07,VEN,59,37,22,59,ITH,ITH3,5,Veneto
2024-12-16,LIG,163,81,82,163,ITC,ITC3,7,Liguria
2024-11-30,VEN,142,62,80,142,ITH,ITH3,5,Veneto
2024-12-16,PAB,78,36,42,78,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-12,ABR,128,66,62,128,ITF,ITF1,13,Abruzzo
2025-01-02,LIG,47,30,17,47,ITC,ITC3,7,Liguria
2024-11-15,PIE,2377,1103,1274,2377,ITC,ITC1,1,Piemonte
2024-11-12,BAS,61,35,26,61,ITF,ITF5,17,Basilicata
2024-11-12,ABR,12,9,3,12,ITF,ITF1,13,Abruzzo
2024-11-19,EMR,3832,1796,2036,3832,ITH,ITH5,8,Emilia-Romagna
2024-12-20,SIC,124,71,53,124,ITG,ITG1,19,Sicilia
2024-12-12,VEN,379,157,222,379,ITH,ITH3,5,Veneto
2024-10-14,ABR,74,48,26,74,ITF,ITF1,13,Abruzzo
2024-10-22,MAR,370,187,183,370,ITI,ITI3,11,Marche
2024-11-20,LIG,598,296,302,598,ITC,ITC3,7,Liguria
2024-11-16,PAT,65,30,35,65,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-16,EMR,3563,1713,1850,3563,ITH,ITH5,8,Emilia-Romagna
2024-12-24,TOS,9,5,4,9,ITI,ITI1,9,Toscana
2024-10-18,LIG,301,162,139,301,ITC,ITC3,7,Liguria
2024-12-31,EMR,17,11,6,17,ITH,ITH5,8,Emilia-Romagna
2024-10-31,MOL,28,15,13,28,ITF,ITF2,14,Molise
2024-10-12,EMR,656,312,344,656,ITH,ITH5,8,Emilia-Romagna
2024-10-24,CAM,56,29,27,56,ITF,ITF3,15,Campania
2024-11-01,PIE,36,12,24,36,ITC,ITC1,1,Piemonte
2024-10-16,SAR,19,12,7,19,ITG,ITG2,20,Sardegna
2024-11-10,VEN,39,17,22,39,ITH,ITH3,5,Veneto
2024-10-15,VDA,68,36,32,68,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-18,TOS,329,161,168,329,ITI,ITI1,9,Toscana
2024-11-06,CAM,91,50,41,91,ITF,ITF3,15,Campania
2024-12-21,PUG,9,3,6,9,ITF,ITF4,16,Puglia
2024-12-17,BAS,25,18,7,25,ITF,ITF5,17,Basilicata
2024-12-03,PAT,101,36,65,101,ITH,ITH2,4,Provincia Autonoma Trento
