data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-11-08,PUG,773,385,388,773,ITF,ITF4,16,Puglia
2024-11-12,PUG,838,436,402,838,ITF,ITF4,16,Puglia
2024-11-23,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-07,BAS,24,11,13,24,ITF,ITF5,17,Basilicata
2024-11-04,PAT,284,140,144,284,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-14,SAR,270,138,132,270,ITG,ITG2,20,Sardegna
2025-01-10,FVG,21,7,14,21,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-12,PAT,434,202,232,434,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-09,PUG,61,41,20,61,ITF,ITF4,16,Puglia
2024-12-05,VDA,20,8,12,20,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-08,PUG,35,16,19,35,ITF,ITF4,16,Puglia
2024-10-04,LAZ,69,42,27,69,ITI,ITI4,12,Lazio
2025-01-07,LOM,142,66,76,142,ITC,ITC4,3,Lombardia
2024-12-07,PUG,235,122,113,235,ITF,ITF4,16,Puglia
2024-10-21,MAR,131,74,57,131,ITI,ITI3,11,Marche
2024-12-23,CAM,21,11,10,21,ITF,ITF3,15,Campania
2024-10-14,PAT,36,19,17,36,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-16,LOM,1051,455,596,1051,ITC,ITC4,3,Lombardia
2024-12-07,PAT,18,7,11,18,ITH,ITH2,4,Provincia Autonoma Trento
2024-09-30,CAM,7,5,2,7,ITF,ITF3,15,Campania
2024-10-14,PUG,161,88,73,161,ITF,ITF4,16,Puglia
2024-11-04,PUG,356,188,168,356,ITF,ITF4,16,Puglia
2024-11-25,PAB,137,65,72,137,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-23,MAR,60,19,41,60,ITI,ITI3,11,Marche
2024-11-27,FVG,718,321,397,718,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-06,BAS,37,24,13,37,ITF,ITF5,17,Basilicata
2024-12-19,EMR,819,396,423,819,ITH,ITH5,8,Emilia-Romagna
2024-10-14,SAR,46,28,18,46,ITG,ITG2,20,Sardegna
2024-11-26,SIC,199,105,94,199,ITG,ITG1,19,Sicilia
2024-11-25,TOS,1444,696,748,1444,ITI,ITI1,9,Toscana
2024-12-28,LOM,121,58,63,121,ITC,ITC4,3,Lombardia
2024-12-13,LIG,200,95,105,200,ITC,ITC3,7,Liguria
2024-12-13,PAB,50,26,24,50,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2025-01-02,TOS,17,8,9,17,ITI,ITI1,9,Toscana
2024-10-08,PUG,29,20,9,29,ITF,ITF4,16,Puglia
2024-11-11,EMR,3143,1480,1663,3143,ITH,ITH5,8,Emilia-Romagna
2025-01-14,LAZ,78,34,44,78,ITI,ITI4,12,Lazio
2024-11-18,PAT,71,35,36,71,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-08,PAT,17,10,7,17,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-30,LOM,1488,712,776,1488,ITC,ITC4,3,Lombardia
2024-11-26,VEN,1766,827,939,1766,ITH,ITH3,5,Veneto
2025-01-17,EMR,193,97,96,193,ITH,ITH5,8,Emilia-Romagna
2024-12-04,CAL,42,22,20,42,ITF,ITF6,18,Calabria
2024-11-27,UMB,71,40,31,71,ITI,ITI2,10,Umbria
2024-10-16,PAB,410,223,187,410,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-28,UMB,53,26,27,53,ITI,ITI2,10,Umbria
2024-10-09,PAT,53,26,27,53,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-09,VEN,558,232,326,558,ITH,ITH3,5,Veneto
2024-12-11,PIE,714,364,350,714,ITC,ITC1,1,Piemonte
2024-11-28,FVG,843,376,467,843,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-09,LOM,345,130,215,345,ITC,ITC4,3,Lombardia
2024-11-13,PIE,1785,824,961,1785,ITC,ITC1,1,Piemonte
2024-10-24,PAT,671,265,406,671,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-23,MAR,68,36,32,68,ITI,ITI3,11,Marche
2024-10-24,PUG,367,189,178,367,ITF,ITF4,16,Puglia
2024-11-26,FVG,516,226,290,516,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-10,LOM,1947,798,1149,1947,ITC,ITC4,3,Lombardia
2025-01-11,PIE,21,12,9,21,ITC,ITC1,1,Piemonte
2024-10-15,MAR,44,22,22,44,ITI,ITI3,11,Marche
2024-12-01,PUG,8,3,5,8,ITF,ITF4,16,Puglia
2024-11-27,LIG,625,285,340,625,ITC,ITC3,7,Liguria
2024-12-30,TOS,99,44,55,99,ITI,ITI1,9,Toscana
2024-10-01,PIE,5,3,2,5,ITC,ITC1,1,Piemonte
2024-11-27,PAB,99,35,64,99,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-09-27,PIE,10,6,4,10,ITC,ITC1,1,Piemonte
2024-10-22,EMR,5111,2488,2623,5111,ITH,ITH5,8,Emilia-Romagna
2025-01-22,VEN,35,14,21,35,ITH,ITH3,5,Veneto
2024-11-25,EMR,2137,985,1152,2137,ITH,ITH5,8,Emilia-Romagna
2024-12-21,LAZ,47,22,25,47,ITI,ITI4,12,Lazio
2024-11-30,FVG,203,76,127,203,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-02,EMR,54,25,29,54,ITH,ITH5,8,Emilia-Romagna
2025-01-07,FVG,46,19,27,46,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-07,VEN,2823,1376,1447,2823,ITH,ITH3,5,Veneto
2024-11-21,EMR,4067,1939,2128,4067,ITH,ITH5,8,Emilia-Romagna
2024-10-23,LAZ,1755,902,853,1755,ITI,ITI4,12,Lazio
2024-10-16,LIG,466,258,208,466,ITC,ITC3,7,Liguria
2024-10-30,VDA,186,85,101,186,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-15,CAM,65,37,28,65,ITF,ITF3,15,Campania
2024-11-13,VDA,139,75,64,139,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-02,CAL,63,36,27,63,ITF,ITF6,18,Calabria
2024-12-01,PAT,1,1,0,1,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-05,MAR,766,377,389,766,ITI,ITI3,11,Marche
2024-12-22,PUG,27,12,15,27,ITF,ITF4,16,Puglia
2024-11-18,PUG,516,241,275,516,ITF,ITF4,16,Puglia
2024-12-14,ABR,28,8,20,28,ITF,ITF1,13,Abruzzo
2024-12-03,VEN,1192,552,640,1192,ITH,ITH3,5,Veneto
2024-12-07,LAZ,199,94,105,199,ITI,ITI4,12,Lazio
2024-12-09,LAZ,566,250,316,566,ITI,ITI4,12,Lazio
2024-10-19,ABR,14,7,7,14,ITF,ITF1,13,Abruzzo
2024-10-19,VDA,31,13,18,31,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-04,PAT,4,3,1,4,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-15,BAS,51,33,18,51,ITF,ITF5,17,Basilicata
2024-12-11,ABR,68,34,34,68,ITF,ITF1,13,Abruzzo
2024-12-04,SAR,53,27,26,53,ITG,ITG2,20,Sardegna
2025-01-08,LAZ,65,30,35,65,ITI,ITI4,12,Lazio
2024-11-20,VEN,2049,1009,1040,2049,ITH,ITH3,5,Veneto
2024-10-18,TOS,1900,919,981,1900,ITI,ITI1,9,Toscana
2024-10-11,PIE,232,113,119,232,ITC,ITC1,1,Piemonte
2024-10-29,LIG,796,392,404,796,ITC,ITC3,7,Liguria
2024-10-10,SAR,41,24,17,41,ITG,ITG2,20,Sardegna
2024-10-26,FVG,253,129,124,253,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-05,VDA,65,29,36,65,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-13,ABR,26,11,15,26,ITF,ITF1,13,Abruzzo
2024-10-27,LAZ,61,27,34,61,ITI,ITI4,12,Lazio
2024-11-04,MOL,27,11,16,27,ITF,ITF2,14,Molise
2024-11-01,PUG,7,3,4,7,ITF,ITF4,16,Puglia
2024-12-05,LOM,2706,1174,1532,2706,ITC,ITC4,3,Lombardia
2024-12-12,PUG,362,182,180,362,ITF,ITF4,16,Puglia
2024-12-16,VEN,332,141,191,332,ITH,ITH3,5,Veneto
2024-12-04,SIC,151,80,71,151,ITG,ITG1,19,Sicilia
2024-11-16,EMR,1958,919,1039,1958,ITH,ITH5,8,Emilia-Romagna
2024-10-19,MAR,87,46,41,87,ITI,ITI3,11,Marche
2024-10-04,PUG,21,12,9,21,ITF,ITF4,16,Puglia
2024-11-12,PAB,433,205,228,433,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-28,SAR,121,58,63,121,ITG,ITG2,20,Sardegna
2024-10-31,SIC,82,47,35,82,ITG,ITG1,19,Sicilia
2024-10-21,FVG,258,138,120,258,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-13,PIE,149,72,77,149,ITC,ITC1,1,Piemonte
2024-10-16,UMB,11,6,5,11,ITI,ITI2,10,Umbria
2024-10-26,LIG,82,38,44,82,ITC,ITC3,7,Liguria
2024-10-28,EMR,3974,1841,2133,3974,ITH,ITH5,8,Emilia-Romagna
2024-10-17,TOS,2004,971,1033,2004,ITI,ITI1,9,Toscana
2024-10-11,EMR,1545,692,853,1545,ITH,ITH5,8,Emilia-Romagna
2024-12-16,SIC,121,65,56,121,ITG,ITG1,19,Sicilia
2024-11-28,TOS,1727,791,936,1727,ITI,ITI1,9,Toscana
2024-09-27,PAT,17,8,9,17,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-03,LOM,2580,1109,1471,2580,ITC,ITC4,3,Lombardia
2024-11-09,VEN,6642,3440,3202,6642,ITH,ITH3,5,Veneto
2024-12-23,FVG,123,32,91,123,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-18,LAZ,528,246,282,528,ITI,ITI4,12,Lazio
2024-11-27,LAZ,1496,701,795,1496,ITI,ITI4,12,Lazio
2024-11-30,SIC,100,61,39,100,ITG,ITG1,19,Sicilia
2024-10-30,TOS,2786,1283,1503,2786,ITI,ITI1,9,Toscana
2024-12-19,LAZ,441,208,233,441,ITI,ITI4,12,Lazio
2025-01-17,PIE,156,82,74,156,ITC,ITC1,1,Piemonte
2024-10-03,LAZ,29,19,10,29,ITI,ITI4,12,Lazio
2024-10-02,LOM,337,168,169,337,ITC,ITC4,3,Lombardia
2025-01-14,PAT,10,4,6,10,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-07,ABR,308,161,147,308,ITF,ITF1,13,Abruzzo
2024-10-28,VEN,1666,778,888,1666,ITH,ITH3,5,Veneto
2025-01-21,VEN,98,46,52,98,ITH,ITH3,5,Veneto
2024-10-29,MOL,21,14,7,21,ITF,ITF2,14,Molise
2024-11-29,FVG,777,364,413,777,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-25,EMR,5111,2427,2684,5111,ITH,ITH5,8,Emilia-Romagna
2024-12-30,ABR,36,19,17,36,ITF,ITF1,13,Abruzzo
2024-11-14,UMB,56,32,24,56,ITI,ITI2,10,Umbria
2024-11-26,PAB,269,125,144,269,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-17,ABR,73,36,37,73,ITF,ITF1,13,Abruzzo
2024-11-12,UMB,26,11,15,26,ITI,ITI2,10,Umbria
2024-12-03,ABR,150,78,72,150,ITF,ITF1,13,Abruzzo
2024-12-16,LAZ,448,195,253,448,ITI,ITI4,12,Lazio
2024-11-12,SAR,454,218,236,454,ITG,ITG2,20,Sardegna
2024-11-22,MAR,403,194,209,403,ITI,ITI3,11,Marche
2024-11-07,BAS,22,8,14,22,ITF,ITF5,17,Basilicata
2024-09-20,LOM,30,16,14,30,ITC,ITC4,3,Lombardia
2024-11-09,EMR,2607,1286,1321,2607,ITH,ITH5,8,Emilia-Romagna
2024-11-12,VEN,2409,1179,1230,2409,ITH,ITH3,5,Veneto
2024-11-12,EMR,5023,2410,2613,5023,ITH,ITH5,8,Emilia-Romagna
2024-12-27,ABR,11,3,8,11,ITF,ITF1,13,Abruzzo
2024-12-05,MAR,101,38,63,101,ITI,ITI3,11,Marche
2025-01-11,LAZ,14,4,10,14,ITI,ITI4,12,Lazio
2025-01-16,TOS,57,30,27,57,ITI,ITI1,9,Toscana
2025-01-09,VEN,80,28,52,80,ITH,ITH3,5,Veneto
2024-12-31,LIG,16,10,6,16,ITC,ITC3,7,Liguria
2025-01-09,ABR,15,8,7,15,ITF,ITF1,13,Abruzzo
2024-10-28,LOM,7377,3464,3913,7377,ITC,ITC4,3,Lombardia
2024-10-07,PAT,39,17,22,39,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-16,PIE,451,222,229,451,ITC,ITC1,1,Piemonte
2025-01-23,LAZ,35,18,17,35,ITI,ITI4,12,Lazio
2025-01-16,LAZ,53,31,22,53,ITI,ITI4,12,Lazio
2024-11-09,UMB,6,3,3,6,ITI,ITI2,10,Umbria
2024-11-11,PUG,582,267,315,582,ITF,ITF4,16,Puglia
2024-11-11,CAL,83,37,46,83,ITF,ITF6,18,Calabria
2024-10-21,VDA,100,46,54,100,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-13,LIG,669,323,346,669,ITC,ITC3,7,Liguria
2024-11-11,PAT,245,109,136,245,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-26,LIG,1123,542,581,1123,ITC,ITC3,7,Liguria
2025-01-09,EMR,137,63,74,137,ITH,ITH5,8,Emilia-Romagna
2024-12-30,EMR,78,28,50,78,ITH,ITH5,8,Emilia-Romagna
2024-11-04,TOS,1793,861,932,1793,ITI,ITI1,9,Toscana
2024-11-11,ABR,24,12,12,24,ITF,ITF1,13,Abruzzo
2024-11-06,VEN,2750,1316,1434,2750,ITH,ITH3,5,Veneto
2024-11-06,SAR,438,209,229,438,ITG,ITG2,20,Sardegna
2024-12-19,SIC,125,54,71,125,ITG,ITG1,19,Sicilia
2024-12-07,LIG,42,15,27,42,ITC,ITC3,7,Liguria
2024-11-14,ABR,44,24,20,44,ITF,ITF1,13,Abruzzo
2025-01-09,PUG,49,27,22,49,ITF,ITF4,16,Puglia
2024-12-17,VEN,636,247,389,636,ITH,ITH3,5,Veneto
2024-12-03,PIE,915,444,471,915,ITC,ITC1,1,Piemonte
2024-11-24,LIG,4,0,4,4,ITC,ITC3,7,Liguria
2025-01-14,CAM,9,5,4,9,ITF,ITF3,15,Campania
2025-01-05,PIE,8,1,7,8,ITC,ITC1,1,Piemonte
2024-12-24,PUG,59,31,28,59,ITF,ITF4,16,Puglia
2024-11-11,BAS,91,46,45,91,ITF,ITF5,17,Basilicata
2025-01-04,PIE,10,3,7,10,ITC,ITC1,1,Piemonte
2024-11-27,VDA,92,44,48,92,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-04,LIG,58,30,28,58,ITC,ITC3,7,Liguria
2024-11-09,ABR,19,11,8,19,ITF,ITF1,13,Abruzzo
2025-01-15,TOS,49,27,22,49,ITI,ITI1,9,Toscana
2024-10-13,TOS,47,16,31,47,ITI,ITI1,9,Toscana
2025-01-21,SAR,2,0,2,2,ITG,ITG2,20,Sardegna
2024-11-26,UMB,24,16,8,24,ITI,ITI2,10,Umbria
2024-09-27,CAM,6,3,3,6,ITF,ITF3,15,Campania
2024-10-24,MOL,20,9,11,20,ITF,ITF2,14,Molise
2024-11-06,CAL,95,55,40,95,ITF,ITF6,18,Calabria
2024-10-03,SIC,3,2,1,3,ITG,ITG1,19,Sicilia
2024-10-07,PUG,13,11,2,13,ITF,ITF4,16,Puglia
2024-11-29,VDA,48,22,26,48,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-31,PAB,3,2,1,3,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-18,MOL,18,7,11,18,ITF,ITF2,14,Molise
2024-11-02,LIG,4,1,3,4,ITC,ITC3,7,Liguria
2024-10-23,MOL,5,3,2,5,ITF,ITF2,14,Molise
2025-01-11,MAR,9,5,4,9,ITI,ITI3,11,Marche
2024-12-17,SAR,41,18,23,41,ITG,ITG2,20,Sardegna
2024-12-28,EMR,33,10,23,33,ITH,ITH5,8,Emilia-Romagna
2024-09-21,TOS,8,3,5,8,ITI,ITI1,9,Toscana
2024-11-16,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-12,PAB,14,7,7,14,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-28,VEN,5,2,3,5,ITH,ITH3,5,Veneto
2024-12-24,PAT,15,7,8,15,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-13,MOL,3,1,2,3,ITF,ITF2,14,Molise
2024-11-16,UMB,7,4,3,7,ITI,ITI2,10,Umbria
2024-10-14,UMB,3,0,3,3,ITI,ITI2,10,Umbria
2024-12-29,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2025-01-08,MOL,1,0,1,1,ITF,ITF2,14,Molise
2024-11-21,LOM,5054,2337,2717,5054,ITC,ITC4,3,Lombardia
2024-11-13,VEN,2824,1344,1480,2824,ITH,ITH3,5,Veneto
2024-10-18,LOM,6412,3164,3248,6412,ITC,ITC4,3,Lombardia
2024-12-23,LAZ,173,70,103,173,ITI,ITI4,12,Lazio
2024-12-07,MAR,26,13,13,26,ITI,ITI3,11,Marche
2024-10-18,CAL,35,19,16,35,ITF,ITF6,18,Calabria
2024-11-16,PUG,347,191,156,347,ITF,ITF4,16,Puglia
2024-12-19,TOS,378,171,207,378,ITI,ITI1,9,Toscana
2025-01-22,TOS,39,17,22,39,ITI,ITI1,9,Toscana
2024-11-11,MAR,408,188,220,408,ITI,ITI3,11,Marche
2024-10-18,VEN,1958,1025,933,1958,ITH,ITH3,5,Veneto
2024-12-24,CAM,4,2,2,4,ITF,ITF3,15,Campania
2024-10-25,LAZ,1373,682,691,1373,ITI,ITI4,12,Lazio
2025-01-02,VEN,41,15,26,41,ITH,ITH3,5,Veneto
2024-10-26,ABR,6,2,4,6,ITF,ITF1,13,Abruzzo
2024-10-29,MAR,438,222,216,438,ITI,ITI3,11,Marche
2024-11-25,PUG,454,230,224,454,ITF,ITF4,16,Puglia
2024-11-26,EMR,3278,1550,1728,3278,ITH,ITH5,8,Emilia-Romagna
2024-10-09,TOS,279,135,144,279,ITI,ITI1,9,Toscana
2024-11-13,SAR,363,203,160,363,ITG,ITG2,20,Sardegna
2024-10-30,VEN,2558,1188,1370,2558,ITH,ITH3,5,Veneto
2024-12-12,FVG,240,126,114,240,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-24,LOM,209,92,117,209,ITC,ITC4,3,Lombardia
2025-01-08,PIE,127,66,61,127,ITC,ITC1,1,Piemonte
2024-09-30,SIC,5,2,3,5,ITG,ITG1,19,Sicilia
2024-09-26,LAZ,9,6,3,9,ITI,ITI4,12,Lazio
2024-10-14,EMR,1970,944,1026,1970,ITH,ITH5,8,Emilia-Romagna
2024-11-05,LAZ,1791,837,954,1791,ITI,ITI4,12,Lazio
2024-11-21,MAR,632,307,325,632,ITI,ITI3,11,Marche
2024-10-19,LAZ,650,328,322,650,ITI,ITI4,12,Lazio
2024-11-03,LOM,224,114,110,224,ITC,ITC4,3,Lombardia
2024-10-15,SIC,20,14,6,20,ITG,ITG1,19,Sicilia
2024-11-23,EMR,1026,463,563,1026,ITH,ITH5,8,Emilia-Romagna
2024-11-25,VEN,1083,499,584,1083,ITH,ITH3,5,Veneto
2025-01-22,PIE,69,41,28,69,ITC,ITC1,1,Piemonte
2024-10-16,FVG,137,60,77,137,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-25,SAR,126,59,67,126,ITG,ITG2,20,Sardegna
2024-10-28,VDA,84,30,54,84,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-30,FVG,587,276,311,587,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-19,LIG,756,366,390,756,ITC,ITC3,7,Liguria
2024-12-11,SIC,188,91,97,188,ITG,ITG1,19,Sicilia
2024-11-13,UMB,78,37,41,78,ITI,ITI2,10,Umbria
2024-10-26,MAR,478,249,229,478,ITI,ITI3,11,Marche
2024-12-05,BAS,35,15,20,35,ITF,ITF5,17,Basilicata
2024-12-04,PIE,683,319,364,683,ITC,ITC1,1,Piemonte
2024-12-03,EMR,1794,839,955,1794,ITH,ITH5,8,Emilia-Romagna
2024-10-01,LAZ,27,16,11,27,ITI,ITI4,12,Lazio
2024-12-18,LIG,384,170,214,384,ITC,ITC3,7,Liguria
2024-12-14,PAT,15,7,8,15,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-18,PAB,11,7,4,11,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-30,SAR,164,75,89,164,ITG,ITG2,20,Sardegna
2024-11-02,ABR,17,9,8,17,ITF,ITF1,13,Abruzzo
2024-09-19,TOS,7,3,4,7,ITI,ITI1,9,Toscana
2024-12-21,CAM,23,13,10,23,ITF,ITF3,15,Campania
2024-10-23,CAM,74,45,29,74,ITF,ITF3,15,Campania
2024-12-14,PUG,58,29,29,58,ITF,ITF4,16,Puglia
2025-01-21,PUG,69,38,31,69,ITF,ITF4,16,Puglia
2025-01-13,PAT,2,0,2,2,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-18,SAR,88,43,45,88,ITG,ITG2,20,Sardegna
2025-01-13,PUG,29,13,16,29,ITF,ITF4,16,Puglia
2025-01-17,VEN,100,27,73,100,ITH,ITH3,5,Veneto
2025-01-14,EMR,156,81,75,156,ITH,ITH5,8,Emilia-Romagna
2024-12-10,MAR,189,101,88,189,ITI,ITI3,11,Marche
2024-12-25,VDA,4,1,3,4,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-20,EMR,4207,2033,2174,4207,ITH,ITH5,8,Emilia-Romagna
2024-11-27,MOL,4,3,1,4,ITF,ITF2,14,Molise
2024-12-16,TOS,290,129,161,290,ITI,ITI1,9,Toscana
2024-11-22,LAZ,1330,630,700,1330,ITI,ITI4,12,Lazio
2024-11-26,ABR,238,121,117,238,ITF,ITF1,13,Abruzzo
2024-10-15,LAZ,492,244,248,492,ITI,ITI4,12,Lazio
2024-11-22,SIC,232,121,111,232,ITG,ITG1,19,Sicilia
2024-11-30,MOL,9,3,6,9,ITF,ITF2,14,Molise
2024-09-27,SAR,5,4,1,5,ITG,ITG2,20,Sardegna
2024-12-01,CAM,4,3,1,4,ITF,ITF3,15,Campania
2024-11-19,FVG,834,381,453,834,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-15,MOL,43,19,24,43,ITF,ITF2,14,Molise
2024-10-03,TOS,60,12,48,60,ITI,ITI1,9,Toscana
2024-10-23,PIE,1641,770,871,1641,ITC,ITC1,1,Piemonte
2024-12-16,PIE,395,189,206,395,ITC,ITC1,1,Piemonte
2024-10-24,PIE,1556,799,757,1556,ITC,ITC1,1,Piemonte
2024-10-17,PUG,314,171,143,314,ITF,ITF4,16,Puglia
2024-10-16,PUG,280,154,126,280,ITF,ITF4,16,Puglia
2025-01-18,LAZ,40,19,21,40,ITI,ITI4,12,Lazio
2024-12-24,LIG,20,14,6,20,ITC,ITC3,7,Liguria
2025-01-08,CAM,34,17,17,34,ITF,ITF3,15,Campania
