data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-10-02,TOS,30,8,22,30,ITI,ITI1,9,Toscana
2025-01-10,VEN,224,78,146,224,ITH,ITH3,5,Veneto
2024-11-02,VEN,286,130,156,286,ITH,ITH3,5,Veneto
2024-10-14,CAM,38,24,14,38,ITF,ITF3,15,Campania
2025-01-15,LAZ,82,32,50,82,ITI,ITI4,12,Lazio
2024-12-02,PAB,107,56,51,107,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2025-01-07,EMR,127,71,56,127,ITH,ITH5,8,Emilia-Romagna
2024-10-17,VDA,130,57,73,130,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-30,CAM,20,10,10,20,ITF,ITF3,15,Campania
2024-11-29,TOS,1569,700,869,1569,ITI,ITI1,9,Toscana
2024-11-30,EMR,817,380,437,817,ITH,ITH5,8,Emilia-Romagna
2025-01-20,PUG,28,17,11,28,ITF,ITF4,16,Puglia
2024-12-13,CAL,37,22,15,37,ITF,ITF6,18,Calabria
2024-10-17,LAZ,762,374,388,762,ITI,ITI4,12,Lazio
2024-11-12,CAM,90,53,37,90,ITF,ITF3,15,Campania
2024-11-22,UMB,20,10,10,20,ITI,ITI2,10,Umbria
2024-10-02,CAL,4,1,3,4,ITF,ITF6,18,Calabria
2024-10-13,LAZ,12,6,6,12,ITI,ITI4,12,Lazio
2024-12-13,EMR,1021,489,532,1021,ITH,ITH5,8,Emilia-Romagna
2024-11-21,SAR,203,101,102,203,ITG,ITG2,20,Sardegna
2025-01-20,PAT,9,3,6,9,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-02,PUG,39,16,23,39,ITF,ITF4,16,Puglia
2024-10-03,MAR,12,6,6,12,ITI,ITI3,11,Marche
2024-11-01,ABR,11,5,6,11,ITF,ITF1,13,Abruzzo
2024-10-08,VDA,32,14,18,32,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-21,PAB,288,136,152,288,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-04,UMB,33,18,15,33,ITI,ITI2,10,Umbria
2024-11-07,FVG,1126,518,608,1126,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-25,LAZ,901,425,476,901,ITI,ITI4,12,Lazio
2024-11-14,CAM,122,78,44,122,ITF,ITF3,15,Campania
2024-10-23,SIC,39,24,15,39,ITG,ITG1,19,Sicilia
2025-01-09,CAM,19,10,9,19,ITF,ITF3,15,Campania
2024-12-14,VDA,5,0,5,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-01,PAT,11,4,7,11,ITH,ITH2,4,Provincia Autonoma Trento
2024-09-21,LAZ,1,0,1,1,ITI,ITI4,12,Lazio
2024-12-15,FVG,36,9,27,36,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-18,PUG,5,3,2,5,ITF,ITF4,16,Puglia
2025-01-11,LIG,1,1,0,1,ITC,ITC3,7,Liguria
2024-10-10,VDA,31,13,18,31,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2025-01-04,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2024-09-18,CAM,4,1,3,4,ITF,ITF3,15,Campania
2024-12-02,MOL,5,3,2,5,ITF,ITF2,14,Molise
2025-01-16,SIC,2,0,2,2,ITG,ITG1,19,Sicilia
2024-11-14,CAL,69,39,30,69,ITF,ITF6,18,Calabria
2025-01-15,SIC,3,1,2,3,ITG,ITG1,19,Sicilia
2024-12-12,MOL,1,0,1,1,ITF,ITF2,14,Molise
2024-11-16,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2025-01-16,MAR,9,3,6,9,ITI,ITI3,11,Marche
2024-10-20,MAR,1,1,0,1,ITI,ITI3,11,Marche
2024-10-25,FVG,487,257,230,487,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-28,CAM,138,73,65,138,ITF,ITF3,15,Campania
2024-11-07,TOS,3184,1489,1695,3184,ITI,ITI1,9,Toscana
2024-11-29,CAL,48,27,21,48,ITF,ITF6,18,Calabria
2024-11-03,TOS,2,0,2,2,ITI,ITI1,9,Toscana
2024-12-06,LAZ,928,469,459,928,ITI,ITI4,12,Lazio
2024-10-05,PUG,29,24,5,29,ITF,ITF4,16,Puglia
2024-12-27,PIE,56,23,33,56,ITC,ITC1,1,Piemonte
2024-10-01,LOM,402,227,175,402,ITC,ITC4,3,Lombardia
2024-11-08,PAB,366,178,188,366,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-11,SAR,22,11,11,22,ITG,ITG2,20,Sardegna
2024-11-12,MOL,13,10,3,13,ITF,ITF2,14,Molise
2024-12-10,LAZ,648,318,330,648,ITI,ITI4,12,Lazio
2025-01-23,MAR,14,9,5,14,ITI,ITI3,11,Marche
2024-10-22,SIC,50,27,23,50,ITG,ITG1,19,Sicilia
2025-01-02,SIC,18,8,10,18,ITG,ITG1,19,Sicilia
2024-12-03,BAS,27,16,11,27,ITF,ITF5,17,Basilicata
2024-10-24,SAR,120,70,50,120,ITG,ITG2,20,Sardegna
2024-10-18,SIC,47,26,21,47,ITG,ITG1,19,Sicilia
2024-12-06,VDA,23,12,11,23,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-25,PIE,2383,1180,1203,2383,ITC,ITC1,1,Piemonte
2024-10-09,LOM,1825,860,965,1825,ITC,ITC4,3,Lombardia
2024-12-04,LIG,434,207,227,434,ITC,ITC3,7,Liguria
2024-12-15,PIE,61,34,27,61,ITC,ITC1,1,Piemonte
2024-11-06,EMR,6181,2945,3236,6181,ITH,ITH5,8,Emilia-Romagna
2024-11-08,VEN,2604,1263,1341,2604,ITH,ITH3,5,Veneto
2024-12-05,LAZ,901,444,457,901,ITI,ITI4,12,Lazio
2024-10-21,PUG,306,153,153,306,ITF,ITF4,16,Puglia
2025-01-20,LOM,149,57,92,149,ITC,ITC4,3,Lombardia
2024-10-08,TOS,199,83,116,199,ITI,ITI1,9,Toscana
2024-12-18,VDA,18,6,12,18,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-20,LAZ,1525,743,782,1525,ITI,ITI4,12,Lazio
2024-10-23,LIG,571,306,265,571,ITC,ITC3,7,Liguria
2024-12-06,MAR,119,63,56,119,ITI,ITI3,11,Marche
2024-10-25,CAL,27,15,12,27,ITF,ITF6,18,Calabria
2024-12-04,MAR,130,62,68,130,ITI,ITI3,11,Marche
2024-10-21,CAL,20,14,6,20,ITF,ITF6,18,Calabria
2024-11-03,LAZ,9,3,6,9,ITI,ITI4,12,Lazio
2024-12-14,FVG,51,20,31,51,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-28,PIE,1231,593,638,1231,ITC,ITC1,1,Piemonte
2024-10-19,LIG,94,43,51,94,ITC,ITC3,7,Liguria
2024-12-08,TOS,14,7,7,14,ITI,ITI1,9,Toscana
2025-01-20,EMR,59,24,35,59,ITH,ITH5,8,Emilia-Romagna
2024-12-15,LOM,102,53,49,102,ITC,ITC4,3,Lombardia
2024-11-16,LOM,4483,2164,2319,4483,ITC,ITC4,3,Lombardia
2024-11-11,PIE,1339,640,699,1339,ITC,ITC1,1,Piemonte
2024-10-22,LAZ,1250,649,601,1250,ITI,ITI4,12,Lazio
2024-12-06,TOS,868,407,461,868,ITI,ITI1,9,Toscana
2024-11-15,FVG,860,443,417,860,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-11,VEN,859,386,473,859,ITH,ITH3,5,Veneto
2024-10-29,SIC,120,66,54,120,ITG,ITG1,19,Sicilia
2024-12-11,SAR,32,16,16,32,ITG,ITG2,20,Sardegna
2025-01-02,MAR,6,4,2,6,ITI,ITI3,11,Marche
2024-11-01,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-07,CAM,164,93,71,164,ITF,ITF3,15,Campania
2024-12-20,TOS,320,148,172,320,ITI,ITI1,9,Toscana
2024-12-11,UMB,40,21,19,40,ITI,ITI2,10,Umbria
2025-01-03,TOS,35,18,17,35,ITI,ITI1,9,Toscana
2024-11-09,MOL,28,16,12,28,ITF,ITF2,14,Molise
2024-10-10,PUG,115,72,43,115,ITF,ITF4,16,Puglia
2024-12-29,LAZ,1,1,0,1,ITI,ITI4,12,Lazio
2024-10-24,PAB,637,336,301,637,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-09,EMR,1250,617,633,1250,ITH,ITH5,8,Emilia-Romagna
2024-11-06,ABR,248,130,118,248,ITF,ITF1,13,Abruzzo
2024-10-10,CAM,18,10,8,18,ITF,ITF3,15,Campania
2024-12-09,MAR,68,27,41,68,ITI,ITI3,11,Marche
2024-12-10,SIC,126,58,68,126,ITG,ITG1,19,Sicilia
2024-11-16,SAR,2,1,1,2,ITG,ITG2,20,Sardegna
2024-10-10,PIE,90,50,40,90,ITC,ITC1,1,Piemonte
2024-11-06,LOM,8763,4143,4620,8763,ITC,ITC4,3,Lombardia
2024-11-08,EMR,6009,2859,3150,6009,ITH,ITH5,8,Emilia-Romagna
2024-12-02,SIC,106,59,47,106,ITG,ITG1,19,Sicilia
2025-01-04,LOM,58,27,31,58,ITC,ITC4,3,Lombardia
2024-11-08,UMB,43,19,24,43,ITI,ITI2,10,Umbria
2024-11-26,BAS,29,14,15,29,ITF,ITF5,17,Basilicata
2024-12-27,PAT,12,3,9,12,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-23,MAR,538,283,255,538,ITI,ITI3,11,Marche
2024-11-29,LAZ,1062,501,561,1062,ITI,ITI4,12,Lazio
2024-11-22,LIG,398,191,207,398,ITC,ITC3,7,Liguria
2025-01-02,LAZ,50,29,21,50,ITI,ITI4,12,Lazio
2024-11-08,SAR,295,165,130,295,ITG,ITG2,20,Sardegna
2025-01-21,LOM,169,62,107,169,ITC,ITC4,3,Lombardia
2025-01-08,LIG,137,65,72,137,ITC,ITC3,7,Liguria
2024-11-26,MOL,5,3,2,5,ITF,ITF2,14,Molise
2025-01-13,LOM,194,88,106,194,ITC,ITC4,3,Lombardia
2024-10-25,VEN,2313,1148,1165,2313,ITH,ITH3,5,Veneto
2024-11-05,TOS,2397,1083,1314,2397,ITI,ITI1,9,Toscana
2024-12-23,LOM,482,221,261,482,ITC,ITC4,3,Lombardia
2024-12-05,LIG,512,247,265,512,ITC,ITC3,7,Liguria
2024-11-13,MAR,640,311,329,640,ITI,ITI3,11,Marche
2024-10-28,PAB,218,89,129,218,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-28,SIC,10,9,1,10,ITG,ITG1,19,Sicilia
2024-11-18,PAB,235,110,125,235,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-18,VEN,1404,661,743,1404,ITH,ITH3,5,Veneto
2024-10-09,VEN,562,283,279,562,ITH,ITH3,5,Veneto
2024-11-16,VEN,1622,832,790,1622,ITH,ITH3,5,Veneto
2024-10-11,VEN,911,484,427,911,ITH,ITH3,5,Veneto
2024-10-20,TOS,44,18,26,44,ITI,ITI1,9,Toscana
2024-12-11,LIG,464,168,296,464,ITC,ITC3,7,Liguria
2024-10-24,VEN,2228,1035,1193,2228,ITH,ITH3,5,Veneto
2024-12-05,SIC,157,77,80,157,ITG,ITG1,19,Sicilia
2024-11-07,PIE,2275,1085,1190,2275,ITC,ITC1,1,Piemonte
2024-11-18,UMB,12,7,5,12,ITI,ITI2,10,Umbria
2024-10-07,TOS,178,88,90,178,ITI,ITI1,9,Toscana
2024-12-13,MOL,4,2,2,4,ITF,ITF2,14,Molise
2025-01-18,LOM,56,27,29,56,ITC,ITC4,3,Lombardia
2024-12-04,PAB,33,17,16,33,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-27,CAM,15,6,9,15,ITF,ITF3,15,Campania
2024-11-22,PAB,236,113,123,236,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-09,LIG,217,107,110,217,ITC,ITC3,7,Liguria
2024-10-24,UMB,56,28,28,56,ITI,ITI2,10,Umbria
2024-12-30,VEN,49,14,35,49,ITH,ITH3,5,Veneto
2024-11-15,CAL,46,24,22,46,ITF,ITF6,18,Calabria
2024-12-30,PIE,102,40,62,102,ITC,ITC1,1,Piemonte
2024-10-25,LOM,8509,4067,4442,8509,ITC,ITC4,3,Lombardia
2024-11-08,LOM,7852,3742,4110,7852,ITC,ITC4,3,Lombardia
2024-12-18,FVG,157,73,84,157,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-15,CAM,114,64,50,114,ITF,ITF3,15,Campania
2024-12-20,BAS,13,7,6,13,ITF,ITF5,17,Basilicata
2024-10-08,FVG,24,7,17,24,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-13,LOM,6938,3320,3618,6938,ITC,ITC4,3,Lombardia
2024-11-10,PIE,56,22,34,56,ITC,ITC1,1,Piemonte
2024-10-19,VEN,852,463,389,852,ITH,ITH3,5,Veneto
2024-12-19,VDA,7,4,3,7,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-29,VDA,113,53,60,113,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-09,SIC,33,23,10,33,ITG,ITG1,19,Sicilia
2024-10-27,EMR,364,160,204,364,ITH,ITH5,8,Emilia-Romagna
2024-12-07,PIE,332,171,161,332,ITC,ITC1,1,Piemonte
2025-01-10,SIC,12,8,4,12,ITG,ITG1,19,Sicilia
2025-01-12,LOM,12,4,8,12,ITC,ITC4,3,Lombardia
2024-11-05,PAT,134,63,71,134,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-09,CAL,48,25,23,48,ITF,ITF6,18,Calabria
2025-01-08,VEN,98,41,57,98,ITH,ITH3,5,Veneto
2024-12-11,LOM,1770,748,1022,1770,ITC,ITC4,3,Lombardia
2024-12-27,FVG,25,16,9,25,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-21,FVG,16,5,11,16,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-31,SAR,136,73,63,136,ITG,ITG2,20,Sardegna
2024-12-26,PIE,6,1,5,6,ITC,ITC1,1,Piemonte
2024-12-17,CAL,13,5,8,13,ITF,ITF6,18,Calabria
2024-11-22,EMR,3855,1798,2057,3855,ITH,ITH5,8,Emilia-Romagna
2024-10-02,VEN,34,18,16,34,ITH,ITH3,5,Veneto
2024-12-05,PAT,93,38,55,93,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-02,PAB,10,5,5,10,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2025-01-13,LIG,35,7,28,35,ITC,ITC3,7,Liguria
2024-10-29,PIE,2196,994,1202,2196,ITC,ITC1,1,Piemonte
2024-10-26,TOS,719,331,388,719,ITI,ITI1,9,Toscana
2024-12-13,LOM,1570,697,873,1570,ITC,ITC4,3,Lombardia
2024-12-05,PUG,511,248,263,511,ITF,ITF4,16,Puglia
2024-10-21,LAZ,1167,610,557,1167,ITI,ITI4,12,Lazio
2024-12-18,CAL,12,5,7,12,ITF,ITF6,18,Calabria
2024-11-21,BAS,19,11,8,19,ITF,ITF5,17,Basilicata
2025-01-04,LIG,5,3,2,5,ITC,ITC3,7,Liguria
2025-01-03,CAM,24,14,10,24,ITF,ITF3,15,Campania
2024-10-31,UMB,41,23,18,41,ITI,ITI2,10,Umbria
2024-11-19,SIC,205,113,92,205,ITG,ITG1,19,Sicilia
2024-10-16,LOM,6988,3402,3586,6988,ITC,ITC4,3,Lombardia
2024-10-14,PIE,315,165,150,315,ITC,ITC1,1,Piemonte
2024-10-18,EMR,3323,1682,1641,3323,ITH,ITH5,8,Emilia-Romagna
2024-12-14,LOM,651,290,361,651,ITC,ITC4,3,Lombardia
2024-11-30,CAM,40,22,18,40,ITF,ITF3,15,Campania
2024-10-22,VDA,100,45,55,100,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2025-01-17,PUG,54,28,26,54,ITF,ITF4,16,Puglia
2024-09-29,LOM,12,9,3,12,ITC,ITC4,3,Lombardia
2024-12-04,TOS,932,426,506,932,ITI,ITI1,9,Toscana
2024-11-18,FVG,564,274,290,564,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-14,VEN,225,110,115,225,ITH,ITH3,5,Veneto
2024-10-04,VEN,61,24,37,61,ITH,ITH3,5,Veneto
2024-11-04,FVG,367,162,205,367,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-28,CAM,105,58,47,105,ITF,ITF3,15,Campania
2024-10-18,LAZ,913,486,427,913,ITI,ITI4,12,Lazio
2024-11-28,LIG,698,314,384,698,ITC,ITC3,7,Liguria
2024-12-20,PIE,592,264,328,592,ITC,ITC1,1,Piemonte
2024-09-26,EMR,12,6,6,12,ITH,ITH5,8,Emilia-Romagna
2024-11-21,VDA,73,32,41,73,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-18,PIE,1465,663,802,1465,ITC,ITC1,1,Piemonte
2025-01-03,LIG,30,8,22,30,ITC,ITC3,7,Liguria
2024-11-27,CAM,126,64,62,126,ITF,ITF3,15,Campania
2024-11-06,FVG,951,464,487,951,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-02,MAR,131,65,66,131,ITI,ITI3,11,Marche
2024-11-24,LOM,373,179,194,373,ITC,ITC4,3,Lombardia
2024-10-16,MAR,110,60,50,110,ITI,ITI3,11,Marche
2024-12-05,VEN,948,416,532,948,ITH,ITH3,5,Veneto
2025-01-16,PIE,48,22,26,48,ITC,ITC1,1,Piemonte
2024-12-13,ABR,58,31,27,58,ITF,ITF1,13,Abruzzo
2024-12-01,PIE,17,4,13,17,ITC,ITC1,1,Piemonte
2024-10-23,VEN,2029,980,1049,2029,ITH,ITH3,5,Veneto
2024-12-13,MAR,102,46,56,102,ITI,ITI3,11,Marche
2024-11-14,PAT,508,239,269,508,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-29,ABR,171,83,88,171,ITF,ITF1,13,Abruzzo
2024-11-03,EMR,390,183,207,390,ITH,ITH5,8,Emilia-Romagna
2024-12-17,SIC,115,58,57,115,ITG,ITG1,19,Sicilia
2024-12-02,VDA,8,2,6,8,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-21,SAR,90,49,41,90,ITG,ITG2,20,Sardegna
2024-11-05,VEN,2513,1199,1314,2513,ITH,ITH3,5,Veneto
2024-11-14,PUG,818,415,403,818,ITF,ITF4,16,Puglia
2024-10-11,LOM,2292,1021,1271,2292,ITC,ITC4,3,Lombardia
2025-01-23,PUG,43,20,23,43,ITF,ITF4,16,Puglia
2024-10-16,ABR,118,65,53,118,ITF,ITF1,13,Abruzzo
2024-12-03,MOL,8,4,4,8,ITF,ITF2,14,Molise
2024-09-25,TOS,4,3,1,4,ITI,ITI1,9,Toscana
2024-12-22,PIE,5,3,2,5,ITC,ITC1,1,Piemonte
2025-01-07,CAM,5,2,3,5,ITF,ITF3,15,Campania
2024-10-12,SIC,1,1,0,1,ITG,ITG1,19,Sicilia
2024-10-07,ABR,7,3,4,7,ITF,ITF1,13,Abruzzo
2025-01-03,PAB,4,2,2,4,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-02,UMB,6,2,4,6,ITI,ITI2,10,Umbria
2024-12-28,CAM,3,1,2,3,ITF,ITF3,15,Campania
2024-11-10,BAS,1,1,0,1,ITF,ITF5,17,Basilicata
2024-12-31,MAR,3,2,1,3,ITI,ITI3,11,Marche
2024-12-03,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-26,UMB,6,4,2,6,ITI,ITI2,10,Umbria
2024-12-31,TOS,6,2,4,6,ITI,ITI1,9,Toscana
2024-11-10,LIG,1,0,1,1,ITC,ITC3,7,Liguria
2024-10-21,UMB,1,0,1,1,ITI,ITI2,10,Umbria
2024-10-11,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-29,LIG,295,127,168,295,ITC,ITC3,7,Liguria
2024-11-29,PAB,118,59,59,118,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-20,MOL,2,2,0,2,ITF,ITF2,14,Molise
2024-10-31,LOM,7408,3505,3903,7408,ITC,ITC4,3,Lombardia
2024-11-21,VEN,2523,1207,1316,2523,ITH,ITH3,5,Veneto
2024-12-02,PIE,749,371,378,749,ITC,ITC1,1,Piemonte
2024-11-18,EMR,2674,1247,1427,2674,ITH,ITH5,8,Emilia-Romagna
2024-12-03,PAB,167,86,81,167,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-09,EMR,944,456,488,944,ITH,ITH5,8,Emilia-Romagna
2025-01-11,LOM,82,49,33,82,ITC,ITC4,3,Lombardia
2024-11-23,LAZ,406,205,201,406,ITI,ITI4,12,Lazio
2024-10-31,LIG,664,340,324,664,ITC,ITC3,7,Liguria
2024-12-02,TOS,762,361,401,762,ITI,ITI1,9,Toscana
2024-11-15,VDA,99,46,53,99,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-21,ABR,31,12,19,31,ITF,ITF1,13,Abruzzo
2025-01-10,LIG,54,25,29,54,ITC,ITC3,7,Liguria
2024-11-14,BAS,56,30,26,56,ITF,ITF5,17,Basilicata
2025-01-13,VEN,78,31,47,78,ITH,ITH3,5,Veneto
2024-12-17,PIE,539,234,305,539,ITC,ITC1,1,Piemonte
2024-10-19,TOS,558,265,293,558,ITI,ITI1,9,Toscana
2024-09-30,LIG,59,33,26,59,ITC,ITC3,7,Liguria
2024-09-23,PUG,5,1,4,5,ITF,ITF4,16,Puglia
2025-01-04,EMR,7,4,3,7,ITH,ITH5,8,Emilia-Romagna
2025-01-08,MAR,3,1,2,3,ITI,ITI3,11,Marche
2025-01-17,PAT,4,1,3,4,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-11,MOL,6,2,4,6,ITF,ITF2,14,Molise
2024-12-13,UMB,14,7,7,14,ITI,ITI2,10,Umbria
2025-01-12,PIE,7,3,4,7,ITC,ITC1,1,Piemonte
2024-10-09,SAR,19,10,9,19,ITG,ITG2,20,Sardegna
2024-11-03,MAR,1,1,0,1,ITI,ITI3,11,Marche
2025-01-01,LAZ,1,1,0,1,ITI,ITI4,12,Lazio
2024-12-11,MOL,4,2,2,4,ITF,ITF2,14,Molise
2025-01-04,VEN,7,2,5,7,ITH,ITH3,5,Veneto
2024-12-11,PAB,12,7,5,12,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-14,MOL,6,2,4,6,ITF,ITF2,14,Molise
2024-10-10,PAT,8,4,4,8,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-21,FVG,4,2,2,4,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-20,VDA,105,44,61,105,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-04,MOL,6,4,2,6,ITF,ITF2,14,Molise
2025-01-10,MOL,1,0,1,1,ITF,ITF2,14,Molise
2025-01-05,LOM,3,1,2,3,ITC,ITC4,3,Lombardia
2024-10-11,UMB,2,1,1,2,ITI,ITI2,10,Umbria
2025-01-06,LAZ,2,0,2,2,ITI,ITI4,12,Lazio
2024-11-04,LOM,6652,3156,3496,6652,ITC,ITC4,3,Lombardia
2024-10-25,TOS,2639,1219,1420,2639,ITI,ITI1,9,Toscana
2024-10-22,PUG,405,216,189,405,ITF,ITF4,16,Puglia
2024-10-07,EMR,547,243,304,547,ITH,ITH5,8,Emilia-Romagna
2024-10-18,ABR,71,44,27,71,ITF,ITF1,13,Abruzzo
2024-12-08,LOM,79,30,49,79,ITC,ITC4,3,Lombardia
2024-12-12,PAT,40,21,19,40,ITH,ITH2,4,Provincia Autonoma Trento
