data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-11-21,PAT,339,154,185,339,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-04,FVG,61,25,36,61,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-30,BAS,15,7,8,15,ITF,ITF5,17,Basilicata
2024-11-06,LAZ,2005,1008,997,2005,ITI,ITI4,12,Lazio
2024-12-27,LAZ,172,78,94,172,ITI,ITI4,12,Lazio
2024-11-29,MOL,2,2,0,2,ITF,ITF2,14,Molise
2025-01-15,VEN,127,46,81,127,ITH,ITH3,5,Veneto
2025-01-02,ABR,6,3,3,6,ITF,ITF1,13,Abruzzo
2024-12-16,ABR,104,49,55,104,ITF,ITF1,13,Abruzzo
2024-10-22,PAT,443,194,249,443,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-26,CAL,12,7,5,12,ITF,ITF6,18,Calabria
2024-11-14,VDA,126,54,72,126,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-03,EMR,87,46,41,87,ITH,ITH5,8,Emilia-Romagna
2025-01-13,TOS,46,25,21,46,ITI,ITI1,9,Toscana
2025-01-09,LAZ,76,34,42,76,ITI,ITI4,12,Lazio
2024-11-25,LOM,3952,1859,2093,3952,ITC,ITC4,3,Lombardia
2024-11-23,PIE,676,357,319,676,ITC,ITC1,1,Piemonte
2024-11-19,TOS,1648,766,882,1648,ITI,ITI1,9,Toscana
2024-11-04,PAB,221,111,110,221,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-03,ABR,26,13,13,26,ITF,ITF1,13,Abruzzo
2024-11-07,VDA,166,93,73,166,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-04,BAS,72,42,30,72,ITF,ITF5,17,Basilicata
2024-11-08,TOS,2874,1397,1477,2874,ITI,ITI1,9,Toscana
2024-12-03,LAZ,798,374,424,798,ITI,ITI4,12,Lazio
2024-11-05,CAL,51,29,22,51,ITF,ITF6,18,Calabria
2024-12-07,CAM,29,12,17,29,ITF,ITF3,15,Campania
2024-11-11,SIC,120,69,51,120,ITG,ITG1,19,Sicilia
2024-10-12,PUG,37,16,21,37,ITF,ITF4,16,Puglia
2024-12-05,ABR,90,50,40,90,ITF,ITF1,13,Abruzzo
2024-10-14,VDA,67,31,36,67,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-05,CAL,54,28,26,54,ITF,ITF6,18,Calabria
2024-11-22,CAM,134,65,69,134,ITF,ITF3,15,Campania
2024-12-19,PAT,81,36,45,81,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-17,PAB,464,243,221,464,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-08,EMR,99,42,57,99,ITH,ITH5,8,Emilia-Romagna
2025-01-08,FVG,32,14,18,32,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-06,CAM,96,47,49,96,ITF,ITF3,15,Campania
2024-12-19,PUG,341,175,166,341,ITF,ITF4,16,Puglia
2024-12-10,PIE,677,322,355,677,ITC,ITC1,1,Piemonte
2024-11-21,PUG,597,328,269,597,ITF,ITF4,16,Puglia
2024-10-13,EMR,59,21,38,59,ITH,ITH5,8,Emilia-Romagna
2024-11-10,PUG,33,16,17,33,ITF,ITF4,16,Puglia
2024-12-19,VEN,398,186,212,398,ITH,ITH3,5,Veneto
2024-12-10,ABR,112,55,57,112,ITF,ITF1,13,Abruzzo
2025-01-17,SIC,9,3,6,9,ITG,ITG1,19,Sicilia
2024-11-14,MAR,735,356,379,735,ITI,ITI3,11,Marche
2024-12-17,LAZ,514,250,264,514,ITI,ITI4,12,Lazio
2024-12-10,CAL,41,23,18,41,ITF,ITF6,18,Calabria
2025-01-17,LIG,10,5,5,10,ITC,ITC3,7,Liguria
2024-10-19,FVG,75,31,44,75,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-19,PUG,872,427,445,872,ITF,ITF4,16,Puglia
2024-11-15,LIG,574,265,309,574,ITC,ITC3,7,Liguria
2025-01-15,EMR,135,60,75,135,ITH,ITH5,8,Emilia-Romagna
2025-01-03,PIE,77,38,39,77,ITC,ITC1,1,Piemonte
2024-12-09,CAM,83,47,36,83,ITF,ITF3,15,Campania
2024-12-02,PAT,72,31,41,72,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-30,EMR,6125,2870,3255,6125,ITH,ITH5,8,Emilia-Romagna
2024-10-19,PIE,349,161,188,349,ITC,ITC1,1,Piemonte
2024-11-15,MAR,289,152,137,289,ITI,ITI3,11,Marche
2024-11-07,SIC,136,76,60,136,ITG,ITG1,19,Sicilia
2024-10-07,VEN,247,125,122,247,ITH,ITH3,5,Veneto
2024-12-12,TOS,569,260,309,569,ITI,ITI1,9,Toscana
2024-12-10,BAS,25,12,13,25,ITF,ITF5,17,Basilicata
2024-10-29,PUG,655,354,301,655,ITF,ITF4,16,Puglia
2025-01-21,LAZ,49,26,23,49,ITI,ITI4,12,Lazio
2024-10-23,LOM,9015,4371,4644,9015,ITC,ITC4,3,Lombardia
2024-12-09,PAT,82,30,52,82,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-09,LAZ,788,372,416,788,ITI,ITI4,12,Lazio
2024-11-30,CAL,26,11,15,26,ITF,ITF6,18,Calabria
2024-10-02,LIG,86,43,43,86,ITC,ITC3,7,Liguria
2024-10-31,PUG,524,286,238,524,ITF,ITF4,16,Puglia
2024-11-04,VEN,1566,727,839,1566,ITH,ITH3,5,Veneto
2024-10-29,PAT,338,181,157,338,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-04,EMR,2999,1402,1597,2999,ITH,ITH5,8,Emilia-Romagna
2024-12-23,LIG,189,83,106,189,ITC,ITC3,7,Liguria
2024-12-05,FVG,470,189,281,470,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-15,LIG,450,252,198,450,ITC,ITC3,7,Liguria
2024-10-08,VEN,420,201,219,420,ITH,ITH3,5,Veneto
2024-10-22,VEN,1605,750,855,1605,ITH,ITH3,5,Veneto
2024-10-25,UMB,39,16,23,39,ITI,ITI2,10,Umbria
2024-12-03,TOS,846,393,453,846,ITI,ITI1,9,Toscana
2024-11-22,VEN,2443,1167,1276,2443,ITH,ITH3,5,Veneto
2024-11-22,SAR,153,70,83,153,ITG,ITG2,20,Sardegna
2024-12-30,LOM,230,98,132,230,ITC,ITC4,3,Lombardia
2024-10-27,ABR,25,14,11,25,ITF,ITF1,13,Abruzzo
2024-10-21,CAM,55,35,20,55,ITF,ITF3,15,Campania
2024-11-28,VDA,24,14,10,24,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-10,EMR,1645,818,827,1645,ITH,ITH5,8,Emilia-Romagna
2024-11-24,SIC,5,3,2,5,ITG,ITG1,19,Sicilia
2024-12-21,MAR,27,14,13,27,ITI,ITI3,11,Marche
2024-10-17,SIC,15,8,7,15,ITG,ITG1,19,Sicilia
2024-11-14,PIE,2316,1071,1245,2316,ITC,ITC1,1,Piemonte
2024-11-22,CAL,79,46,33,79,ITF,ITF6,18,Calabria
2024-11-22,PAT,218,110,108,218,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-06,MOL,8,5,3,8,ITF,ITF2,14,Molise
2024-10-04,PIE,24,9,15,24,ITC,ITC1,1,Piemonte
2024-12-10,VEN,861,396,465,861,ITH,ITH3,5,Veneto
2024-11-12,PIE,1929,892,1037,1929,ITC,ITC1,1,Piemonte
2024-11-22,PUG,841,416,425,841,ITF,ITF4,16,Puglia
2024-10-11,PAT,92,44,48,92,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-01,FVG,5,2,3,5,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-11,SAR,400,206,194,400,ITG,ITG2,20,Sardegna
2024-12-14,LAZ,181,83,98,181,ITI,ITI4,12,Lazio
2024-10-10,ABR,54,38,16,54,ITF,ITF1,13,Abruzzo
2024-10-11,PUG,126,66,60,126,ITF,ITF4,16,Puglia
2024-11-23,TOS,487,215,272,487,ITI,ITI1,9,Toscana
2024-11-11,VEN,1458,758,700,1458,ITH,ITH3,5,Veneto
2024-10-21,LIG,340,161,179,340,ITC,ITC3,7,Liguria
2024-11-14,PAB,367,163,204,367,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-10,SAR,30,15,15,30,ITG,ITG2,20,Sardegna
2024-10-05,LOM,3998,2107,1891,3998,ITC,ITC4,3,Lombardia
2024-11-13,SIC,164,90,74,164,ITG,ITG1,19,Sicilia
2024-10-23,ABR,102,44,58,102,ITF,ITF1,13,Abruzzo
2024-12-04,ABR,102,49,53,102,ITF,ITF1,13,Abruzzo
2024-12-13,FVG,398,161,237,398,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-27,LOM,353,144,209,353,ITC,ITC4,3,Lombardia
2024-11-25,VDA,20,8,12,20,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-13,LAZ,1932,922,1010,1932,ITI,ITI4,12,Lazio
2025-01-23,EMR,115,59,56,115,ITH,ITH5,8,Emilia-Romagna
2024-11-15,ABR,55,22,33,55,ITF,ITF1,13,Abruzzo
2024-10-15,FVG,30,17,13,30,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-02,CAL,7,1,6,7,ITF,ITF6,18,Calabria
2024-10-02,CAM,19,12,7,19,ITF,ITF3,15,Campania
2024-11-07,EMR,6435,3115,3320,6435,ITH,ITH5,8,Emilia-Romagna
2024-10-28,PAT,244,114,130,244,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-17,TOS,312,146,166,312,ITI,ITI1,9,Toscana
2024-12-09,LOM,1580,684,896,1580,ITC,ITC4,3,Lombardia
2024-11-09,PIE,809,386,423,809,ITC,ITC1,1,Piemonte
2024-10-28,PUG,397,216,181,397,ITF,ITF4,16,Puglia
2024-12-14,SIC,90,50,40,90,ITG,ITG1,19,Sicilia
2025-01-07,MAR,10,7,3,10,ITI,ITI3,11,Marche
2024-10-19,UMB,3,0,3,3,ITI,ITI2,10,Umbria
2024-10-22,TOS,2020,944,1076,2020,ITI,ITI1,9,Toscana
2024-11-07,LOM,8738,4048,4690,8738,ITC,ITC4,3,Lombardia
2024-10-08,EMR,1282,647,635,1282,ITH,ITH5,8,Emilia-Romagna
2024-10-23,VDA,222,112,110,222,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-08,FVG,936,477,459,936,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-05,UMB,30,14,16,30,ITI,ITI2,10,Umbria
2024-12-11,PAT,249,99,150,249,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-15,EMR,58,21,37,58,ITH,ITH5,8,Emilia-Romagna
2024-10-05,CAM,2,1,1,2,ITF,ITF3,15,Campania
2024-11-29,CAM,186,109,77,186,ITF,ITF3,15,Campania
2024-12-13,PUG,476,219,257,476,ITF,ITF4,16,Puglia
2024-12-11,CAL,33,19,14,33,ITF,ITF6,18,Calabria
2024-12-17,PAB,72,40,32,72,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-09-20,TOS,4,3,1,4,ITI,ITI1,9,Toscana
2024-12-11,PUG,520,265,255,520,ITF,ITF4,16,Puglia
2024-12-05,PIE,924,424,500,924,ITC,ITC1,1,Piemonte
2024-10-30,LAZ,2112,1010,1102,2112,ITI,ITI4,12,Lazio
2025-01-12,VEN,1,0,1,1,ITH,ITH3,5,Veneto
2024-10-21,PIE,834,397,437,834,ITC,ITC1,1,Piemonte
2024-12-05,UMB,42,24,18,42,ITI,ITI2,10,Umbria
2024-10-15,PAT,278,161,117,278,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-14,TOS,3006,1395,1611,3006,ITI,ITI1,9,Toscana
2024-12-09,ABR,98,48,50,98,ITF,ITF1,13,Abruzzo
2024-12-13,PAT,78,30,48,78,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-10,LOM,1836,847,989,1836,ITC,ITC4,3,Lombardia
2025-01-09,TOS,62,29,33,62,ITI,ITI1,9,Toscana
2024-11-16,VDA,22,10,12,22,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2025-01-10,CAM,19,7,12,19,ITF,ITF3,15,Campania
2024-12-27,EMR,98,42,56,98,ITH,ITH5,8,Emilia-Romagna
2024-10-31,CAM,117,65,52,117,ITF,ITF3,15,Campania
2024-12-31,PIE,18,6,12,18,ITC,ITC1,1,Piemonte
2024-10-24,FVG,446,234,212,446,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-24,LAZ,60,29,31,60,ITI,ITI4,12,Lazio
2024-10-20,EMR,274,131,143,274,ITH,ITH5,8,Emilia-Romagna
2024-10-04,CAM,11,7,4,11,ITF,ITF3,15,Campania
2025-01-14,PIE,74,39,35,74,ITC,ITC1,1,Piemonte
2024-11-30,MAR,28,13,15,28,ITI,ITI3,11,Marche
2024-09-23,LOM,17,8,9,17,ITC,ITC4,3,Lombardia
2024-12-28,PIE,11,2,9,11,ITC,ITC1,1,Piemonte
2024-09-30,PUG,8,5,3,8,ITF,ITF4,16,Puglia
2024-10-27,MAR,3,1,2,3,ITI,ITI3,11,Marche
2025-01-07,SIC,21,12,9,21,ITG,ITG1,19,Sicilia
2024-10-23,BAS,19,9,10,19,ITF,ITF5,17,Basilicata
2025-01-20,UMB,2,2,0,2,ITI,ITI2,10,Umbria
2024-10-28,MOL,33,14,19,33,ITF,ITF2,14,Molise
2025-01-20,FVG,9,6,3,9,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-17,FVG,13,4,9,13,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-02,CAM,16,11,5,16,ITF,ITF3,15,Campania
2025-01-18,FVG,2,1,1,2,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-14,PAB,5,4,1,5,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-14,BAS,12,10,2,12,ITF,ITF5,17,Basilicata
2025-01-08,ABR,6,4,2,6,ITF,ITF1,13,Abruzzo
2025-01-16,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-01,MAR,2,0,2,2,ITI,ITI3,11,Marche
2024-12-26,MAR,1,1,0,1,ITI,ITI3,11,Marche
2024-11-09,PAB,1,1,0,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2025-01-15,LOM,268,90,178,268,ITC,ITC4,3,Lombardia
2024-11-21,ABR,231,130,101,231,ITF,ITF1,13,Abruzzo
2024-10-22,CAL,18,12,6,18,ITF,ITF6,18,Calabria
2024-12-16,PUG,204,107,97,204,ITF,ITF4,16,Puglia
2024-10-31,PAT,284,130,154,284,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-05,PIE,1881,829,1052,1881,ITC,ITC1,1,Piemonte
2024-11-17,EMR,306,147,159,306,ITH,ITH5,8,Emilia-Romagna
2024-10-20,PIE,6,2,4,6,ITC,ITC1,1,Piemonte
2025-01-22,LAZ,24,12,12,24,ITI,ITI4,12,Lazio
2024-09-26,LIG,7,2,5,7,ITC,ITC3,7,Liguria
2024-11-10,TOS,23,16,7,23,ITI,ITI1,9,Toscana
2025-01-04,TOS,3,1,2,3,ITI,ITI1,9,Toscana
2024-09-25,LIG,27,17,10,27,ITC,ITC3,7,Liguria
2024-10-13,VEN,2,1,1,2,ITH,ITH3,5,Veneto
2024-11-20,CAM,172,99,73,172,ITF,ITF3,15,Campania
2024-12-15,LAZ,12,6,6,12,ITI,ITI4,12,Lazio
2024-10-03,VEN,8,2,6,8,ITH,ITH3,5,Veneto
2024-12-02,PUG,351,184,167,351,ITF,ITF4,16,Puglia
2024-11-13,BAS,57,31,26,57,ITF,ITF5,17,Basilicata
2024-10-19,CAL,13,10,3,13,ITF,ITF6,18,Calabria
2024-11-01,TOS,62,28,34,62,ITI,ITI1,9,Toscana
2024-10-09,SIC,6,5,1,6,ITG,ITG1,19,Sicilia
2024-12-08,VEN,1,0,1,1,ITH,ITH3,5,Veneto
2025-01-14,MAR,16,9,7,16,ITI,ITI3,11,Marche
2024-10-17,UMB,14,8,6,14,ITI,ITI2,10,Umbria
2024-10-09,VDA,47,26,21,47,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-30,SIC,20,11,9,20,ITG,ITG1,19,Sicilia
2025-01-11,CAM,5,2,3,5,ITF,ITF3,15,Campania
2024-12-28,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2024-11-10,PAT,8,4,4,8,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-28,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-03,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-15,PAT,14,5,9,14,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-25,ABR,157,77,80,157,ITF,ITF1,13,Abruzzo
2024-12-11,TOS,584,280,304,584,ITI,ITI1,9,Toscana
2024-11-04,ABR,259,140,119,259,ITF,ITF1,13,Abruzzo
2024-11-25,CAL,137,74,63,137,ITF,ITF6,18,Calabria
2024-12-29,LOM,28,10,18,28,ITC,ITC4,3,Lombardia
2024-11-17,LOM,497,233,264,497,ITC,ITC4,3,Lombardia
2024-10-30,PUG,573,297,276,573,ITF,ITF4,16,Puglia
2024-10-09,LIG,102,54,48,102,ITC,ITC3,7,Liguria
2024-12-20,CAL,18,10,8,18,ITF,ITF6,18,Calabria
2024-11-08,SIC,176,96,80,176,ITG,ITG1,19,Sicilia
2024-10-16,TOS,1391,644,747,1391,ITI,ITI1,9,Toscana
2024-09-27,LIG,19,14,5,19,ITC,ITC3,7,Liguria
2024-12-20,ABR,47,21,26,47,ITF,ITF1,13,Abruzzo
2024-10-29,TOS,2574,1183,1391,2574,ITI,ITI1,9,Toscana
2024-11-27,EMR,3142,1465,1677,3142,ITH,ITH5,8,Emilia-Romagna
2024-11-07,LIG,905,439,466,905,ITC,ITC3,7,Liguria
2024-10-11,LAZ,351,193,158,351,ITI,ITI4,12,Lazio
2024-10-21,PAB,224,124,100,224,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-24,VDA,135,68,67,135,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-22,CAM,74,44,30,74,ITF,ITF3,15,Campania
2024-10-17,PIE,678,346,332,678,ITC,ITC1,1,Piemonte
2024-11-25,FVG,540,260,280,540,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-10,LAZ,70,28,42,70,ITI,ITI4,12,Lazio
2024-10-18,FVG,225,112,113,225,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-11,PAB,243,117,126,243,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-16,LAZ,444,236,208,444,ITI,ITI4,12,Lazio
2024-11-27,VEN,1806,888,918,1806,ITH,ITH3,5,Veneto
2024-11-09,MAR,341,169,172,341,ITI,ITI3,11,Marche
2025-01-23,FVG,8,3,5,8,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-11,TOS,703,310,393,703,ITI,ITI1,9,Toscana
2025-01-15,PUG,92,49,43,92,ITF,ITF4,16,Puglia
2024-11-29,LOM,3411,1570,1841,3411,ITC,ITC4,3,Lombardia
2024-12-21,EMR,131,57,74,131,ITH,ITH5,8,Emilia-Romagna
2024-12-19,CAM,67,36,31,67,ITF,ITF3,15,Campania
2024-10-12,TOS,266,118,148,266,ITI,ITI1,9,Toscana
2025-01-18,EMR,22,11,11,22,ITH,ITH5,8,Emilia-Romagna
2024-11-10,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-15,SAR,57,22,35,57,ITG,ITG2,20,Sardegna
2024-12-13,TOS,608,279,329,608,ITI,ITI1,9,Toscana
2024-12-12,VDA,22,7,15,22,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-23,FVG,468,237,231,468,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-09,TOS,920,442,478,920,ITI,ITI1,9,Toscana
2024-11-18,MAR,213,109,104,213,ITI,ITI3,11,Marche
2024-11-04,UMB,46,25,21,46,ITI,ITI2,10,Umbria
2024-11-28,VEN,1892,886,1006,1892,ITH,ITH3,5,Veneto
2024-10-17,SAR,99,45,54,99,ITG,ITG2,20,Sardegna
2024-11-22,FVG,1027,468,559,1027,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-12,VDA,79,47,32,79,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-23,PUG,87,49,38,87,ITF,ITF4,16,Puglia
2024-11-05,PUG,728,395,333,728,ITF,ITF4,16,Puglia
2024-11-06,MAR,652,309,343,652,ITI,ITI3,11,Marche
2024-10-07,LOM,1036,507,529,1036,ITC,ITC4,3,Lombardia
2024-12-09,FVG,238,106,132,238,ITH,ITH4,6,Friuli-Venezia Giulia
2024-09-24,LOM,62,33,29,62,ITC,ITC4,3,Lombardia
2024-11-26,TOS,1453,674,779,1453,ITI,ITI1,9,Toscana
2024-12-17,MAR,73,37,36,73,ITI,ITI3,11,Marche
2024-11-14,LIG,851,380,471,851,ITC,ITC3,7,Liguria
2024-11-10,SIC,1,0,1,1,ITG,ITG1,19,Sicilia
2024-11-28,PUG,674,334,340,674,ITF,ITF4,16,Puglia
2024-10-17,ABR,221,131,90,221,ITF,ITF1,13,Abruzzo
2024-11-28,EMR,2858,1397,1461,2858,ITH,ITH5,8,Emilia-Romagna
2024-11-11,LIG,415,206,209,415,ITC,ITC3,7,Liguria
2025-01-02,FVG,14,9,5,14,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-04,VDA,5,3,2,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-16,FVG,240,101,139,240,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-11,LAZ,1061,522,539,1061,ITI,ITI4,12,Lazio
2024-11-20,LOM,5656,2499,3157,5656,ITC,ITC4,3,Lombardia
2024-11-26,LAZ,1217,537,680,1217,ITI,ITI4,12,Lazio
2024-11-13,PUG,776,402,374,776,ITF,ITF4,16,Puglia
2024-10-25,SIC,76,42,34,76,ITG,ITG1,19,Sicilia
2024-12-20,LOM,943,408,535,943,ITC,ITC4,3,Lombardia
2024-11-13,PAT,434,218,216,434,ITH,ITH2,4,Provincia Autonoma Trento
2025-01-20,LAZ,23,13,10,23,ITI,ITI4,12,Lazio
2024-12-18,LOM,1211,464,747,1211,ITC,ITC4,3,Lombardia
2024-11-20,FVG,621,303,318,621,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-02,PUG,29,12,17,29,ITF,ITF4,16,Puglia
2024-10-30,PAT,141,52,89,141,ITH,ITH2,4,Provincia Autonoma Trento
2025-01-10,TOS,75,31,44,75,ITI,ITI1,9,Toscana
2024-10-03,PUG,14,9,5,14,ITF,ITF4,16,Puglia
2024-10-28,LAZ,1157,575,582,1157,ITI,ITI4,12,Lazio
2024-11-21,FVG,869,419,450,869,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-06,LOM,1974,822,1152,1974,ITC,ITC4,3,Lombardia
2024-12-14,EMR,270,120,150,270,ITH,ITH5,8,Emilia-Romagna
2024-11-02,TOS,192,96,96,192,ITI,ITI1,9,Toscana
2024-12-11,FVG,273,117,156,273,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-18,PAT,532,250,282,532,ITH,ITH2,4,Provincia Autonoma Trento
